.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.66,  ,  , T.2-588,FENNER (1926)       ,0.06, ,4.48,0.07,,, ,,2,2.71,0.11,0.06,1.95,58,155,1.9,0.07,ALU,3.85,,0.29,QUARTZ DIORITE NOVAER.,, ,66.81,0.12,KTM ,"0105400",0.51,P ,,5.8,4.510
.,12.15,HH,  ,7,HEIKEN       (1972) ,"", ,1.29,,,, ,,0.49,1.28,,,2.9,58,155,0.52,0.07,ALU,4.1,,0.04,ASH-KATMAI(1912)      ,0.02, ,73.52,,KTM ,"0105500",0.22,T ,,7,1.721
.,24.82,HH,  ,   ITL53,LOVERING     (1957) ,"", ,1.47,0.22,0,, ,0.14,1.22,0.58,4.89,1.01,2.41,58,155,0.89,0.09,ALU,2.47,,0.16,ASH ALT.BY FUMAROLE   ,, ,59.08,0.44,KTM ,"0105600",0.16,IZ,,4.88,1.678
.,11.91,HH,  ,   2TL53,LOVERING     (1957) ,"", ,1.12,0.21,0,, ,0.06,4.59,0.74,3.52,0.44,2.54,58,155,1.36,0.05,ALU,2.33,,0.04,ASH ALT.BY FUMAROLE   ,, ,70.7,0.03,KTM ,"0105700",0.19,IZ,,4.87,4.870
.,25.86,HH,  ,   3TL53,LOVERING     (1957) ,"", ,1.41,0.15,0,, ,0.12,3.11,1.41,5.54,1.7,1.82,58,155,0.76,0.06,ALU,1.84,,0.19,ASH ALT.BY FUMAROLE   ,, ,55.79,0.05,KTM ,"0105800",0.15,IZ,,3.66,4.208
.,26.88,HH,  ,   4TL53,LOVERING     (1957) ,"", ,1.15,0.16,0,, ,0.21,3.2,0.99,6.68,1.17,2.02,58,155,1.01,0.05,ALU,1.7,,0.04,ASH ALT.BY FUMAROLE   ,, ,54.41,0.04,KTM ,"0105900",0.16,IZ,,3.72,3.869
.,11.77,HH,  ,   5TL53,LOVERING     (1957) ,"", ,0.98,0.19,0,, ,0.08,1.15,0.59,4.18,0.33,2.67,58,155,0.22,0.04,ALU,2.28,,0.03,ASH ALT.BY FUMAROLE   ,, ,75.02,0.12,KTM ,"0106000",0.22,IZ,,4.95,1.625
.,12.53,HH,  ,   6TL53,LOVERING     (1957) ,"", ,1.5,0.14,0,, ,0.08,1.99,0.9,3.51,0.27,2.65,58,155,0.57,0.06,ALU,3.12,,0.09,ASH ALT.BY FUMAROLE   ,, ,72.21,0.05,KTM ,"0106100",0.24,IZ,,5.77,2.691
.,12.88,HH,  ,   7TL53,LOVERING     (1957) ,"", ,1.98,0.15,0,, ,0.05,1.33,1.38,1.5,0.08,2.64,58,155,0.82,0.07,ALU,4.01,,0.04,ASH              1912 ,, ,72.67,0.01,KTM ,"0106200",0.3,I ,,6.65,2.577
.,18.57,  ,  ,    T.II,FENNER (1926)       ,0.02, ,7.7,0.04,,, ,,4.99,1.67,0.8,1.61,0.96,58,154,2.18,0.12,ALU,3.44,,0.44,ANDESITE-KUKAK BAY    ,, ,56.57,0.09,    ,"0106300",0.84,  ,,4.4,6.160
.,15.38,Q ,  , T.II- 3,FENNER (1926)       ,0.03, ,3.73,0.1,,, ,,1.97,1.14,0.33,0.13,2.4,58,156,0.85,0.12,ALU,4.1,,0.35,VOLC.PLUG MT.PEULIK   ,, ,68.86,0.22,PEU ,"0106400",0.34,F ,,6.5,2.913
.,16.1,Q ,  , T.II- 4,FENNER (1926)       ,0.07, ,4.32,0.08,,, ,,3.38,0.63,0.11,0.03,2.29,58,156,1.43,0.11,ALU,4.06,,0.2,VOLC.PLUG MT.PEULIK   ,, ,67.21,0.06,PEU ,"0106500",0.43,F ,,6.35,3.671
.,17.83,HH,  ,   RE. 2,FORBES +     (1969) ,"", ,6.7,,,, ,,3.01,3.13,0.18,0.05,1.61,60,152,2.59,0.15,ALU,3.99,,0.2,HYP.AUG.ANDESITE  1966,, ,59.92,,RED ,"0106600",0.65,F ,,5.6,5.838
.,18.2,HH,  ,   RE. 3,FORBES +     (1969) ,"", ,6.95,,,, ,,3.63,2.13,0.3,0.02,1.73,60,152,2.24,0.14,ALU,4.16,,0.21,PUMICE            1966,, ,59.72,,RED ,"0106700",0.68,T ,,5.89,5.396
.,17.2,HH,  ,P.458 -1,WILCOX (1959)       ,"", ,7.4,,0,, ,,3.1,4.2,0.24,0.93,1,61,152,3.7,0.16,ALU,3.4,,0.3,ASH-MOUNT SPURR (1953),0.6, ,55.2,1.5,SPR ,"0106800",0.74,T ,,4.4,6.989
.,16.69,H ,  ,   T.1-2,FORBES +     (1969) ,"", ,5.77,,,, ,,3.65,2.91,0.27,,1.57,58,155,2.8,0.12,ALU,3.87,,0.13,ANDESITE              ,, ,60.88,,TRI ,"0106900",0.54,  ,,5.44,6.194
.,17.11,HH,  ,        ,FORBES +     (1969) ,"", ,6.2,,,, ,,2.43,3.86,0.18,0.04,1.4,58,155,2.95,0.13,ALU,3.71,,0.07, HY-AUG.ANDESITE1953-4,, ,61.07,,TRI ,"0107000",0.71,F ,,5.11,6.047
.,17.86,HH,  , WR2-10A,FORBES +     (1969) ,"", ,6.1,,,, ,,1.53,4.56,0.32,0.34,1.6,60,144,3.77,0.08,ALU,3.98,,0.15,HYP-AUG. ANDESITE     ,, ,59.37,,WRG ,"0107100",0.63,F ,,5.58,5.937
.,16.7,Q ,  , P.377  ,WASHINGTON (1917)   ,0.05, ,6.1,,,, ,,1.3,4.08,0.36,0.22,1.58,60,144,3.44,0.14,ALU,4.05,,0.18,    MOUNT WRANGELL    ,, ,61.31,,WRG ,"0107200",0.73,F ,,5.63,5.250
.,15.4,P ,  ,   T.1-1,HOARE + C.   (1978) ,"", ,8.6,,0.03,, ,,1.3,8.7,0.24,0.06,0.67,59,160,8.5,0.12,ALU,3.7,,0.36,THOLEIITE             ,, ,51.7,,    ,"0107300","  2.0",F ,,4.37,9.870
.,14.9,P ,  ,   T.1-2,HOARE + C.   (1978) ,"", ,9,,0.03,, ,,1.7,8.7,0.93,0.42,1.4,59,160,9.2,0.14,ALU,3.5,,0.48,ALKALI-OLIVINE BASALT ,, ,48.6,,    ,"0107400","  2.4",F ,,4.9,10.230
.,14.7,P ,  ,   T.1-3,HOARE + C.   (1978) ,"", ,8,,0.02,, ,,1,9.6,0.27,0.13,1,59,160,10,0.13,ALU,3.8,,0.42,ALKALI-OLIVINE BASALT ,, ,49.5,,    ,"0107500","  2.2",F ,,4.8,10.500
.,13.93,Q ,* ,  T.2- 2,SCHEIDEGGER +(1975) ,"", ,1.74,,,, ,,,1.55,,,3.52,  ,   ,0.23,,ALU,4.38,,,ASH     DSDP SITE 178 ,, ,71.47,,    ,"0107600",0.2,T ,,7.9,1.550
.,13.49,Q ,* ,  T.2- 3,SCHEIDEGGER +(1975) ,"", ,1.23,,,, ,,,1.98,,,3.54,  ,   ,0.15,,ALU,4.44,,,ASH     DSDP SITE 178 ,, ,71.4,,    ,"0107700",0.13,T ,,7.98,1.980
.,14.57,Q ,* ,  T.2- 4,SCHEIDEGGER +(1975) ,"", ,1.95,,,, ,,,2.11,,,2.97,  ,   ,0.43,,ALU,4.31,,,ASH     DSDP SITE 178 ,, ,65.83,,    ,"0107800",0.16,T ,,7.28,2.110
.,13.16,Q ,* ,  T.2- 5,SCHEIDEGGER +(1975) ,"", ,1.49,,,, ,,,2.66,,,3.45,  ,   ,0.3,,ALU,4.56,,,ASH     DSDP SITE 178 ,, ,69.23,,    ,"0107900",0.21,T ,,8.01,2.660
.,12.61,Q ,* ,  T.2- 6,SCHEIDEGGER +(1975) ,"", ,1.61,,,, ,,,1.09,,,2.65,  ,   ,0.11,,ALU,4.34,,,ASH     DSDP SITE 178 ,, ,72.29,,    ,"0108000",0.13,T ,,6.99,1.090
.,11.83,Q ,* ,  T.2- 7,SCHEIDEGGER +(1975) ,"", ,2.88,,,, ,,,1.2,,,2.23,  ,   ,0.27,,ALU,4.33,,,ASH     DSDP SITE 178 ,, ,71.69,,    ,"0108100",0.01,T ,,6.56,1.200
.,13.81,Q ,* ,  T.2- 8,SCHEIDEGGER +(1975) ,"", ,3.67,,,, ,,,4.46,,,1.89,  ,   ,1.13,,ALU,4.42,,,ASH     DSDP SITE 178 ,, ,66.69,,    ,"0108200",0.57,T ,,6.31,4.460
.,13.02,Q ,* ,  T.2- 9,SCHEIDEGGER +(1975) ,"", ,2.12,,,, ,,,1.11,,,2.05,  ,   ,0.13,,ALU,4.28,,,ASH     DSDP SITE 178 ,, ,70.93,,    ,"0108300",0.12,T ,,6.33,1.110
.,14.89,Q ,* ,  T.2-10,SCHEIDEGGER +(1975) ,"", ,2.51,,,, ,,,3.97,,,2.34,  ,   ,1.12,,ALU,4.82,,,ASH     DSDP SITE 178 ,, ,67.6,,    ,"0108400",0.46,T ,,7.16,3.970
.,13.12,Q ,* ,  T.2-11,SCHEIDEGGER +(1975) ,"", ,3.55,,,, ,,,3.06,,,1.85,  ,   ,0.82,,ALU,5.5,,,ASH     DSDP SITE 178 ,, ,67.05,,    ,"0108500",0.48,T ,,7.35,3.060
.,15.6,Q ,* ,  T.2-12,SCHEIDEGGER +(1975) ,"", ,4.93,,,, ,,,6.48,,,1.96,  ,   ,1.99,,ALU,4.54,,,ASH     DSDP SITE 178 ,, ,60.29,,    ,"0108600",1,T ,,6.5,6.480
.,15.64,Q ,* ,  T.2-13,SCHEIDEGGER +(1975) ,"", ,5.72,,,, ,,,7.47,,,1.63,  ,   ,2.48,,ALU,4.58,,,ASH     DSDP SITE 178 ,, ,58.6,,    ,"0108700",1.05,T ,,6.21,7.470
.,15.74,Q ,* ,  T.2-14,SCHEIDEGGER +(1975) ,"", ,6.12,,,, ,,,7.35,,,1.7,  ,   ,2.61,,ALU,4.87,,,ASH     DSDP SITE 178 ,, ,58.69,,    ,"0108800",1.07,T ,,6.57,7.350
.,15.45,Q ,* ,  T.2-15,SCHEIDEGGER +(1975) ,"", ,3.11,,,, ,,,4.75,,,2.21,  ,   ,0.97,,ALU,4.57,,,ASH     DSDP SITE 178 ,, ,65.13,,    ,"0108900",0.59,T ,,6.78,4.750
.,14.26,QY,* ,  T.2-16,SCHEIDEGGER +(1975) ,"", ,1.84,,,, ,,,2.79,,,3.5,  ,   ,0.45,,ALU,4.77,,,ASH     DSDP SITE 178 ,, ,67.43,,    ,"0109000",0.25,T ,,8.27,2.790
.,14.19,QY,* ,  T.2-17,SCHEIDEGGER +(1975) ,"", ,2.38,,,, ,,,1.06,,,2.48,  ,   ,0.18,,ALU,4.47,,,ASH     DSDP SITE 178 ,, ,73.01,,    ,"0109100",0.28,T ,,6.95,1.060
.,19.18,QY,* ,  T.2-18,SCHEIDEGGER +(1975) ,"", ,5.06,,,, ,,,0.63,,,1.56,  ,   ,0.06,,ALU,4.88,,,ASH     DSDP SITE 178 ,, ,64.29,,    ,"0109200",0.12,T ,,6.44,0.630
.,14.28,QY,* ,  T.2-19,SCHEIDEGGER +(1975) ,"", ,2.2,,,, ,,,3.75,,,3.43,  ,   ,0.57,,ALU,4.44,,,ASH     DSDP SITE 178 ,, ,65.24,,    ,"0109300",0.5,T ,,7.87,3.750
.,13.84,QY,* ,  T.2-20,SCHEIDEGGER +(1975) ,"", ,1.91,,,, ,,,2.66,,,2.46,  ,   ,0.62,,ALU,5,,,ASH     DSDP SITE 178 ,, ,66.52,,    ,"0109400",0.43,T ,,7.46,2.660
.,17.82,QY,* ,  T.2-21,SCHEIDEGGER +(1975) ,"", ,4.88,,,, ,,,3.37,,,2.17,  ,   ,0.6,,ALU,4.49,,,ASH     DSDP SITE 178 ,, ,62.95,,    ,"0109500",0.39,T ,,6.66,3.370
.,12.92,L ,* ,  T.2-22,SCHEIDEGGER +(1975) ,"", ,1.54,,,, ,,,1.87,,,4.04,  ,   ,0.22,,ALU,4,,,ASH     DSDP SITE 178 ,, ,69.86,,    ,"0109600",0.29,T ,,8.04,1.870
.,12.33,L ,* ,  T.2-23,SCHEIDEGGER +(1975) ,"", ,1.39,,,, ,,,0.93,,,3.95,  ,   ,0.06,,ALU,3.59,,,ASH     DSDP SITE 178 ,, ,73.02,,    ,"0109700",0.1,T ,,7.54,0.930
.,13.08,L ,* ,  T.2-24,SCHEIDEGGER +(1975) ,"", ,1.49,,,, ,,,1.81,,,3.31,  ,   ,0.26,,ALU,4.51,,,ASH     DSDP SITE 178 ,, ,69.96,,    ,"0109800",0.35,T ,,7.82,1.810
.,14.98,L ,* ,  T.2-25,SCHEIDEGGER +(1975) ,"", ,4.5,,,, ,,,3.78,,,2.75,  ,   ,1.11,,ALU,4.6,,,ASH     DSDP SITE 178 ,, ,63.98,,    ,"0109900",0.58,T ,,7.35,3.780
.,17.5,P ,  ,  70-B29,SCHOLL  +    (1976) ,"", ,5.9,,0.05,,E,,1.9,2.4,0.7,,1.2,53,175,2.9,0.06,ALU,3.8,,0.11,HBL. DACITE-DREDGED   ,, ,63,,    ,"0110000",0.52,G ,,5,4.110
.,15.2,I ,  ,  70-B49,SCHOLL  +    (1976) ,"", ,7.6,,0.01,,E,,2.4,1.5,2.5,,2.2,53,165,5,0.06,ALU,3.7,,0.54,AUGITE ANDESITE-DREDGE,, ,58.5,,    ,"0110100",0.94,G ,,5.9,3.660
