.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,16.37,P ,  ,   C-159,MACDONALD    (1968) ,"", ,7.97,,,, ,,4.9,7.63,0.3,0.8,1.81,21,157,4.07,0.23,HAW,5.35,,2.39,MUGEARITE             ,, ,45.18,,MOL1,"1331300",2.97,F ,,7.16,12.039
.,16.94,P ,  ,   C-160,MACDONALD    (1968) ,"", ,7.29,,,, ,,2.59,8.35,0.3,0.4,1.83,21,157,4.18,0.21,HAW,5.03,,1.28,MUGEARITE             ,, ,48.75,,MOL1,"1331400",2.9,F ,,6.86,10.681
.,17.18,P ,  ,   C-161,MACDONALD    (1968) ,"", ,3.93,,,, ,,3.54,3.85,0.35,0.63,3.01,21,157,1.93,0.21,HAW,5.82,,0.8,MUGEARITE-TRACHYTE    ,, ,57.34,,MOL1,"1331500",1.2,F ,,8.83,7.035
.,14.6,  ,  ,   P.102,STEARNS+MACD.(1947) ,"", ,5.44,,,, ,,5.74,7.72,0.38,0.22,2.2,21,157,2.5,0.26,HAW,4.64,,1.03,OLIG. ANDESITE        ,, ,53.14,,MOL1,"1331600",2.74,F ,,6.84,12.885
.,13.5,  ,  ,   T.1-A,BEESON       (1976) ,"", ,9.92,,0.02,0.04, ,,3.18,9.74,0.21,,0.54,21,157,9.24,0.19,HAW,2.58,0.03,0.4,BASALT                ,, ,47.38,,MOL1,"1331700",2.81,F ,,3.12,12.601
.,13.28,  ,  ,   T.1-B,BEESON       (1976) ,"", ,10.14,,0.01,0.1, ,,5.65,7.67,0.36,,0.19,21,157,12.42,0.18,HAW,1.94,0.05,0.26,BASALT                ,, ,45.14,,MOL1,"1331800",2.61,F ,,2.13,12.754
.,14.24,  ,  ,   T.1-C,BEESON       (1976) ,"", ,9.92,,0.01,0.06, ,,4.09,8.64,0.83,,0.17,21,157,9.18,0.19,HAW,2.1,0.04,0.32,BASALT                ,, ,46.92,,MOL1,"1331900",2.55,F ,,2.27,12.320
.,14.33,  ,  ,   T.1-D,BEESON       (1976) ,"", ,10.26,,,0.03, ,,5.94,7.14,0.34,,0.64,21,157,5.66,0.19,HAW,2.59,0.02,0.41,BASALT                ,, ,49.04,,MOL1,"1332000",3.2,F ,,3.23,12.485
.,11.32,  ,  ,   T.1-E,BEESON       (1976) ,"", ,9.44,,0.01,0.13, ,,4.49,7.57,0.26,,0.14,21,157,16.98,0.18,HAW,1.47,0.1,0.21,BASALT                ,, ,45.66,,MOL1,"1332100",1.87,F ,,1.61,11.610
.,15.57,  ,  ,   T.1-F,BEESON       (1976) ,"", ,9.75,,0.01,0.03, ,,4.25,8.64,0.41,,0.68,21,157,7.19,0.18,HAW,3.02,0.03,0.42,BASALT                ,, ,46.48,,MOL1,"1332200",3,F ,,3.7,12.464
.,13.14,  ,  ,   T.1-G,BEESON       (1976) ,"", ,9.9,,0.01,0.11, ,,4.59,7.84,0.42,,0.26,21,157,12.87,0.17,HAW,2.02,0.07,0.26,BASALT                ,, ,45.99,,MOL1,"1332300",2.09,F ,,2.28,11.970
.,13.07,  ,  ,   T.1-H,BEESON       (1976) ,"", ,9.63,,0.01,0.12, ,,6.64,6.3,0.58,,0.23,21,157,13.07,0.18,HAW,1.96,0.07,0.26,BASALT                ,, ,45.36,,MOL1,"1332400",2.08,F ,,2.19,12.275
.,14.87,  ,  ,   T.1-I,BEESON       (1976) ,"", ,9.59,,,0.07, ,,4.56,9.13,1.2,,0.4,21,157,7.45,0.2,HAW,2.48,0.03,0.44,BASALT                ,, ,45.77,,MOL1,"1332500",3.25,F ,,2.88,13.233
.,14.31,  ,  ,   T.1-J,BEESON       (1976) ,"", ,10,,,0.04, ,,3.21,10.08,0.37,,0.43,21,157,8.33,0.19,HAW,2.68,0.03,0.42,BASALT                ,, ,46.47,,MOL1,"1332600",3.06,F ,,3.11,12.968
.,15.42,  ,  ,   T.1-K,BEESON       (1976) ,"", ,10.12,,0.01,0.03, ,,2.32,10.08,,,0.79,21,157,5.09,0.19,HAW,3.16,0.01,0.51,BASALT                ,, ,48.48,,MOL1,"1332700",3.38,F ,,3.95,12.168
.,12.12,  ,  ,   T.1-L,BEESON       (1976) ,"", ,10.06,,0.01,0.09, ,,2.58,10.36,,,0.69,21,157,12.34,0.19,HAW,2.3,0.05,0.35,BASALT                ,, ,46.05,,MOL1,"1332800",2.68,F ,,2.99,12.682
.,12.53,  ,  ,   T.1-M,BEESON       (1976) ,"", ,9.6,,,0.1, ,,7.04,6.57,0.5,,0.68,21,157,11.43,0.2,HAW,2.26,0.05,0.4,BASALT                ,, ,45.42,,MOL1,"1332900",2.7,F ,,2.94,12.905
.,12.5,  ,  ,   T.1-N,BEESON       (1976) ,"", ,9.65,,,0.1, ,,6.71,6.79,0.1,,0.68,21,157,11.29,0.19,HAW,2.31,0.05,0.36,BASALT                ,, ,45.54,,MOL1,"1333000",2.72,F ,,2.99,12.828
.,15.72,  ,  ,   T.1-O,BEESON       (1976) ,"", ,8.34,,0.01,0.03, ,,7.9,5.49,0.33,,1.2,21,157,4,0.2,HAW,3.54,0.01,0.67,BASALT                ,, ,47.34,,MOL1,"1333100",3.78,F ,,4.74,12.598
.,15.41,  ,  ,   T.1-P,BEESON       (1976) ,"", ,8.81,,,0.03, ,,4.57,8.29,0.16,,1.2,21,157,4.31,0.2,HAW,3.62,0.01,0.68,BASALT                ,, ,47.98,,MOL1,"1333200",3.76,F ,,4.82,12.402
.,15.5,  ,  ,   T.1-Q,BEESON       (1976) ,"", ,9.16,,,0.05, ,,7.86,5.85,0.48,,0.88,21,157,6.46,0.18,HAW,3,0.03,0.51,BASALT                ,, ,45.77,,MOL1,"1333300",3.56,F ,,3.88,12.922
.,15.2,  ,  ,   T.1-R,BEESON       (1976) ,"", ,9.56,,,0.03, ,,5.36,7.83,0.29,,0.85,21,157,5.9,0.19,HAW,3.05,0.02,0.48,BASALT                ,, ,47.18,,MOL1,"1333400",3.39,F ,,3.9,12.653
.,15.65,  ,  ,   T.1-S,BEESON       (1976) ,"", ,8.67,,,0.03, ,,4.85,8.59,0.81,,0.89,21,157,5.91,0.19,HAW,2.88,0.02,0.48,BASALT                ,, ,46.69,,MOL1,"1333500",3.39,F ,,3.77,12.954
.,13.95,  ,  ,   T.1-T,BEESON       (1976) ,"", ,10.01,,,0.08, ,,8.48,5.37,0.84,,0.45,21,157,8.91,0.2,HAW,2.16,0.05,0.36,BASALT                ,, ,45.52,,MOL1,"1333600",2.76,F ,,2.61,13.000
.,14.04,  ,  ,   T.1-U,BEESON       (1976) ,"", ,9.17,,0.01,0.06, ,,4.09,10.16,0.36,,0.98,21,157,8.11,0.2,HAW,2.96,0.03,0.59,BASALT                ,0.01, ,45.64,,MOL1,"1333700",3.3,F ,,3.94,13.840
.,17.2,  ,  ,   T.1-V,BEESON       (1976) ,"", ,9.36,,,0.03, ,,4.52,7.2,0.2,,1.12,21,157,3.78,0.19,HAW,3.66,0.01,0.62,BASALT                ,, ,48.15,,MOL1,"1333800",3.4,F ,,4.78,11.267
.,17.88,  ,  ,   T.1-W,BEESON       (1976) ,"", ,8.93,,,0.03, ,,7.13,4.69,0.58,,1.06,21,157,3.53,0.19,HAW,3.49,0.01,0.59,BASALT                ,, ,47.76,,MOL1,"1333900",3.29,F ,,4.55,11.106
.,16.58,  ,  ,   T.1-X,BEESON       (1976) ,"", ,8.73,,,0.03, ,,3.32,9.54,0.85,,1.1,21,157,5.55,0.2,HAW,3.17,0.01,0.62,BASALT                ,, ,46.3,,MOL1,"1334000",3.47,F ,,4.27,12.527
.,12.68,  ,  ,   T.1-Y,BEESON       (1976) ,"", ,9.64,,,0.11, ,,6.08,7.35,0.56,,0.63,21,157,11.24,0.2,HAW,2.27,0.05,0.32,BASALT                ,, ,45.82,,MOL1,"1334100",2.61,F ,,2.9,12.821
.,17.67,  ,  ,   T.1-Z,BEESON       (1976) ,"", ,6.04,,,0.03, ,,5.11,4.95,0.38,,2,21,157,2.97,0.21,HAW,5.08,0.01,1.09,BASALT                ,, ,51.4,,MOL1,"1334200",2.34,F ,,7.08,9.548
.,13.29,P ,  ,   C-162,MACDONALD    (1968) ,"", ,10.27,,,, ,,3.81,8.7,0.52,0.44,0.42,21,157,6.53,0.17,HAW,2.41,,0.56,THOLEIITE             ,, ,49.78,,MOL2,"1334300",2.71,F ,,2.83,12.128
.,17.17,  ,  ,    C-44,MACDONALD    (1968) ,"", ,7.75,,,, ,,5.83,7.83,0.79,0.67,1.19,21,157,4.69,0.17,HAW,3.78,,0.76,ALK. OL. BASALT       ,, ,45.5,,MOL2,"1334400",4.02,  ,,4.97,13.076
.,16.9,  ,  ,    C-45,MACDONALD    (1968) ,"", ,7.92,,,, ,,3.48,9.93,0.34,0.32,1.16,21,157,4.95,0.22,HAW,4.03,,0.78,HAWAIITE              ,, ,45.84,,MOL2,"1334500",3.95,  ,,5.19,13.061
.,13.03,  ,  ,   T.2-1,WASHINGTON+K.(1926) ,"", ,9.85,,,, ,,2.72,9.11,0.58,0.23,0.51,23,162,6.57,0.12,HAW,3.09,,0.14,ANDES. BASALT         ,, ,51.28,,NIH ,"1334600",3.1,D ,,3.6,11.557
.,15.92,  ,  ,   T.2-2,WASHINGTON+K.(1926) ,"", ,9.46,,,, ,,2.21,8.57,1.09,0.16,0.43,23,162,7.34,0.15,HAW,2.17,,0.16,LABRADORITE BASALT    ,, ,50.02,,NIH ,"1334700",2.34,F ,,2.6,10.559
.,13.85,  ,  ,   T.2-3,WASHINGTON+K.(1926) ,"", ,8.65,,,, ,,5.38,6.43,1.79,0.49,0.1,23,162,10.35,0.13,HAW,2.4,,0.33,FELDSPAR BASALT       ,, ,47.34,,NIH ,"1334800",3.23,F ,,2.5,11.271
.,10.28,  ,  ,   T.2-4,WASHINGTON+K.(1926) ,"", ,7.37,,,, ,,3.78,9.17,0.74,0.34,0.61,23,162,17.47,0.15,HAW,1.92,,0.25,PICRITE BASALT        ,, ,45.94,,NIH ,"1334900",2.55,F ,,2.53,12.571
.,8.81,  ,  ,   T.2-5,WASHINGTON+K.(1926) ,"", ,11.77,,,, ,,5.98,8.23,0.27,0.06,1.19,23,162,16.33,0.15,HAW,3.13,,0.82,PICRITE BASALT        ,, ,40.56,,NIH ,"1335000",2.73,  ,,4.32,13.611
.,12.57,T ,  ,  8G 101,DALRYMPLE +  (1974) ,"", ,10.27,,0,, ,,6.02,6.34,1.09,1.07,0.28,23,162,9.09,0.16,HAW,1.93,,0.76,BASALT                ,, ,46.57,0.98,NIH ,"1335100",2.83,F ,,2.21,11.757
.,14.11,T ,  ,  8G 126,DALRYMPLE +  (1974) ,"", ,10.19,,0.01,, ,,3.55,7.65,1.06,1.12,0.43,23,162,6.17,0.15,HAW,2.39,,0.46,BASALT                ,, ,49.44,0.35,NIH ,"1335200",2.84,D ,,2.82,10.844
.,15.17,P ,  ,   C-168,MACDONALD    (1968) ,"", ,11.1,,,, ,,1.98,10.39,1.3,0.43,0.27,22,160,11.65,0.18,HAW,2.27,,0.16,ALK. OL. BASALT       ,, ,44.67,,NII1,"1335300",1.01,F ,,2.54,12.172
.,14.56,  ,  ,   T.1-1,WASHINGTON+K.(1926) ,"", ,9.66,,,, ,,3.6,8.55,1.24,0.71,0.62,22,160,6.89,0.11,HAW,2.25,,0.22,ANDES. BASALT         ,, ,49.73,,NII1,"1335400",2.21,  ,,2.87,11.789
.,16.21,  ,  ,   T.1-2,WASHINGTON+K.(1926) ,"", ,11.21,,,0.07, ,,1.98,7.85,0.54,0.1,0.48,22,160,9.45,0.21,HAW,2.52,,0.21,OL.LABRADORITE BASALT ,0.11, ,46.44,,NII1,"1335500",2.11,  ,,3,9.632
.,14.78,  ,  ,   T.1-3,WASHINGTON+K.(1926) ,"", ,10.98,,,, ,,1.78,9.85,0.13,0.16,0.4,22,160,9.93,0.15,HAW,2.88,,0.2,OL.LABRADORITE BASALT ,, ,46.86,,NII1,"1335600",1.67,  ,,3.28,11.452
.,14.77,  ,  ,   T.1-4,WASHINGTON+K.(1926) ,"", ,10.84,,,, ,,2.13,8.82,0.57,0.12,0.53,22,160,12.42,0.14,HAW,2.16,,0.19,OL.LABRADORITE BASALT ,, ,46.36,,NII1,"1335700",1.31,  ,,2.69,10.737
.,15.34,  ,  ,   T.1-5,WASHINGTON+K.(1926) ,"", ,11.39,,,, ,,1.46,8.17,0.59,0.47,0.69,22,160,12.6,0.16,HAW,2.61,,0.48,LIMBURGITIC BASALT    ,, ,43.46,,NII1,"1335800",2.21,  ,,3.3,9.484
.,15.25,  ,  ,   T.2-1,BAUR +       (1973) ,"", ,2.82,,,, ,,1.38,1.68,1.94,0.1,3.66,21,158,1.66,0.06,HAW,4.47,,0.18,RHYODACITE            ,, ,66.14,,OAH ,"1335900",0.54,  ,,8.13,2.922
.,15.25,  ,  ,   T.2-2,BAUR +       (1973) ,"", ,2.8,,,, ,,2.17,0.93,1.93,0.01,3.6,21,158,1.56,0.06,HAW,4.3,,0.17,RHYODACITE            ,, ,66.53,,OAH ,"1336000",0.56,  ,,7.9,2.883
.,14.7,  ,* ,   T.2-4,BAUR +       (1973) ,"", ,1.1,,,, ,,,1.3,,,4.2,21,158,0.24,0.02,HAW,4.5,,0.06,RHYODACITE-GLASS      ,, ,72.5,,OAH ,"1336100",0.34,FS,,8.7,1.300
.,14.3,  ,* ,   T.2-5,BAUR +       (1973) ,"", ,1.1,,,, ,,,1.3,,,4.6,21,158,0.23,0.03,HAW,3.8,,0.06,RHYODACITE-GLASS      ,, ,71.8,,OAH ,"1336200",0.34,FS,,8.4,1.300
.,12.8,  ,* ,   T.2-6,BAUR +       (1973) ,"", ,0.48,,,, ,,,0.84,,,6.1,21,158,0.11,0.01,HAW,3.1,,0.02,GLASS INC. IN PLAG    ,, ,73.4,,OAH ,"1336300",0.41, S,,9.2,0.840
.,12.55,  ,  ,   A-238,BUNCH + K.   (1971) ,"", ,9.74,,,, ,,3.4,9.96,0.09,0.36,1.41,21,158,4.87,0.25,HAW,3.65,,0.78,ALKALI GABBRO         ,, ,47.06,,OAH1,"1336400",5.73,D ,,5.06,13.019
.,13.42,  ,  ,   A-239,BUNCH + K.   (1971) ,"", ,6.49,,,, ,,4.25,9.13,0.09,0.29,2.45,21,158,2.66,0.27,HAW,5.43,,1.21,COARSE GRAIN.MUGEARITE,, ,51.02,,OAH1,"1336500",3.31,D ,,7.88,12.954
.,14.88,T ,  ,   C-170,MACDONALD    (1968) ,"", ,8.63,,,, ,,4.19,9.67,0.63,0.55,1.27,21,158,5.27,0.17,HAW,3.59,,0.91,HAWAIITE              ,, ,46.35,,OAH1,"1336600",4.34,F ,,4.86,13.440
.,15.33,T ,  ,   C-171,MACDONALD    (1968) ,"", ,7.83,,,, ,,4.72,8.61,0.87,0.92,1.48,21,158,4.81,0.17,HAW,3.69,,0.99,HAWAIITE              ,, ,47.22,,OAH1,"1336700",3.92,F ,,5.17,12.857
.,14.83,T ,  ,   C-172,MACDONALD    (1968) ,"", ,8.04,,,, ,,8.08,6.08,0.59,0.79,1.35,21,158,4.79,0.17,HAW,3.79,,0.96,HAWAIITE              ,, ,46.96,,OAH1,"1336800",4.13,FZ,,5.14,13.350
.,14.94,T ,  ,   C-173,MACDONALD    (1968) ,"", ,8.52,,,, ,,5.29,8.33,0.58,0.6,1.4,21,158,4.99,0.18,HAW,3.81,,0.9,HAWAIITE              ,, ,46.86,,OAH1,"1336900",4.15,F ,,5.21,13.090
.,14.53,T ,  ,   C-174,MACDONALD    (1968) ,"", ,8.24,,,, ,,8.37,5.58,0.35,0.89,1.64,21,158,4.39,0.17,HAW,4.04,,1.01,HAWAIITE              ,, ,47.62,,OAH1,"1337000",3.8,F ,,5.68,13.111
.,14.71,T ,  ,   C-175,MACDONALD    (1968) ,"", ,8.35,,,, ,,5.53,8.12,0.92,0.67,1.55,21,158,4.92,0.17,HAW,3.81,,0.93,HAWAIITE              ,, ,46.83,,OAH1,"1337100",4.15,F ,,5.36,13.096
.,14.84,T ,  ,   C-176,MACDONALD    (1968) ,"", ,8.35,,,, ,,6.98,6.97,0.54,0.67,1.6,21,158,4.6,0.17,HAW,3.85,,0.76,HAWAIITE              ,, ,47.01,,OAH1,"1337200",4.11,F ,,5.45,13.251
.,14.71,T ,  ,   C-177,MACDONALD    (1968) ,"", ,8.43,,,, ,,5.98,7.98,0.73,0.96,1.4,21,158,5.14,0.18,HAW,3.72,,0.77,HAWAIITE              ,, ,46.41,,OAH1,"1337300",4.27,F ,,5.12,13.361
.,15.39,T ,  ,   C-178,MACDONALD    (1968) ,"", ,7.03,,,, ,,9.08,4.09,0.71,0.95,1.86,21,158,3.63,0.17,HAW,4.45,,0.98,HAWAIITE              ,, ,48.61,,OAH1,"1337400",3.38,F ,,6.31,12.260
.,15.25,T ,  ,   C-179,MACDONALD    (1968) ,"", ,7.54,,,, ,,8.49,4.17,0.61,0.78,1.88,21,158,3.79,0.16,HAW,4.25,,0.98,HAWAIITE              ,, ,48.96,,OAH1,"1337500",3.36,F ,,6.13,11.809
.,15.65,T ,  ,   C-180,MACDONALD    (1968) ,"", ,6.68,,,, ,,7.26,5.42,0.33,0.88,1.85,21,158,4.26,0.18,HAW,4.39,,0.98,HAWAIITE              ,, ,48.94,,OAH1,"1337600",3.5,F ,,6.24,11.953
.,17.33,T ,  ,   C-181,MACDONALD    (1968) ,"", ,6.43,,,, ,,6.25,5.56,0.75,0.71,2.06,21,158,3.68,0.18,HAW,4.58,,0.23,HAWAIITE              ,, ,49.77,,OAH1,"1337700",3.16,F ,,6.64,11.184
.,16.23,T ,  ,   C-182,MACDONALD    (1968) ,"", ,6.91,,,, ,,4.63,7.45,0.69,0.79,1.99,21,158,4.05,0.18,HAW,4.21,,1.12,HAWAIITE              ,, ,49.23,,OAH1,"1337800",3.28,F ,,6.2,11.616
.,13.51,T ,  ,   C-134,MACDONALD    (1968) ,"", ,9.44,,,, ,,8.75,4.72,0.56,0.66,1.22,21,158,7.4,0.13,HAW,3.02,,0.51,HAWAIITE              ,, ,46.68,,OAH1,"1337900",3.05,F ,,4.24,12.593
.,14.27,T ,  ,   C-169,MACDONALD    (1968) ,"", ,9.17,,,, ,,4.61,8.28,0.85,0.54,1.11,21,158,8.33,0.16,HAW,3.63,,0.58,HAWAIITE              ,, ,45.93,,OAH1,"1338000",2.98,F ,,4.74,12.428
.,12.85,T ,  ,   C-198,MACDONALD    (1968) ,"", ,8.95,,,, ,,3.18,7.8,0.65,0.58,0.45,21,158,7.61,0.15,HAW,2.17,,0.26,THOLEIITE             ,, ,52.5,,OAH1,"1338100",2.53,F ,,2.62,10.661
.,14.97,I ,  ,     C-1,MACDONALD +K.(1964) ,"", ,10.47,,,, ,,2.98,8.16,0.78,0.34,0.38,21,158,7.41,0.17,HAW,2,,0.25,THOLEIITE             ,, ,49.65,,OAH1,"1338200",2.41,F ,,2.38,10.841
.,14.51,I ,  ,     C-2,MACDONALD +K.(1964) ,"", ,10.36,,,, ,,4.39,7.21,0.78,0.42,0.25,21,158,10.74,0.18,HAW,1.94,,0.25,THOLEIITE             ,, ,47.12,,OAH1,"1338300",2.34,F ,,2.19,11.160
.,15.09,I ,  ,     C-3,MACDONALD +K.(1964) ,"", ,10.2,,,, ,,3.03,7.62,0.98,0.32,0.49,21,158,7.54,0.17,HAW,2.1,,0.27,THOLEIITE             ,, ,50.12,,OAH1,"1338400",2.16,F ,,2.59,10.346
.,14.73,I ,  ,     C-4,MACDONALD +K.(1964) ,"", ,10.55,,,, ,,4.73,6.86,0.95,0.5,0.16,21,158,8.46,0.18,HAW,1.71,,0.25,THOLEIITE             ,, ,48.44,,OAH1,"1338500",2.34,F ,,1.87,11.116
.,15.54,I ,  ,     C-5,MACDONALD +K.(1964) ,"", ,10.21,,,, ,,3.27,7.88,1.13,0.58,0.28,21,158,7.7,0.17,HAW,2.17,,0.27,THOLEIITE             ,, ,48.29,,OAH1,"1338600",2.56,F ,,2.45,10.822
.,13.53,I ,  ,     C-6,MACDONALD +K.(1964) ,"", ,8.64,,,, ,,3.9,7.26,1.14,0.55,0.31,21,158,12.77,0.16,HAW,1.84,,0.27,THOLEIITE             ,, ,47.41,,OAH1,"1338700",2.16,F ,,2.15,10.769
.,14.7,I ,  ,     C-7,MACDONALD +K.(1964) ,"", ,10.22,,,, ,,3.91,7.27,1.17,0.58,0.24,21,158,10.46,0.16,HAW,1.86,,0.25,THOLEIITE             ,, ,47.25,,OAH1,"1338800",2.16,F ,,2.1,10.788
.,15.13,I ,  ,     C-8,MACDONALD +K.(1964) ,"", ,9.01,,,, ,,2.48,7.55,0.94,0.49,0.3,21,158,8.15,0.19,HAW,2.22,,0.26,THOLEIITE             ,, ,50.98,,OAH1,"1338900",2.11,F ,,2.52,9.782
.,15.18,I ,  ,     C-9,MACDONALD +K.(1964) ,"", ,10.8,,,, ,,3.59,8.07,1.06,0.69,0.31,21,158,7.18,0.15,HAW,2.05,,0.26,THOLEIITE             ,, ,47.72,,OAH1,"1339000",2.73,F ,,2.36,11.300
.,15.07,I ,  ,    C-10,MACDONALD +K.(1964) ,"", ,9.53,,,, ,,5.04,5.72,0.99,0.47,0.45,21,158,7.64,0.17,HAW,2.2,,0.25,THOLEIITE             ,, ,50.45,,OAH1,"1339100",2.26,F ,,2.65,10.255
.,14.93,I ,  ,    C-11,MACDONALD +K.(1964) ,"", ,9.7,,,, ,,4.19,6.73,1.15,0.9,0.45,21,158,8.54,0.16,HAW,1.91,,0.3,THOLEIITE             ,, ,49,,OAH1,"1339200",2.2,F ,,2.36,10.500
.,15.36,I ,  ,    C-12,MACDONALD +K.(1964) ,"", ,10.17,,,, ,,5.39,5.78,0.88,0.27,0.33,21,158,7.32,0.17,HAW,2.02,,0.31,THOLEIITE             ,, ,50.04,,OAH1,"1339300",2.22,F ,,2.35,10.630
.,15.73,I ,  ,    C-13,MACDONALD +K.(1964) ,"", ,10.41,,,, ,,3.97,6.95,1.19,0.26,0.28,21,158,7.16,0.18,HAW,1.95,,0.27,THOLEIITE             ,, ,49.65,,OAH1,"1339400",2.26,F ,,2.23,10.522
.,15.14,I ,  ,    C-14,MACDONALD +K.(1964) ,"", ,10.07,,,, ,,3.64,8.27,0.73,0.55,0.33,21,158,7.18,0.17,HAW,1.93,,0.25,THOLEIITE             ,, ,50.22,,OAH1,"1339500",2.08,F ,,2.26,11.545
.,15.25,I ,  ,    C-15,MACDONALD +K.(1964) ,"", ,9.83,,,, ,,2.91,7.23,0.75,0.32,0.28,21,158,8.27,0.16,HAW,2.15,,0.25,THOLEIITE             ,, ,50.8,,OAH1,"1339600",1.93,F ,,2.43,9.848
.,15.38,I ,  ,    C-16,MACDONALD +K.(1964) ,"", ,10.44,,,, ,,4.51,6.99,0.88,0.36,0.39,21,158,7.23,0.17,HAW,2.1,,0.28,THOLEIITE             ,, ,49.5,,OAH1,"1339700",2.1,F ,,2.49,11.048
.,14.83,I ,  ,    C-17,MACDONALD +K.(1964) ,"", ,10.34,,,, ,,4.47,7.52,1.01,0.47,0.25,21,158,6.17,0.17,HAW,2.13,,0.27,THOLEIITE             ,, ,49.7,,OAH1,"1339800",2.48,F ,,2.38,11.542
.,14.65,I ,  ,    C-18,MACDONALD +K.(1964) ,"", ,10.25,,,, ,,5.69,6.88,0.82,0.5,0.26,21,158,6.57,0.16,HAW,2.15,,0.26,THOLEIITE             ,, ,49.9,,OAH1,"1339900",2.31,F ,,2.41,12.000
.,14.78,I ,  ,    C-19,MACDONALD +K.(1964) ,"", ,10.05,,,, ,,3.14,8.04,0.75,0.4,0.24,21,158,7.53,0.16,HAW,2.15,,0.26,THOLEIITE             ,, ,50.22,,OAH1,"1340000",2.3,F ,,2.39,10.865
.,15.11,I ,  ,    C-20,MACDONALD +K.(1964) ,"", ,10.34,,,, ,,3.66,7.82,1.87,0.65,0.26,21,158,6,0.17,HAW,2.05,,0.27,THOLEIITE             ,, ,49.86,,OAH1,"1340100",2.43,F ,,2.31,11.113
.,15.37,I ,  ,    C-21,MACDONALD +K.(1964) ,"", ,9.76,,,, ,,2.74,8.09,0.85,0.4,0.2,21,158,6.47,0.15,HAW,2.36,,0.28,THOLEIITE             ,, ,51.39,,OAH1,"1340200",1.98,F ,,2.56,10.555
.,15.25,I ,  ,    C-22,MACDONALD +K.(1964) ,"", ,9.78,,,, ,,4.14,7.25,1.08,0.44,0.25,21,158,7.02,0.16,HAW,2.12,,0.27,THOLEIITE             ,, ,50.27,,OAH1,"1340300",2.32,F ,,2.37,10.975
.,15.54,I ,  ,    C-23,MACDONALD +K.(1964) ,"", ,11.05,,,, ,,2.18,7.8,0.91,0.25,0.29,21,158,6.96,0.16,HAW,2.3,,0.27,THOLEIITE             ,, ,49.89,,OAH1,"1340400",2.1,F ,,2.59,9.762
.,14.82,I ,  ,    C-24,MACDONALD +K.(1964) ,"", ,9.6,,,, ,,3.2,7.8,1.27,0.57,0.52,21,158,6.78,0.15,HAW,2.25,,0.29,THOLEIITE             ,, ,49.75,,OAH1,"1340500",2.91,F ,,2.77,10.679
.,14.72,I ,  ,    C-25,MACDONALD +K.(1964) ,"", ,9.81,,,, ,,3.38,7.79,1.18,0.4,0.36,21,158,7.88,0.17,HAW,2,,0.27,THOLEIITE             ,, ,50.2,,OAH1,"1340600",2.15,F ,,2.36,10.831
.,14.89,I ,  ,    C-26,MACDONALD +K.(1964) ,"", ,10.01,,,, ,,3.55,8,1.08,0.38,0.36,21,158,7.28,0.16,HAW,2.15,,0.27,THOLEIITE             ,, ,50.22,,OAH1,"1340700",2.24,F ,,2.51,11.194
.,15.05,I ,  ,    C-27,MACDONALD +K.(1964) ,"", ,10.17,,,, ,,3.77,7.37,1.06,0.59,0.33,21,158,7.01,0.17,HAW,2.05,,0.27,THOLEIITE             ,, ,50.02,,OAH1,"1340800",2.23,F ,,2.38,10.762
.,15.21,I ,  ,    C-28,MACDONALD +K.(1964) ,"", ,9.81,,,, ,,4.28,6.66,1.03,0.35,0.26,21,158,7.44,0.16,HAW,2.32,,0.26,THOLEIITE             ,, ,50.33,,OAH1,"1340900",2.22,F ,,2.58,10.511
.,14.36,I ,  ,    C-29,MACDONALD +K.(1964) ,"", ,9.44,,,, ,,2.31,8.23,0.39,1.28,0.31,21,158,7.73,0.16,HAW,2.1,,0.27,THOLEIITE             ,, ,51.18,,OAH1,"1341000",2.13,F ,,2.41,10.309
.,15.24,I ,  ,    C-33,MACDONALD +K.(1964) ,"", ,10.95,,,, ,,5.09,6.27,1.34,0.87,0.3,21,158,6.69,0.16,HAW,2.19,,0.27,THOLEIITE             ,, ,48.2,,OAH1,"1341100",2.35,F ,,2.49,10.850
.,15.34,I ,  ,    C-34,MACDONALD +K.(1964) ,"", ,10.88,,,, ,,3.77,7.14,1.2,0.78,0.25,21,158,6.56,0.16,HAW,2.05,,0.29,THOLEIITE             ,, ,49.09,,OAH1,"1341200",2.45,F ,,2.3,10.532
.,14.62,I ,  ,    C-35,MACDONALD +K.(1964) ,"", ,10.38,,,, ,,2,9.52,1.23,0.44,0.31,21,158,7.8,0.17,HAW,2.01,,0.28,THOLEIITE             ,, ,49.07,,OAH1,"1341300",2.48,F ,,2.32,11.320
.,14.73,I ,  ,    C-36,MACDONALD +K.(1964) ,"", ,10.86,,,, ,,1.71,9.39,1.47,0.35,0.4,21,158,6.87,0.16,HAW,2.05,,0.27,THOLEIITE             ,, ,49.37,,OAH1,"1341400",2.5,F ,,2.45,10.929
