.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.8,  ,  ,D 71-117,BROCK-GROLIER(1973) ,"", ,10.1,,0.14,, ,,5.5,8.55,1.28,,0.7,46,119,5,0.21,COL,2.5,,0.73,BASALT        Y U   IH,, ,47.1,,    ,"0804500",3.55,D ,,3.2,13.499
.,14,  ,  ,D 71-118,BROCK-GROLIER(1973) ,"", ,9.4,,0.14,, ,,2.9,12.02,0.7,,1,46,119,5.6,0.24,COL,2.4,,0.7,BASALT        Y U   IH,, ,47.4,,    ,"0804600",3.41,F ,,3.4,14.629
.,13,  ,  ,D 71- 12,BROCK-GROLIER(1973) ,"", ,6.7,,0.06,, ,,4.2,9.58,0.7,,2,46,116,2.9,0.28,COL,3.5,,0.83,BASALT        Y L   Y ,, ,54.2,,    ,"0804700",2.46,F ,,5.5,13.359
.,13.3,  ,  ,D 71- 13,BROCK-GROLIER(1973) ,"", ,7.3,,0.09,, ,,2.7,10.23,0.87,,1.9,46,116,3.5,0.21,COL,3.4,,0.38,BASALT        Y L   Y ,, ,54.5,,    ,"0804800",2.21,F ,,5.3,12.659
.,14.1,  ,  ,D 71- 27,BROCK-GROLIER(1973) ,"", ,7.9,,0.14,, ,,2.3,9.03,0.68,,1.7,46,116,3.8,0.21,COL,3.2,,0.34,BASALT        Y L   Y ,, ,54.5,,    ,"0804900",2.04,F ,,4.9,11.100
.,13.9,  ,  ,D 71- 28,BROCK-GROLIER(1973) ,"", ,8.6,,0.06,, ,,2,9.45,0.87,,1.5,46,116,4.2,0.2,COL,3.2,,0.31,BASALT        Y L   Y ,, ,54.2,,    ,"0805000",2.08,F ,,4.7,11.250
.,15,  ,  ,D 71- 29,BROCK-GROLIER(1973) ,"", ,10,,0.09,, ,,3.4,8.78,1.77,,0.4,46,116,6.5,0.2,COL,2.9,,0.26,BASALT        Y L   PG,, ,48.9,,    ,"0805100"," 2.21",F ,,3.3,11.839
.,12.8,  ,  ,D 71- 30,BROCK-GROLIER(1973) ,"", ,7.8,,0.09,, ,,2.7,9.76,1.35,,1.8,46,116,3.8,0.2,COL,3,,0.36,BASALT        Y L   Y ,, ,54.2,,    ,"0805200",2.49,F ,,4.8,12.189
.,13.7,  ,  ,D 71- 32,BROCK-GROLIER(1973) ,"", ,7.9,,0.09,, ,,1.4,10.86,0.83,,1.6,46,116,4.3,0.2,COL,3.2,,0.34,BASALT        Y L   Y ,, ,53.6,,    ,"0805300",2.39,F ,,4.8,12.120
.,13.3,  ,  ,D 71- 33,BROCK-GROLIER(1973) ,"", ,8.2,,0.08,, ,,2.8,9.04,0.88,,1.4,46,116,4,0.18,COL,3,,0.3,BASALT        Y L   Y ,, ,54.2,,    ,"0805400",2.06,F ,,4.4,11.559
.,13.2,  ,  ,D 71- 34,BROCK-GROLIER(1973) ,"", ,8.2,,0.12,, ,,1.7,10.04,0.81,,1.4,46,116,4.6,0.2,COL,3.8,,0.31,BASALT        Y L   Y ,, ,53.6,,    ,"0805500",2.08,F ,,5.2,11.570
.,12.9,  ,  ,D 71- 35,BROCK-GROLIER(1973) ,"", ,7.8,,0.08,, ,,2.4,10.13,0.9,,1.5,46,116,3.7,0.21,COL,3.7,,0.36,BASALT        Y L   Y ,, ,54.4,,    ,"0805600",2.02,F ,,5.2,12.290
.,13.7,  ,  ,D 71- 40,BROCK-GROLIER(1973) ,"", ,9.5,,0.08,, ,,3.1,10.44,0.96,,1.2,46,117,5,0.22,COL,2.7,,0.72,BASALT        Y M   L ,, ,49,,    ,"0805700",3.11,F ,,3.9,13.229
.,12.4,  ,  ,D 71- 46,BROCK-GROLIER(1973) ,"", ,8.6,,0.09,, ,,1.7,10.12,0.63,,1.7,46,117,4.4,0.19,COL,3.1,,0.31,BASALT        Y L   Y ,, ,54.4,,    ,"0805800",2.09,F ,,4.8,11.650
.,12.4,  ,  ,D 71-100,BROCK-GROLIER(1973) ,"", ,7.9,,0.09,, ,,5.5,9.5,1.16,,1.3,47,119,3.7,0.24,COL,2.8,,0.55,BASALT        Y M   FS,, ,51.2,,    ,"0805900",3.03,F ,,4.1,14.449
.,12.4,  ,  ,D 71-101,BROCK-GROLIER(1973) ,"", ,8.1,,0.09,, ,,2.7,12.45,1.32,,1.3,47,119,4,0.22,COL,2.5,,0.52,BASALT        Y U?  EM,, ,50.8,,    ,"0806000",3.52,F ,,3.8,14.879
.,12.2,  ,  ,D 71-121,BROCK-GROLIER(1973) ,"", ,9.5,,0.11,, ,,2.7,12.93,0.55,,1,46,119,5.8,0.25,COL,2.4,,0.84,BASALT        Y U   IH,, ,48.1,,    ,"0806100",3.59,F ,,3.4,15.359
.,12.5,  ,  ,D 71-122,BROCK-GROLIER(1973) ,"", ,8.6,,0.12,, ,,3.8,11.3,1.11,,1.3,46,119,4.2,0.22,COL,2.4,,0.49,BASALT        Y U   EM,, ,50.3,,    ,"0806200",3.31,F ,,3.7,14.719
.,14.1,  ,  ,D 71-142,BROCK-GROLIER(1973) ,"", ,6.9,,0.08,, ,,3.1,5.99,1.49,,2.4,45,120,3.2,0.14,COL,3.7,,0.36,BASALT        Y L   Y ,, ,56.3,,    ,"0806300",2.12,F ,,6.1,8.779
.,13.3,  ,  ,D 71-143,BROCK-GROLIER(1973) ,"", ,7.3,,0.11,, ,,3.2,9.09,0.5,,1.5,45,120,4.3,0.19,COL,3.2,,0.31,BASALT        Y L   Y ,, ,55.1,,    ,"0806400",1.92,F ,,4.7,11.969
.,13.3,  ,  ,D 71-144,BROCK-GROLIER(1973) ,"", ,6.6,,0.06,, ,,3.5,9.18,0.65,,2,45,120,3.4,0.19,COL,3.3,,0.33,BASALT        Y L   Y ,, ,55.8,,    ,"0806500",2.07,F ,,5.3,12.329
.,13.4,  ,  ,D 71-146,BROCK-GROLIER(1973) ,"", ,7.7,,0.06,, ,,3.5,9.31,0.79,,2.2,45,120,4.2,0.24,COL,3.3,,1.28,BASALT        Y L   Y ,, ,51.3,,    ,"0806600",2.63,F ,,5.5,12.459
.,13.5,  ,  ,D 71-147,BROCK-GROLIER(1973) ,"", ,6.9,,0.05,, ,,3.4,8.41,1.1,,1.8,45,120,3.5,0.18,COL,3.2,,0.33,BASALT        Y L   Y ,, ,55.7,,    ,"0806700",1.93,F ,,5,11.469
.,13.4,  ,  ,D 71-148,BROCK-GROLIER(1973) ,"", ,7.8,,0.39,, ,,2.9,9.72,0.55,,1.3,45,120,4.2,0.24,COL,3.2,,0.31,BASALT        Y L   Y ,, ,53.6,,    ,"0806800",1.9,F ,,4.5,12.329
.,13.3,  ,  ,D 71-149,BROCK-GROLIER(1973) ,"", ,9.2,,0.06,, ,,3.1,11.4,0.59,,1.1,45,120,4.9,0.26,COL,2.9,,0.32,BASALT        PG    ? ,, ,50.2,,    ,"0806900",2.15,F ,,4,14.189
.,15.2,  ,  ,D 71-150,BROCK-GROLIER(1973) ,"", ,10.4,,0.06,, ,,4,8.15,0.72,,0.5,45,120,5.7,0.22,COL,3.1,,0.22,BASALT        PG    PG,, ,50.5,,    ,"0807000",1.52,F ,,3.6,11.749
.,15,  ,  ,D 71-151,BROCK-GROLIER(1973) ,"", ,10.5,,0.08,, ,,2.6,8.99,0.64,,0.5,45,120,6.4,0.21,COL,3,,0.24,BASALT        PG    PG,, ,49.8,,    ,"0807100",1.51,F ,,3.5,11.330
.,14.3,  ,  ,T7 -   1,SWANSON(1967)       ,"", ,8.81,,,, ,,3,8.3,0.71,0.15,1.08,47,122,4.92,0.2,COL,2.88,,0.26,BASALT        Y       ,, ,53.3,,    ,"0807200",2.02,F ,,3.96,10.999
.,13.6,  ,  ,T7 -   2,SWANSON(1967)       ,"", ,7.92,,,, ,,2.33,9.76,0.84,0.45,1.52,47,122,4.23,0.19,COL,3.21,,0.34,BASALT        Y       ,, ,53.95,,    ,"0807300",1.83,F ,,4.73,11.857
.,13.59,  ,  ,T7 -   3,SWANSON(1967)       ,"", ,7.22,,,, ,,3.28,8.8,0.78,0.92,1.45,47,122,3.84,0.18,COL,3.05,,0.21,BASALT        Y       ,, ,54.5,,    ,"0807400",1.95,F ,,4.5,11.751
.,14.14,  ,  ,T7 -   4,SWANSON(1967)       ,"", ,8.85,,,, ,,2.6,9.19,0.67,0.42,1.03,47,122,5.35,0.18,COL,2.62,,0.19,BASALT        Y       ,, ,52.75,,    ,"0807500",1.89,F ,,3.65,11.530
.,13.29,  ,  ,P1622- 1,THAYER (1937)       ,"", ,8.23,,,, ,,2.16,12,0.66,0.07,1.4,45,123,4.28,0.23,COL,2.93,,0.61,BASALT        LYE   YL,, ,51.44,,    ,"0807600",2.8,F ,,4.33,13.944
.,14.1,  ,  ,P1622- 2,THAYER (1937)       ,"", ,8.54,,,, ,,1.73,10.33,0.26,0.03,1.21,45,123,4.59,0.22,COL,3.14,,0.35,BASALT        ?       ,, ,53.54,,    ,"0807700",2.01,F ,,4.35,11.887
.,15.43,  ,  ,T2   - 1,WATERS (1961)       ,"", ,9.93,,,, ,,4.2,8.31,1.02,0.48,0.5,44,121,6.01,0.24,COL,2.38,,0.26,BASALT        PGT     ,, ,50.02,,    ,"0807800",1.16,F ,,2.88,12.089
.,15.64,  ,  ,T2   - 2,WATERS (1961)       ,"", ,9.77,,0.01,, ,,3,8.19,0.62,0.93,0.71,45,120,6.32,0.19,COL,3.11,,0.24,BASALT        PGT     ,, ,49.77,,    ,"0807900",1.43,F ,,3.82,10.889
.,14.6,  ,  ,T2   - 3,WATERS (1961)       ,"", ,10.8,,0.08,, ,,2.5,9.4,1,,0.45,  ,   ,7.1,0.22,COL,2.9,,0.27,BASALT        PG      ,, ,49.5,,    ,"0808000","  1.5",F ,,3.35,11.650
.,14.5,  ,  ,T2   - 4,WATERS (1961)       ,"", ,10.4,,0.05,, ,,3.1,8.3,1.9,,0.52,44,120,7.1,0.2,COL,2.8,,0.26,BASALT        PGT     ,, ,49.4,,    ,"0808100","  1.5",F ,,3.32,11.089
.,15.85,  ,  ,T2   - 5,WATERS (1961)       ,"", ,10.46,,0.02,, ,,2.75,8.54,0.73,0.88,0.53,45,120,6.74,0.19,COL,2.88,,0.29,BASALT        PGT     ,, ,48.34,,    ,"0808200",1.65,F ,,3.41,11.014
.,17,  ,  ,T2   - 6,WATERS (1961)       ,"", ,11.2,,0.05,, ,,3.5,7.4,2.2,,0.36,45,120,6.5,0.18,COL,2.6,,0.34,BASALT        PGT     ,, ,47.7,,    ,"0808300","  1.6",F ,,2.96,10.549
.,16,  ,  ,T2   - 7,WATERS (1961)       ,"", ,10,,0.04,, ,,3.3,8.5,2.4,,0.4,45,120,7.6,0.19,COL,2.6,,0.32,BASALT        PGT     ,, ,47.4,,    ,"0808400","  1.7",F ,,3,11.469
.,15.29,  ,  ,T2   - 8,WATERS (1961)       ,"", ,9.91,,,, ,,4.23,7.82,0.36,0.98,0.64,44,121,5.73,0.2,COL,3.04,,0.26,BASALT        PGT     ,, ,49.94,,    ,"0808500",1.69,F ,,3.68,11.626
.,13.52,  ,  ,T3   - 1,WATERS (1961)       ,"", ,7.45,,0,, ,,1.96,10.46,0.87,0.1,1.74,48,120,3.52,0.13,COL,3.09,,0.09,BASALT        YT      ,, ,54.6,,    ,"0808600",2.54,F ,,4.83,12.224
.,13.8,  ,  ,T3   - 5,WATERS (1961)       ,"", ,7.7,,0.05,, ,,3.2,9.4,1.6,0,1.5,47,121,4.2,0.2,COL,2.9,,0.44,BASALT        Y       ,, ,53.1,,    ,"0808700",2.2,F ,,4.4,12.279
.,14.06,  ,  ,T3   - 6,WATERS (1961)       ,"", ,8.39,,,, ,,2.25,9.45,0.79,0.54,1.24,47,120,4.72,0.19,COL,2.82,,0.33,BASALT        YT      ,, ,53.13,,    ,"0808800",1.84,F ,,4.06,11.475
.,13.78,  ,  ,T3   - 7,WATERS (1961)       ,"", ,7.44,,,, ,,2.12,9.3,0.99,0.29,1.67,46,116,3.69,0.18,COL,3.05,,0.36,BASALT        YT      ,, ,54.66,,    ,"0808900",2.19,F ,,4.72,11.208
.,13.88,  ,  ,T3   - 8,WATERS (1961)       ,"", ,7.59,,,, ,,3.65,8.27,0.69,0.53,1.65,46,117,3.93,0.2,COL,3.05,,0.47,BASALT        YT      ,, ,53.71,,    ,"0809000",2.17,F ,,4.7,11.554
.,13.71,  ,  ,P.779   ,WASHINGTON(1922)    ,"", ,8.44,,,, ,,1.25,13.02,0.9,0.2,1.31,46,121,4.58,0.25,COL,3.17,,0.73,BASALT        LYE     ,, ,49.08,,    ,"0809100",3.56,F ,,4.48,14.145
.,14.1,  ,  ,7B-  261,BECRAFT-WEISS(1963) ,"", ,8.1,,0.02,, ,,2.1,11.6,1.8,,1.4,48,118,4.3,0.24,COL,2.8,,0.79,BASALT        LYE     ,, ,50,,    ,"0809200","  3.2",F ,,4.2,13.490
.,12.8,  ,  ,6B-  501,BECRAFT-WEISS(1963) ,"", ,8.4,,0.31,, ,,1.9,13.2,1,,1.3,48,118,4.4,0.27,COL,2.5,,0.81,BASALT        LYE     ,, ,49.6,,    ,"0809300","  3.4",F ,,3.8,14.910
.,13.7,  ,  ,MR69-218,SNAVELY ET AL(1973) ,"", ,8.6,,0.02,, ,,2.9,8.6,0.7,1.8,1,46,123,5,0.23,COL,2.8,,0.29,BASALT        Y     Y ,, ,52,,    ,"0809400","  1.8",F ,,3.8,11.209
.,13.8,  ,  ,MR69-221,SNAVELY ET AL(1973) ,"", ,8.2,,0.02,, ,,1.8,10.1,0.74,0.86,1.1,46,123,4.7,0.26,COL,2.9,,0.34,BASALT        Y     Y ,, ,52.4,,    ,"0809500","  1.9",F ,,4,11.720
.,13.6,  ,  ,SR64-155,SNAVELY ET AL(1973) ,"", ,8.4,,0.05,, ,,2.5,9.3,0.3,1.7,0.95,46,123,5,0.19,COL,2.7,,0.34,BASALT        Y     Y ,, ,53,,    ,"0809600","  1.9",F ,,3.65,11.550
.,14.3,  ,  ,SR59- 31,SNAVELY ET AL(1973) ,"", ,8.5,,0.02,, ,,3.4,8,1,0.8,1.2,  ,   ,4.3,0.2,COL,2.7,,0.4,BASALT        Y     Y ,, ,53.4,,    ,"0809700","  2.0",F ,,3.9,11.059
.,13.8,  ,  ,SR59- 20,SNAVELY ET AL(1973) ,"", ,8.4,,0.02,, ,,1.8,9.8,1,1,0.96,47,123,4.7,0.21,COL,2.9,,0.29,BASALT        Y     Y ,, ,53.4,,    ,"0809800","  1.9",F ,,3.86,11.420
.,14,  ,  ,MR69-225,SNAVELY ET AL(1973) ,"", ,8.3,,0.02,, ,,2.8,8.5,1,1.7,1.1,46,123,4.7,0.2,COL,2.6,,0.24,BASALT        Y     Y ,, ,52.8,,    ,"0809900",1.8,F ,,3.7,11.019
.,14.7,  ,  ,SR64-156,SNAVELY ET AL(1973) ,"", ,8.5,,0.05,, ,,2,8.9,1.5,0.17,1,46,123,4.6,0.2,COL,2.8,,0.36,BASALT        Y     Y ,, ,53.4,,    ,"0810000","  1.7",F ,,3.8,10.700
.,13.6,  ,  ,SR63- 88,SNAVELY ET AL(1973) ,"", ,8.3,,0.02,, ,,2.5,9.2,1.1,0.95,0.82,47,123,4.8,0.2,COL,3,,0.32,BASALT        Y     Y ,, ,53.3,,    ,"0810100","  1.8",F ,,3.82,11.450
.,13.6,  ,  ,SR63- 84,SNAVELY ET AL(1973) ,"", ,8.6,,0.02,, ,,2.1,9.8,0.97,0.9,1,47,123,4.3,0.2,COL,2.9,,0.34,BASALT        Y     Y ,, ,53.7,,    ,"0810200","  1.8",F ,,3.9,11.690
.,14,  ,  ,MR69-220,SNAVELY ET AL(1973) ,"", ,8.2,,0.02,, ,,2,9,1.6,0.91,1.5,46,123,4.4,0.24,COL,2.7,,0.35,BASALT        Y     Y ,, ,53.1,,    ,"0810300","  1.8",F ,,4.2,10.800
.,13.7,  ,  ,SR64-200,SNAVELY ET AL(1973) ,"", ,7.7,,0.05,, ,,2.2,10.1,0.61,0.59,1.4,46,123,3.5,0.2,COL,3,,0.45,BASALT        Y     Y ,, ,54.5,,    ,"0810400","  2.1",F ,,4.4,12.080
.,13.1,  ,  ,WR63- 17,SNAVELY ET AL(1973) ,"", ,6.9,,0.02,, ,,1.9,10,1.1,0.31,1.5,47,123,4.2,0.21,COL,3.4,,0.38,BASALT        Y     Y ,, ,54.8,,    ,"0810500","  2.0",F ,,4.9,11.710
.,14,  ,  ,SR64-153,SNAVELY ET AL(1973) ,"", ,7,,0.82,, ,,1.3,9.7,1.2,0.34,1.6,46,123,3.4,0.2,COL,3.1,,0.37,BASALT        Y     Y ,, ,54.8,,    ,"0810600","  2.0",F ,,4.7,10.870
.,14.7,  ,  ,SR63- 33,SNAVELY ET AL(1973) ,"", ,6.6,,0.07,, ,,3.5,7.4,0.93,0.73,1.7,46,123,3,0.17,COL,3.4,,0.4,BASALT        Y     Y ,, ,54.7,,    ,"0810700",2.1,F ,,5.1,10.549
.,14.3,  ,  ,SR64-167,SNAVELY ET AL(1973) ,"", ,6.9,,0.05,, ,,1.8,9.5,1,0.2,1.7,46,123,3.5,0.19,COL,3.2,,0.37,BASALT        Y     Y ,, ,55.4,,    ,"0810800","  2.0",F ,,4.9,11.120
.,14.1,  ,  ,SR64-157,SNAVELY ET AL(1973) ,"", ,6.9,,0.05,, ,,1.1,10.1,1.1,0.22,1.8,46,123,3.3,0.2,COL,3.1,,0.41,BASALT        Y     Y ,, ,55.4,,    ,"0810900","  2.0",F ,,4.9,11.090
.,14.4,  ,  ,SR64-158,SNAVELY ET AL(1973) ,"", ,6.7,,0.05,, ,,1.5,8.8,1.3,0.2,1.8,46,123,3.6,0.19,COL,3,,0.36,BASALT        Y     Y ,, ,56,,    ,"0811000","  2.0",F ,,4.8,10.150
.,15,  ,  ,SR66- 13,SNAVELY ET AL(1973) ,"", ,9.2,,0.02,, ,,4,9,1,1,0.86,46,123,4.2,0.23,COL,2.8,,0.54,BASALT        LYE   YL,, ,49,,    ,"0811100","  3.0",F ,,3.66,12.599
.,13.3,  ,  ,MR69-223,SNAVELY ET AL(1973) ,"", ,7.9,,0.02,, ,,3.2,10.8,0.2,1.6,1.4,46,123,4.4,0.24,COL,2.7,,0.54,BASALT        LYE   YL,, ,50.2,,    ,"0811200","  2.9",F ,,4.1,13.679
.,13.2,  ,  ,MR69-216,SNAVELY ET AL(1973) ,"", ,7.9,,0.02,, ,,3.1,10.8,0.2,1.8,1.2,46,123,4.5,0.24,COL,2.7,,0.53,BASALT        LYE   YL,, ,50.2,,    ,"0811300","  2.9",F ,,3.9,13.589
.,13.3,  ,  ,MR69-215,SNAVELY ET AL(1973) ,"", ,8,,0.02,, ,,3.8,10.1,1,1.3,1.3,46,123,4.4,0.26,COL,2.9,,0.57,BASALT        LYE   YL,, ,50.5,,    ,"0811400","  2.8",F ,,4.2,13.519
.,12.8,  ,  ,SR59- 18,SNAVELY ET AL(1973) ,"", ,7.8,,0.05,, ,,4.9,8.8,1.6,2.3,1,46,123,4.2,0.18,COL,2.8,,0.51,BASALT        LYE   YL,, ,49.6,,    ,"0811500","  2.8",F ,,3.8,13.209
.,13.1,  ,  ,MR69-222,SNAVELY ET AL(1973) ,"", ,7.8,,0.05,, ,,2.6,11.5,0.4,1.2,1.4,46,123,4.6,0.26,COL,3,,0.59,BASALT        LYE   YL,, ,50.5,,    ,"0811600","  2.9",F ,,4.4,13.840
.,12.5,  ,  ,MR71- 17,SNAVELY ET AL(1973) ,"", ,8.3,,0.02,, ,,4.2,11.3,0.78,0.42,1.4,46,122,4.5,0.23,COL,2.6,,0.84,BASALT        LYE   YL,, ,49.3,,    ,"0811700","  3.2",F ,,4,15.079
.,12.4,  ,  ,TABLE3-1,WISE (1969)         ,"", ,8.15,,,, ,,5.86,7.71,0.5,,1.52,46,122,5.7,0.19,COL,2.7,,0.54,BASALT        Y       ,, ,52.1,,    ,"0811800",2.56,F ,,4.22,12.983
.,11.25,  ,  ,TABLE3-2,WISE (1969)         ,"", ,8.6,,,, ,,7.92,5.72,0.3,,1.13,46,122,6.3,0.18,COL,2.4,,0.54,BASALT        Y       ,, ,52.8,,    ,"0811900",2.94,F ,,3.53,12.846
.,12.85,  ,  ,TABLE3-3,WISE (1969)         ,"", ,8.3,,,, ,,5.21,7,0.3,,1.3,46,122,5.75,0.19,COL,2.54,,0.57,BASALT        Y       ,, ,53.2,,    ,"0812000",2.62,F ,,3.84,11.688
.,14,  ,  ,T.1    1,WALKER (1973)       ,"", ,8.2,,0.15,, ,,1.4,9.6,1.2,0.1,1.7,46,117,4.7,0.17,COL,2.6,,0.34,BASALT        LYE?    ,, ,53.7,,    ,"0812100","  2.2",F ,,4.3,10.860
.,12.9,  ,  ,T.1    2,WALKER (1973)       ,"", ,8.2,,0.02,, ,,1.9,12.6,1.1,0.55,1.4,46,117,4.2,0.23,COL,2.5,,0.61,BASALT        LYE?    ,, ,50,,    ,"0812200","  3.6",F ,,3.9,14.310
.,18.3,  ,  ,T.1    3,WALKER (1973)       ,"", ,5.6,,0.02,, ,,3.8,1.9,1.1,0.53,1.5,46,118,2.4,0.11,COL,4.2,,0.45,BASALT        LYE?    ,, ,59.1,,    ,"0812300",0.81,F ,,5.7,5.319
.,13.15,  ,/ ,    B  5,NATHAN + F   (1974) ,"", ,8.86,,,, ,,15.7,,0.58,,1.01,45,120,4.76,0.26,COL,2.9,,0.34,BASALT              PG,, ,51.16,,    ,"0812400",2.17,F ,,3.91,14.127
.,13.65,  ,/ ,    B  6,NATHAN + F   (1974) ,"", ,7.83,,,, ,,12.82,,1.21,,1.37,45,120,4.2,0.22,COL,2.98,,0.31,BASALT              Y ,, ,54.23,,    ,"0812500",1.89,F ,,4.35,11.536
.,13.76,  ,/ ,    B  7,NATHAN + F   (1974) ,"", ,9.22,,,, ,,14.24,,,,0.92,45,120,5.06,0.25,COL,2.75,,0.29,BASALT              PG,, ,51.66,,    ,"0812600",1.77,F ,,3.67,12.813
.,13.61,  ,/ ,    B  8,NATHAN + F   (1974) ,"", ,7,,,, ,,12.84,,,,2.18,45,120,3.46,0.19,COL,2.85,,0.33,BASALT              Y ,, ,55.14,,    ,"0812700",2.26,F ,,5.03,11.554
.,13.64,  ,/ ,    B 11,NATHAN + F   (1974) ,"", ,7.87,,,, ,,13.44,,0.76,,1.88,45,120,4.55,0.24,COL,3.27,,1.4,BASALT                ,, ,50.57,,    ,"0812800",2.69,F ,,5.15,12.093
.,17.02,  ,  ,       A,HOOPER       (1974) ,"", ,7.8,,,, ,,10.03,3.1,,,3,46,116,4.26,0.12,COL,2.5,,0.4,BASALT                ,, ,49.13,,    ,"0812900",2.64,F ,,5.5,12.125
.,16.52,  ,  ,    W 20,HOOPER       (1974) ,"", ,10.49,,,, ,,3.31,7.62,,,0.63,46,116,5.18,0.12,COL,2.97,,0.28,BASALT                ,, ,51.13,,    ,"0813000",1.75,F ,,3.6,10.598
.,17.29,  ,  ,    W 21,HOOPER       (1974) ,"", ,9.5,,,, ,,4.22,8.13,,,0.75,46,116,5.33,0.13,COL,2.95,,0.44,BASALT                ,, ,48.82,,    ,"0813100",2.46,F ,,3.7,11.927
.,16.24,  ,  ,    W 28,HOOPER       (1974) ,"", ,8.53,,,, ,,3.22,9.62,,,1.17,46,116,4.95,0.14,COL,2.88,,0.39,BASALT                ,, ,50.15,,    ,"0813200",2.68,F ,,4.05,12.517
.,14.88,  ,  ,    W 32,HOOPER       (1974) ,"", ,8.26,,,, ,,3.97,7.69,,,1.42,46,116,4.42,0.15,COL,3.02,,0.38,BASALT        Y       ,, ,53.42,,    ,"0813300",2.42,F ,,4.44,11.262
.,16.19,  ,  ,    W 45,HOOPER       (1974) ,"", ,9.51,,,, ,,4.05,7.48,,,0.4,46,116,6.97,0.12,COL,3,,0.31,BASALT                ,, ,49.82,,    ,"0813400",2.16,F ,,3.4,11.124
.,14.84,  ,  ,    P.39,LIVINGSTON   (1966) ,"", ,10.52,,0.02,, ,,1.61,9.02,0.4,0.23,0.66,46,123,6.81,0.18,COL,2.41,,0.23,BASALT                ,, ,51.55,,    ,"0813500",1.62,  ,,3.07,10.469
.,14.43,  ,  ,        ,SMITH        (1904) ,0.06, ,8.01,,0,, ,,2.17,8.8,1.09,0.29,1.29,47,121,4.24,0.1,COL,3.05,,0.21,BASALT        YT      ,, ,54.5,0.11,    ,"0813600",1.69,F ,0,4.34,10.753
.,13.46,  ,/ ,   PD- 1,UPPULURI     (1974) ,"", ,7.96,,,, ,,13.64,,0.56,,2.14,44,121,4.42,0.26,COL,3.21,,1.34,BASALT              PR,, ,50.06,,    ,"0813700",2.66,F ,,5.35,12.273
.,13.7,  ,/ ,   PD- 2,UPPULURI     (1974) ,"", ,8.04,,,, ,,13.22,,0.55,,2.06,44,121,4.46,0.25,COL,3.34,,1.4,BASALT              PR,, ,50.73,,    ,"0813800",2.72,F ,,5.4,11.895
.,13.51,  ,/ ,   PD- 3,UPPULURI     (1974) ,"", ,7.95,,,, ,,13.44,,0.62,,2.04,44,121,4.45,0.25,COL,3.26,,1.36,BASALT              PR,, ,50.37,,    ,"0813900",2.7,F ,,5.3,12.093
.,13.56,  ,/ ,   PD- 4,UPPULURI     (1974) ,"", ,7.92,,,, ,,13.35,,0.96,,1.95,44,121,4.32,0.25,COL,3.31,,1.36,BASALT              PR,, ,50.2,,    ,"0814000",2.67,F ,,5.26,12.012
.,13.61,  ,/ ,   PD- 5,UPPULURI     (1974) ,"", ,7.88,,,, ,,12.96,,2.05,,1.82,44,121,4.35,0.23,COL,3.34,,1.38,BASALT              PR,, ,50.36,,    ,"0814100",2.65,F ,,5.16,11.662
.,13.58,  ,/ ,   PD- 6,UPPULURI     (1974) ,"", ,7.98,,,, ,,13.29,,0.62,,1.98,44,121,4.28,0.25,COL,3.37,,1.34,BASALT              PR,, ,50.6,,    ,"0814200",2.66,F ,,5.35,11.958
.,13.45,  ,/ ,   PD-7A,UPPULURI     (1974) ,"", ,7.89,,,, ,,13.47,,0.77,,2.01,44,121,4.44,0.25,COL,3.32,,1.33,BASALT              PR,, ,50.36,,    ,"0814300",2.64,F ,,5.33,12.120
.,13.78,  ,/ ,   PD-7B,UPPULURI     (1974) ,"", ,8.01,,,, ,,13.34,,0.77,,1.91,44,121,4.42,0.23,COL,3.34,,1.34,BASALT              PR,, ,50.94,,    ,"0814400",2.65,F ,,5.25,12.003
.,13.64,  ,/ ,   PD-8A,UPPULURI     (1974) ,"", ,7.99,,,, ,,13.61,,0.47,,2,44,121,4.46,0.24,COL,3.36,,1.34,BASALT              PR,, ,50.91,,    ,"0814500",2.66,F ,,5.36,12.246
.,13.56,  ,/ ,   PD-8B,UPPULURI     (1974) ,"", ,7.92,,,, ,,13.36,,0.77,,2,44,121,4.24,0.25,COL,3.13,,1.37,BASALT              PR,, ,50.5,,    ,"0814600",2.7,F ,,5.13,12.021
.,13.52,  ,/ ,   PD- 9,UPPULURI     (1974) ,"", ,7.87,,,, ,,13.31,,0.81,,1.92,44,121,4.3,0.25,COL,3.28,,1.38,BASALT              PR,, ,50.48,,    ,"0814700",2.66,F ,,5.2,11.976
.,13.56,  ,/ ,   PD-10,UPPULURI     (1974) ,"", ,8.07,,,, ,,13.24,,2.15,,1.84,44,121,3.81,0.22,COL,3.13,,1.33,BASALT              PR,, ,50.33,,    ,"0814800",2.64,F ,,4.97,11.913
