.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,18.18,  ,  , T.11-15,ENGEL        (1959) ,"", ,5.63,,,, ,,1.71,4.58,0.52,,2.16,  ,   ,2.95,0.07,SRN,3.57,,0.18,QTZ. DIORITE          ,, ,59.7,,    ,"3437900",0.83,P ,,5.73,6.119
.,20.81,  ,  ,25,MILLER       (1946) ,"", ,14.41,,,, ,,0.49,5.52,1.09,0.04,0.19,36,118,8.85,0.11,SRN,1.24,,0.04,OL. GABBRO            ,, ,46.82,,    ,"3438000",0.35,P ,,1.43,5.961
.,18.97,  ,  ,24,MILLER       (1946) ,"", ,12.56,,,, ,,1.54,8.2,1.52,0.05,0.53,36,118,7.05,0.17,SRN,1.94,,0.18,HBL. GABBRO           ,, ,45.67,,    ,"3438100",1.48,P ,,2.47,9.586
.,14.59,  ,  ,23,MILLER       (1946) ,"", ,1.85,,,, ,,0.78,1.92,0.28,0.04,3.96,36,118,0.72,0.07,SRN,3.83,,0.08,GRANODIORITE          ,, ,71.51,,    ,"3438200",0.31,P ,0.03,7.79,2.622
.,15.6,J ,  ,  70-115,MORGAN       (1975) ,"", ,4.6,,0.02,, ,,2.1,3.6,1,0,3.8,38,119,2.6,0.14,SRN,2.7,,0.28,GRANODIORITE          ,, ,62.6,,    ,"3438300",0.68,P ,,6.5,5.490
.,16.2,J ,  ,      8C,OLMSTED      (1971) ,"", ,6.8,,0.02,, ,,1.2,3.9,0.66,,0.64,39,121,4.4,0.11,SRN,3.8,,0.21,QTZ. DIORITE          ,, ,61.5,,    ,"3438400",0.52,P ,,4.44,4.980
.,15.9,J ,  ,     24B,OLMSTED      (1971) ,"", ,5.2,,0.02,, ,,1.3,1.8,0.64,,0.78,39,121,2.1,0.08,SRN,4.3,,0.18,QTZ. DIORITE          ,, ,67.5,,    ,"3438500",0.32,P ,,5.08,2.970
.,15.4,J ,  ,35,OLMSTED      (1971) ,"", ,2.6,,0.02,, ,,0.61,0.58,0.4,,1.4,39,121,0.39,0.03,SRN,4.8,,0.1,QTZ. DIORITE          ,, ,73.6,,    ,"3438600",0.18,P ,,6.2,1.129
.,11.92,K ,  ,791-3-28,GRAY +       (1968) ,"", ,1.18,,,, ,,0.11,1.08,0.72,,3.96,37,119,0.12,0.07,SRN,2.9,,,QTZ. MONZONITE        ,, ,76.6,,    ,"3438700",0.22,P ,,6.86,1.179
.,12.41,K ,  ,791-3-34,GRAY +       (1968) ,"", ,1.04,,,, ,,0.2,1.08,1.41,,4.43,37,119,0.08,0.03,SRN,3.5,,,QTZ. MONZONITE        ,, ,75.28,,    ,"3438800",0.07,P ,,7.93,1.260
.,12.6,K ,  ,791-3-33,GRAY +       (1968) ,"", ,1.3,,,, ,,0.16,1.22,0.79,,4.34,37,119,0.17,0.05,SRN,3.45,,,QTZ. MONZONITE        ,, ,75.16,,    ,"3438900",0.12,P ,,7.79,1.364
.,12.35,K ,  ,791-3- 3,GRAY +       (1968) ,"", ,1.09,,,, ,,0.14,1.4,1.12,,4.46,37,119,0.16,0.05,SRN,3.13,,,QTZ. MONZONITE        ,, ,75.12,,    ,"3439000",0.1,P ,,7.59,1.526
.,16.9,K ,  ,   A-103,LOCKWOOD     (1975) ,"", ,5.3,,0.02,, ,,2.3,3.4,0.91,0.19,2.5,37,119,2.4,0.09,SRN,3.3,,0.19,GRANODIORITE          ,, ,61.7,,    ,"3439100",0.73,P ,,5.8,5.470
.,16,K ,  ,   A-212,LOCKWOOD     (1975) ,"", ,3.7,,0.02,, ,,1.6,2.6,0.74,0.18,3.4,37,119,1.8,0.1,SRN,3.1,,0.15,GRANODIORITE          ,, ,66,,    ,"3439200",0.57,P ,,6.5,4.040
.,15.8,K ,  ,   A-150,LOCKWOOD     (1975) ,"", ,3.3,,0.02,, ,,2,1.4,1.1,0.23,3.2,37,119,1,0.06,SRN,4,,0.2,QTZ. MONZONITE        ,, ,67.1,,    ,"3439300",0.47,P ,,7.2,3.200
.,15,K ,  ,   A-241,LOCKWOOD     (1975) ,"", ,2.1,,0.02,, ,,1.1,0.96,0.46,0.08,4.1,37,119,0.5,0.02,SRN,3.9,,0.13,QTZ. MONZONITE        ,, ,71.3,,    ,"3439400",0.27,P ,,8,1.950
.,14.7,K ,  ,   A-436,LOCKWOOD     (1975) ,"", ,1.7,,0.02,, ,,1.1,0.76,0.37,0.08,4.3,37,119,0.31,0.1,SRN,3.8,,0.11,QTZ. MONZONITE        ,, ,72.1,,    ,"3439500",0.23,P ,,8.1,1.750
.,15.2,K ,  ,   A-450,LOCKWOOD     (1975) ,"", ,2.6,,0.02,, ,,0,2.2,0.67,0,3.5,37,119,0.7,0.05,SRN,4,,0.13,QTZ. MONZONITE        ,, ,70.2,,    ,"3439600",0.36,P ,,7.5,2.200
.,15.2,K ,  ,   A-518,LOCKWOOD     (1975) ,"", ,2.1,,0.02,, ,,1.4,0.96,1.2,0.05,3.8,37,119,0.5,0.06,SRN,3.8,,0.12,QTZ. MONZONITE        ,, ,70,,    ,"3439700",0.32,P ,,7.6,2.220
.,15.1,K ,  ,   A-555,LOCKWOOD     (1975) ,"", ,2.4,,0.02,, ,,1.5,1,0.37,0.11,3.8,37,119,0.65,0.04,SRN,3.9,,0.05,QTZ. MONZONITE        ,, ,70.6,,    ,"3439800",0.39,P ,,7.7,2.350
.,15.2,K ,  ,   A-237,LOCKWOOD     (1975) ,"", ,3.4,,0.02,, ,,1.6,1.8,0.68,0.09,3.6,37,119,1.4,0.1,SRN,3.3,,0.15,GRANODIORITE          ,, ,68.4,,    ,"3439900",0.4,P ,,6.9,3.240
.,15.8,K ,  ,   A-304,LOCKWOOD     (1975) ,"", ,3.9,,0.02,, ,,1.9,2.6,1,0.3,3.2,37,119,1.8,0.08,SRN,3.5,,0.19,QTZ. MONZONITE        ,, ,64.5,,    ,"3440000",0.55,P ,,6.7,4.310
.,16,K ,  ,   A-425,LOCKWOOD     (1975) ,"", ,3.9,,0.02,, ,,2.1,2,0.53,0.12,3.3,37,119,1.4,0.07,SRN,3.8,,0.2,GRANODIORITE          ,, ,66.1,,    ,"3440100",0.55,P ,,7.1,3.890
.,16.1,K ,  ,   A-448,LOCKWOOD     (1975) ,"", ,3.5,,0.02,, ,,1.6,2.2,0.31,0.07,3.7,37,119,1.5,0.08,SRN,3.5,,0.16,GRANODIORITE          ,, ,66.7,,    ,"3440200",0.44,P ,,7.2,3.640
.,15.7,K ,  ,  A-454B,LOCKWOOD     (1975) ,"", ,3.7,,0.02,, ,,1,2.8,0.8,0.05,3.3,37,119,1.8,0.08,SRN,3.5,,0.15,GRANODIORITE          ,, ,66.4,,    ,"3440300",0.49,P ,,6.8,3.700
.,15.4,K ,  ,   A-490,LOCKWOOD     (1975) ,"", ,2.9,,0.02,, ,,1.7,1.4,0.7,0.09,3.9,37,119,1.1,0.1,SRN,3.4,,0.17,GRANODIORITE          ,, ,68.8,,    ,"3440400",0.39,P ,,7.3,2.930
.,15.3,  ,  ,   A-511,LOCKWOOD     (1975) ,"", ,2.4,,0.02,, ,,1.1,1.9,0.65,0.06,3.9,37,119,0.95,0.1,SRN,4,,0.14,QTZ. MONZONITE        ,, ,68.8,,    ,"3440500",0.44,P ,,7.9,2.890
.,13.6,  ,  ,   A-512,LOCKWOOD     (1975) ,"", ,0.75,,0.02,, ,,0.77,0.48,0.14,0.05,4.5,37,119,0.22,0.05,SRN,4.2,,0.04,QTZ. MONZONITE        ,, ,74.9,,    ,"3440600",0.19,P ,,8.7,1.173
.,13,  ,  ,   A-514,LOCKWOOD     (1975) ,"", ,0.54,,0.02,, ,,0.23,0.44,0.67,0.07,4.7,37,119,0.04,0.04,SRN,3.3,,0.02,ALASKITE              ,, ,76.9,,    ,"3440700",0.06,P ,,8,0.647
.,13.5,  ,  ,   A-406,LOCKWOOD     (1975) ,"", ,0.6,,0.02,, ,,0.08,0.4,0.28,0.05,4.8,37,119,0.04,0.03,SRN,3.5,,0,ALASKITE              ,, ,76.1,,    ,"3440800",0.07,P ,,8.3,0.472
.,16.5,K ,  ,   A-481,LOCKWOOD     (1975) ,"", ,5,,0.02,, ,,1.5,3.7,0.87,0.03,2.9,37,119,2.4,0.09,SRN,3.4,,0.2,GRANODIORITE          ,, ,62.6,,    ,"3440900",0.64,P ,,6.3,5.050
.,13.1,  ,  ,   A-410,LOCKWOOD     (1975) ,"", ,0.7,,0.02,, ,,0.4,0.2,0.58,0.03,4.7,37,119,0.02,0.02,SRN,3.5,,0,APLITE DIKE           ,, ,76.6,,    ,"3441000",0.05,D ,,8.2,0.560
.,18.9,  ,  ,   A-88A,LOCKWOOD     (1975) ,"", ,8.5,,0.02,, ,,3.7,6.8,1.3,0.13,1.6,37,119,5.1,0.16,SRN,3.7,,0.38,DIORITE DIKE          ,, ,47.7,,    ,"3441100","  1.4",D ,,5.3,10.129
.,17.9,  ,  ,   A-562,LOCKWOOD     (1975) ,"", ,6.2,,0.02,, ,,2.6,4.7,1.2,0.17,2,37,119,3.5,0.1,SRN,3.5,,0.31,DIORITE DIKE          ,, ,56.6,,    ,"3441200",0.9,D ,,5.5,7.040
.,14.1,  ,  ,   A-536,LOCKWOOD     (1975) ,"", ,1.2,,0.02,, ,,0.84,0.96,0.57,0.05,4.3,37,119,0.38,0.06,SRN,4.1,,0.08,QTZ. MONZONITE        ,, ,72.4,,    ,"3441300",0.28,P ,,8.4,1.716
.,16.1,K ,L ,   T.1-5,THOMPSON + W.(1964) ,"", ,2.6,,,, ,,1.5,1,1.4,,3,39,119,0.66,0.06,SRN,4.5,,0.1,QTZ. MONZONITE        ,, ,69.2,,    ,"3441400",0.36,P ,,7.5,2.350
.,16.2,K ,  ,   T.1-2,WHITE  +     (1964) ,"", ,5.2,0.04,0,, ,0.05,1.8,2.4,0.4,0.04,3.5,39,120,1.6,0.07,SRN,3.7,,0.14,GRANODIORITE          ,, ,65.4,,    ,"3441500",0.58,P ,,7.2,4.020
.,16.5,K ,  ,   T.1-3,WHITE +      (1964) ,"", ,3.2,0.02,0.09,, ,0.03,2.2,2.1,0.5,0.05,2.9,39,120,1.7,0.06,SRN,3.6,,0.15,GRANODIORITE          ,, ,65.6,0,    ,"3441600",0.55,P ,,6.5,4.080
.,16.7,K ,  ,   T.1-4,WHITE +      (1964) ,"", ,3.8,,,, ,,0.6,2.2,0.67,,2.8,39,120,1.5,0.16,SRN,3.6,,0.15,GRANODIORITE          ,, ,65.9,,    ,"3441700",0.52,P ,,6.4,2.740
.,17.6,K ,  ,   T.1-5,WHITE +      (1964) ,"", ,5,,,, ,,2.8,3.9,0.93,,1.6,39,120,4,0.18,SRN,4.3,,0.2,GRANODIORITE INCLUS.  ,, ,57.5,,    ,"3441800",0.76,PX,,5.9,6.419
.,16.2,K ,  ,14,SIGVALDASON +(1962) ,"", ,4.2,,0.02,, ,,3,1.3,1,,2.8,39,120,1.6,0.04,SRN,3.8,,0.14,GRANODIORITE-ALTERED  ,0.01, ,65.4,,    ,"3441900",0.51,PZ,,6.6,3.999
.,16.3,K ,  ,63,SIGVALDASON +(1962) ,"", ,4.4,,0.36,, ,,2.2,2.6,0.93,,2.9,39,120,1.6,0.2,SRN,3.6,,0.34,GRANODIORITE-ALTERED  ,0.02, ,64.6,,    ,"3442000",0.68,PZ,,6.5,4.580
.,12.8,K ,  ,259,SIGVALDASON +(1962) ,"", ,1,,0.27,, ,,1.2,8.4,4.2,,2.4,39,120,1.2,0.34,SRN,1.3,,0.14,GRANODIORITE-ALTERED  ,0.38, ,66.2,,    ,"3442100",0.42,PZ,,3.7,9.480
.,16.8,K ,  ,312,SIGVALDASON +(1962) ,"", ,3.3,,0.02,, ,,1.1,1.8,1.2,,3.1,39,120,1.1,0.04,SRN,3.5,,0.14,GRANODIORITE-ALTERED  ,0.25, ,67.5,,    ,"3442200",0.5,PZ,,6.6,2.790
.,15.6,K ,/ ,364,SIGVALDASON +(1962) ,"", ,2.2,,1.1,, ,,5.4,,7,,3,39,120,1,0.1,SRN,1.2,,0.11,GRANODIORITE-ALTERED  ,3, ,61.6,,    ,"3442300",0.54,PZ,,4.2,4.859
.,13.9,K ,/ ,355,SIGVALDASON +(1962) ,"", ,0.82,,0.02,, ,,1.6,,2.8,,4.8,39,120,0.15,0.01,SRN,1.5,,0.04,GRANODIORITE-ALTERED  ,0.88, ,75.2,,    ,"3442400",0.4,PZ,,6.3,1.440
.,15,K ,/ ,367,SIGVALDASON +(1962) ,"", ,1.7,,0.3,, ,,1.6,,1.5,,5.1,39,120,0.3,0.01,SRN,2.9,,0.13,GRANODIORITE-ALTERED  ,0.53, ,71.2,,    ,"3442500",0.86,PZ,,8,1.440
.,15,K ,  ,375,SIGVALDASON +(1962) ,"", ,1.3,,0.02,, ,,0.6,0.89,1.2,,4.6,39,120,0.44,0.01,SRN,3.2,,0.1,GRANODIORITE-ALTERED  ,0.44, ,72.2,,    ,"3442600",0.32,PZ,,7.8,1.430
.,9.7,  ,  , SLB-185,BATEMAN + L. (1976) ,"", ,6.4,,0.1,, ,,1.9,10,0.51,0.14,0.48,37,119,16.5,0.15,SRN,1.6,,0.1,GABBRO                ,, ,51,,    ,"3442700",0.57,P ,,2.08,11.710
.,24,  ,  , SLD-100,BATEMAN + L. (1976) ,"", ,13.2,,0.01,, ,,2.5,3.8,1.1,0.22,0.42,37,119,5.3,0.07,SRN,1.7,,0.04,GABBRO                ,, ,45.8,,    ,"3442800","  1.2",P ,,2.12,6.050
.,16.8,  ,  , SLB- 64,BATEMAN + L. (1976) ,"", ,5.6,,0.06,, ,,2.1,4.3,0.7,0.06,2.5,37,119,3.3,0.08,SRN,3.1,,0.14,TONALITE              ,, ,61.6,,    ,"3442900",0.81,P ,,5.6,6.190
.,17.3,  ,  ,SLC151B1,BATEMAN + L. (1976) ,"", ,4.4,,0.04,, ,,1.6,3.2,0.53,0.12,2.2,37,119,2.2,0.06,SRN,3.6,,0.13,TONALITE              ,, ,64.5,,    ,"3443000",0.6,P ,,5.8,4.640
.,16.9,K ,  , JB -  1,BATEMAN + L. (1976) ,"", ,5.6,,0.02,, ,,1.7,4.3,0.95,0.05,2.3,37,119,2.8,0.09,SRN,3.3,,0.21,TONALITE              ,, ,60.8,,    ,"3443100",0.94,P ,,5.6,5.830
.,14.9,K ,  , SL-  32,BATEMAN + L. (1976) ,"", ,2.6,,0.02,, ,,0.88,1.25,0.66,0.11,3.4,37,119,0.82,0.05,SRN,3.15,,0.07,TONALITE              ,, ,71.7,,    ,"3443200",0.33,P ,,6.55,2.042
.,16.6,K ,  , SLA- 48,BATEMAN + L. (1976) ,"", ,4.6,,0.04,, ,,1.8,2.2,0.64,0.07,2.2,37,119,1.6,0.05,SRN,3.5,,0.14,TONALITE              ,, ,67.3,,    ,"3443300",0.61,P ,,5.7,3.820
.,16.4,K ,  , SLB- 63,BATEMAN + L. (1976) ,"", ,3.8,,0.01,, ,,1.8,1.9,0.58,0.05,3.2,37,119,1.6,0.03,SRN,3.5,,0.1,TONALITE              ,, ,65.1,,    ,"3443400",0.61,P ,,6.7,3.520
.,16.6,K ,  , SLC-107,BATEMAN + L. (1976) ,"", ,4.7,,0.02,, ,,2.1,2.4,0.74,0.13,2.3,37,119,2,0.05,SRN,3.6,,0.16,TONALITE              ,, ,65.1,,    ,"3443500",0.65,P ,,5.9,4.290
.,18.8,K ,  , SLC-115,BATEMAN + L. (1976) ,"", ,6.5,,0.03,, ,,2.8,3.8,0.88,0.1,1.3,37,119,2.9,0.08,SRN,3.7,,0.18,TONALITE              ,, ,58.5,,    ,"3443600",0.83,P ,,5,6.319
.,16.5,K ,  , SLD- 36,BATEMAN + L. (1976) ,"", ,4.8,,0.02,, ,,2,2.6,0.82,0.1,2.4,37,119,1.9,0.05,SRN,3.2,,0.13,TONALITE              ,, ,66.1,,    ,"3443700",0.72,P ,,5.6,4.400
.,15.8,K ,  , SLA- 97,BATEMAN + L. (1976) ,"", ,3.2,,0.03,, ,,1.2,1.9,0.47,0.07,2.2,37,119,1,0.02,SRN,3.8,,0.08,TONALITE              ,, ,71.1,,    ,"3443800",0.44,P ,,6,2.980
.,17.4,K ,  , SLC-111,BATEMAN + L. (1976) ,"", ,4.9,,0.07,, ,,1.8,2.5,0.72,0.21,1.4,37,119,1.6,0.06,SRN,3.7,,0.13,TONALITE              ,, ,65.1,,    ,"3443900",0.53,P ,,5.1,4.120
.,17.2,K ,  , SLC- 70,BATEMAN + L. (1976) ,"", ,5.5,,0.03,, ,,2.4,3.5,0.63,0.12,2,37,119,2.5,0.07,SRN,3.5,,0.14,TONALITE              ,, ,62,,    ,"3444000",0.91,P ,,5.5,5.660
.,18,K ,  , SLA- 39,BATEMAN + L. (1976) ,"", ,6,,0.03,, ,,2.7,4.6,0.88,0.07,1.8,37,119,3,0.16,SRN,3.2,,0.11,TONALITE              ,, ,59.5,,    ,"3444100",0.68,P ,,5,7.029
.,16.6,K ,  , SL -  1,BATEMAN + L. (1976) ,"", ,6.4,,0.09,, ,,2,5.1,1.3,0.19,2,37,119,3.2,0.12,SRN,2.9,,0.21,GRANODIORITE          ,, ,58.7,,    ,"3444200",0.95,P ,,4.9,6.900
.,16.5,K ,  , SLB-  5,BATEMAN + L. (1976) ,"", ,5.2,,0.02,, ,,2.1,4.2,0.89,0.21,2.5,37,119,2.7,0.13,SRN,2.7,,0.2,GRANODIORITE          ,, ,61.7,,    ,"3444300",0.9,P ,,5.2,6.090
.,14.8,K ,  , SLD- 20,BATEMAN + L. (1976) ,"", ,3.3,,0.03,, ,,1.7,2.3,0.7,0.07,4.1,37,119,1.6,0.05,SRN,3,,0.08,GRANODIORITE          ,, ,68.9,,    ,"3444400",0.52,P ,,7.1,3.830
.,14.9,K ,  , SLD- 52,BATEMAN + L. (1976) ,"", ,2,,0.04,, ,,1.3,1.2,0.57,0.1,4.3,37,119,0.66,0.02,SRN,3.4,,0.04,GRANODIORITE          ,, ,71.1,,    ,"3444500",0.27,P ,,7.7,2.370
.,14.9,K ,  , SLC- 60,BATEMAN + L. (1976) ,"", ,2.4,,0.03,, ,,1.1,0.76,0.36,0.04,1.9,37,119,0.4,0.01,SRN,4.2,,0.03,LEUCOGRANITE          ,, ,74.3,,    ,"3444600",0.17,P ,,6.1,1.750
.,14.1,K ,  , SLC-119,BATEMAN + L. (1976) ,"", ,1.6,,0.06,, ,,0.79,0.8,0.5,0.06,3.6,37,119,0.45,0.01,SRN,3.7,,0.03,LEUCOGRANITE          ,, ,74.8,,    ,"3444700",0.14,P ,,7.3,1.511
.,15,K ,  , SLA- 16,BATEMAN + L. (1976) ,"", ,2,,0.02,, ,,1.4,1.3,0.33,0.08,3.3,37,119,0.48,0.01,SRN,4.2,,0.06,GRANITE               ,, ,73,,    ,"3444800",0.26,P ,,7.5,2.560
.,14.2,K ,  , SLA-129,BATEMAN + L. (1976) ,"", ,2.2,,0.05,, ,,0.88,1.2,0.43,0.13,3.7,37,119,0.52,0.06,SRN,3,,0.06,GRANITE               ,, ,73.6,,    ,"3444900",0.27,P ,,6.7,1.992
.,14.8,K ,  , SLB- 13,BATEMAN + L. (1976) ,"", ,1.8,,0.03,, ,,1.1,1.1,0.21,0.06,4.3,37,119,0.48,0.02,SRN,3.6,,0.05,GRANITE               ,, ,73.2,,    ,"3445000",0.43,P ,,7.9,2.090
.,15.4,K ,  , SLB- 70,BATEMAN + L. (1976) ,"", ,2,,0.08,, ,,1.4,1.3,0.45,0.09,3.6,37,119,0.64,0.02,SRN,3.8,,0.08,GRANITE               ,, ,71,,    ,"3445100",0.29,P ,,7.4,2.560
.,14.4,K ,  , SLB- 57,BATEMAN + L. (1976) ,"", ,1.5,,0.08,, ,,0.99,0.88,0.75,0.03,5.3,37,119,0.3,0,SRN,3,,0.03,GRANITE               ,, ,73.8,,    ,"3445200",0.34,P ,,8.3,1.771
.,14.8,K ,  , SLB-109,BATEMAN + L. (1976) ,"", ,1.8,,0.01,, ,,1.1,0.84,0.39,0.07,4.2,37,119,0.44,0,SRN,3.4,,0.04,GRANITE               ,, ,73.2,,    ,"3445300",0.2,P ,,7.6,1.830
.,15.5,K ,  , SLB-166,BATEMAN + L. (1976) ,"", ,2.6,,0.05,, ,,1.4,1.7,0.45,0.11,3.4,37,119,0.78,0.02,SRN,3.6,,0.09,GRANODIORITE          ,, ,70.3,,    ,"3445400",0.36,P ,,7,2.960
.,16.8,K ,  , SLA- 77,BATEMAN + L. (1976) ,"", ,4.8,,0.07,, ,,2,3.3,0.66,0.13,2.3,37,119,2.2,0.06,SRN,3.5,,0.16,GRANODIORITE          ,, ,64.3,,    ,"3445500",0.79,P ,,5.8,5.100
.,15.3,K ,  , SLA- 91,BATEMAN + L. (1976) ,"", ,2.2,,0.02,, ,,0.9,1.1,0.71,0.43,4.1,37,119,0.65,0.03,SRN,3.3,,0.06,LEUCOGRANITE          ,, ,72.3,,    ,"3445600",0.25,P ,,7.4,1.910
.,13.3,K ,  , SLB- 86,BATEMAN + L. (1976) ,"", ,1.4,,0.02,, ,,0.47,0.28,0.03,0.29,3.9,37,119,0.03,0,SRN,3.6,,0,APLITE                ,, ,76.1,,    ,"3445700",0.04,D ,,7.5,0.703
.,16.7,  ,  , HCL- 58,BATEMAN + W. (1972) ,"", ,5,,0.02,, ,,1.8,3.4,0.91,0.06,2.2,37,119,2.2,0.08,SRN,3.3,,0.25,QTZ. DIORITE          ,, ,63.1,,    ,"3445800",0.82,P ,,5.5,5.020
.,16.1,K ,  , HL -  9,BATEMAN + W. (1972) ,"", ,4.6,,0.02,, ,,1.2,2.8,0.67,0.07,2.7,37,119,1.6,0.07,SRN,3.2,,0.14,GRANODIORITE          ,, ,66.3,,    ,"3445900",0.54,P ,,5.9,3.880
.,15.1,K ,  , HLA- 33,BATEMAN + W. (1972) ,"", ,3.7,,0.02,, ,,1.8,2.4,0.69,0.15,3.6,37,119,1.5,0.08,SRN,2.7,,0.09,GRANODIORITE          ,, ,67.5,,    ,"3446000",0.56,P ,,6.3,4.020
.,15.5,K ,  , HLA- 40,BATEMAN + W. (1972) ,"", ,4.2,,0.02,, ,,1.1,3.5,0.84,0.1,2.8,37,119,1.6,0.08,SRN,3,,0.15,GRANODIORITE          ,, ,66.5,,    ,"3446100",0.63,P ,,5.8,4.490
.,15.3,K ,  , HLA- 91,BATEMAN + W. (1972) ,"", ,3,,0.02,, ,,0.88,2.2,0.85,0.35,3.4,37,119,1.1,0.06,SRN,2.7,,0.09,GRANODIORITE          ,, ,69.6,,    ,"3446200",0.48,P ,,6.1,2.992
.,17.2,K ,  , HLC- 11,BATEMAN + W. (1972) ,"", ,5.9,,0.02,, ,,2.1,4,1.2,0.18,2.1,37,119,2.7,0.11,SRN,3.3,,0.22,GRANODIORITE          ,, ,60.1,,    ,"3446300",0.91,P ,,5.4,5.890
.,17.6,K ,  , HLC-140,BATEMAN + W. (1972) ,"", ,6.2,,0.02,, ,,2,4.6,0.8,0.11,2,37,119,2.9,0.11,SRN,3.2,,0.24,GRANODIORITE          ,, ,59.2,,    ,"3446400",0.96,P ,,5.2,6.400
.,17.8,K ,  , HLD- 18,BATEMAN + W. (1972) ,"", ,6.7,,0.02,, ,,2.3,4.8,1.2,0.16,2,37,119,3.1,0.12,SRN,3.1,,0.25,GRANODIORITE          ,, ,57.4,,    ,"3446500","  1.0",P ,,5.1,6.870
.,16.1,K ,  , HLC- 18,BATEMAN + W. (1972) ,"", ,3,,0.02,, ,,1.4,3.4,1.4,0.87,3.9,37,119,1,0.07,SRN,3.4,,0.18,GRANODIORITE          ,, ,65.5,,    ,"3446600",0.59,P ,,7.3,4.660
.,16.2,K ,  , HLD- 71,BATEMAN + W. (1972) ,"", ,3.4,,0.02,, ,,0.85,3.5,0.74,0.11,2.7,37,119,0.63,0.08,SRN,3.8,,0.16,GRANODIORITE          ,, ,66.9,,    ,"3446700",0.43,P ,,6.5,4.265
.,11.73,K ,  , HL-29-1,BATEMAN + W. (1972) ,"", ,0.86,0.01,,, ,0.02,0.33,0.74,0.25,0.04,3.31,37,119,0.2,0.05,SRN,3.35,,0.02,QTZ. MONZONITE        ,, ,78.37,,    ,"3446800",0.14,P ,,6.66,1.037
.,13.5,K ,  , HL-29-2,BATEMAN + W. (1972) ,"", ,1,,0.02,, ,,0,0.64,0.34,0.04,4.6,37,119,0.1,0.04,SRN,4,,0.07,QTZ. MONZONITE        ,, ,75.4,,    ,"3446900",0.15,P ,,8.6,0.640
.,13.7,K ,  , HLB- 10,BATEMAN + W. (1972) ,"", ,1.5,,0.02,, ,,0.64,1.6,0.53,0.1,4.7,37,119,0.22,0.05,SRN,3.3,,0.06,QTZ. MONZONITE        ,, ,73.1,,    ,"3447000",0.2,P ,,8,2.176
.,13.1,K ,  , HLB-122,BATEMAN + W. (1972) ,"", ,0.59,,0.02,, ,,0.37,0.4,0.36,0.05,5.7,37,119,0.05,0.08,SRN,2.8,,0.02,QTZ. MONZONITE        ,, ,76.3,,    ,"3447100",0.05,P ,,8.5,0.733
.,15,K ,  , HLC-129,BATEMAN + W. (1972) ,"", ,1.4,,0.02,, ,,0.33,1.7,0.5,0.04,4.2,37,119,0.39,0.08,SRN,3.5,,0.1,QTZ. MONZONITE        ,, ,73,,    ,"3447200",0.2,P ,,7.7,1.997
.,13.1,K ,  , HLD-128,BATEMAN + W. (1972) ,"", ,0.43,,0.02,, ,,0,1.1,0.43,0.07,4.1,37,119,0.04,0.08,SRN,3.7,,0.06,QTZ. MONZONITE        ,, ,76.9,,    ,"3447300",0.02,P ,,7.8,1.100
.,14.6,K ,  , HLD-133,BATEMAN + W. (1972) ,"", ,1.5,,0.02,, ,,0.43,1.7,0.65,0.11,4,37,119,0.39,0.08,SRN,3.5,,0.1,QTZ. MONZONITE        ,, ,72.8,,    ,"3447400",0.21,P ,,7.5,2.087
.,14.3,K ,  , HLD- 13,BATEMAN + W. (1972) ,"", ,2,,0.02,, ,,0.45,1.5,0.63,0.1,4.2,37,119,0.56,0.06,SRN,2.9,,0.06,QTZ. MONZONITE        ,, ,73.1,,    ,"3447500",0.23,P ,,7.1,1.905
.,14.2,K ,  , HLC- 72,BATEMAN + W. (1972) ,"", ,1.1,,0.02,, ,,0.59,1.1,0.63,0.18,4.8,37,119,0.2,0.02,SRN,3.2,,0.05,QTZ. MONZONITE        ,, ,73.7,,    ,"3447600",0.16,P ,,8,1.631
.,13.7,K ,  , HLD- 79,BATEMAN + W. (1972) ,"", ,1.6,,0.02,, ,,0.44,1.6,0.35,0.15,4.3,37,119,0.41,0.04,SRN,3.1,,0.06,QTZ. MONZONITE        ,, ,73.7,,    ,"3447700",0.24,P ,,7.4,1.996
.,15.6,K ,  , HLB- 61,BATEMAN + W. (1972) ,"", ,3.7,,0.02,, ,,1.7,2.3,0.93,0.17,3.4,37,119,1.6,0.08,SRN,3,,0.16,GRANODIORITE          ,, ,66.8,,    ,"3447800",0.59,P ,,6.4,3.830
.,16,K ,  , HL-4- 1,BATEMAN + W. (1972) ,"", ,3,,0.02,, ,,1.9,1.6,0.5,0.12,3,37,119,0.92,0.11,SRN,3.3,,0.24,GRANODIORITE          ,, ,68.6,,    ,"3447900",0.51,P ,,6.3,3.310
.,15.2,K ,  , HL-4- 2,BATEMAN + W. (1972) ,"", ,3.3,,0.02,, ,,1.3,1.4,0.57,0.07,2.8,37,119,0.9,0.05,SRN,3.7,,0.16,GRANODIORITE          ,, ,70,,    ,"3448000",0.46,P ,,6.5,2.570
