.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.78,  ,  ,    37-3,SHIPBOARD S.P(1977) ,"", ,10.99,,0.33,, ,,3.2,5.6,2.27,0.73,0.16,37,34,11.88,0.17,O-A,1.91,,0.04,BASALT           332BD,, ,46.67,,184,"2754300",0.6,  ,,2.07,8.479
.,13.94,  ,/ ,    39-1,SHIPBOARD S.P(1977) ,"", ,10.95,,0.46,, ,,10.42,,1.76,0.3,0.08,37,34,12.48,0.16,O-A,,,,BASALT           332BD,, ,45.91,,184,"2754400",0.58,  ,,0.08,9.376
.,14.8,  ,/ ,    40-1,SHIPBOARD S.P(1977) ,"", ,12.7,,,, ,,10.4,,,,0.38,37,34,8.5,0.16,O-A,1.9,,0.14,BASALT           332BD,0.29, ,49.6,,184,"2754500",1.1,  ,,2.28,9.358
.,17.79,  ,  ,    40-1,SHIPBOARD S.P(1977) ,"", ,12.74,,,, ,,4.8,4.45,1.85,1.78,0.38,37,34,6.6,0.15,O-A,2.14,,0.12,BASALT           332BD,, ,49.41,,184,"2754600",0.93,  ,,2.52,8.769
.,17.7,  ,L ,    40-1,SHIPBOARD S.P(1977) ,"", ,12.35,,,, ,,7.02,1.92,3.69,,0.42,37,34,6.53,0.15,O-A,2.17,,0.09,BASALT           332BD,, ,46.4,,184,"2754700",0.88,  ,,2.59,8.237
.,17.23,  ,/ ,    40-1,SHIPBOARD S.P(1977) ,"", ,11.24,,0.41,, ,,9.96,,2.22,2.7,0.49,37,34,5.96,0.15,O-A,2.16,,0.13,BASALT           332BD,, ,45.73,,184,"2754800",0.93,  ,,2.65,8.962
.,15.4,  ,*L,    40-1,SHIPBOARD S.P(1977) ,"", ,11.4,,,, ,,,9.45,3.89,,0.47,37,34,7.85,0.17,O-A,2.07,,,BASALT           332BD,, ,47.2,,184,"2754900",1.18,  ,,2.54,9.450
.,14.7,  ,*L,    40-2,SHIPBOARD S.P(1977) ,"", ,13.9,,,, ,,,9.45,4.28,,0.26,37,34,7,0.2,O-A,2.16,,,BASALT           332BD,, ,47.3,,184,"2755000",1.08,  ,,2.42,9.450
.,17.78,  ,  ,    40-2,SHIPBOARD S.P(1977) ,"", ,11.59,,0.1,, ,,4.71,4,1.06,3.64,0.33,37,34,6,0.12,O-A,1.99,,0.09,BASALT           332BD,, ,47.36,,184,"2755100",0.91,  ,,2.32,8.238
.,18.12,  ,  ,    40-2,SHIPBOARD S.P(1977) ,"", ,13.16,,,, ,,3.66,4.78,1.14,1.5,0.15,37,34,6.58,0.14,O-A,2.02,,0.12,BASALT           332BD,, ,49.83,,184,"2755200",0.93,  ,,2.17,8.073
.,17.2,  ,L ,    40-2,SHIPBOARD S.P(1977) ,"", ,13.16,,,, ,,3.11,5.17,2.21,,0.19,37,34,6.87,0.15,O-A,1.93,,0.09,BASALT           332BD,, ,48.8,,184,"2755300",0.86,  ,,2.12,7.968
.,17.87,  ,  ,    40-2,SHIPBOARD S.P(1977) ,"", ,12.6,,,, ,,5.19,4.44,1.62,1.34,0.33,37,34,6.21,0.15,O-A,2.21,,0.13,BASALT           332BD,, ,49.47,,184,"2755400",0.92,  ,,2.54,9.110
.,17.9,  ,  ,    40-2,SHIPBOARD S.P(1977) ,"", ,12.69,,,, ,,5.2,4.44,1.62,1.34,0.33,37,34,6.33,0.15,O-A,2.21,,0.13,BASALT           332BD,, ,49.2,,184,"2755500",0.93,  ,,2.54,9.119
.,17.2,  ,  ,    41-1,SHIPBOARD S.P(1977) ,"", ,12.73,,,, ,,2.53,5.2,1.22,2.28,0.15,37,34,7.18,0.16,O-A,2.02,,0.08,BASALT           332BD,, ,48.72,,184,"2755600",0.88,  ,,2.17,7.477
.,16.86,  ,/ ,    41-1,SHIPBOARD S.P(1977) ,"", ,12.52,,0.08,, ,,10.51,,1.13,1.3,0.15,37,34,7.02,0.16,O-A,2.07,,0.09,BASALT           332BD,, ,48.94,,184,"2755700",0.87,  ,,2.22,9.457
.,17.44,  ,  ,    41-1,SHIPBOARD S.P(1977) ,"", ,12.17,,,, ,,3.98,4.97,1.43,1.82,0.49,37,34,7.11,0.16,O-A,2.37,,0.1,BASALT           332BD,, ,49.75,,184,"2755800",0.89,  ,,2.86,8.551
.,17.55,  ,  ,    41-1,SHIPBOARD S.P(1977) ,"", ,12,,,, ,,3.99,4.97,1.43,1.82,0.49,37,34,7.12,0.16,O-A,2.35,,0.11,BASALT           332BD,, ,49.84,,184,"2755900",0.88,  ,,2.84,8.560
.,13.88,  ,  ,    41-2,SHIPBOARD S.P(1977) ,"", ,11.11,,,, ,,3.61,6.1,1.62,2.18,0.28,37,34,8.75,0.2,O-A,2.11,,0.09,BASALT           332BD,, ,47.87,,184,"2756000",1.02,  ,,2.39,9.348
.,17.24,  ,  ,    41-2,SHIPBOARD S.P(1977) ,"", ,12.87,,,, ,,3.48,5.68,0.81,1.23,0.22,37,34,7.25,0.18,O-A,2.04,,0.11,BASALT           332BD,, ,49.41,,184,"2756100",0.9,  ,,2.26,8.811
.,17.26,  ,  ,    41-2,SHIPBOARD S.P(1977) ,"", ,12.9,,,, ,,3.55,5.68,0.81,1.23,0.22,37,34,7.26,0.18,O-A,2,,0.11,BASALT           332BD,, ,49.31,,184,"2756200",0.9,  ,,2.22,8.874
.,17.8,  ,  ,    41-2,SHIPBOARD S.P(1977) ,"", ,13.05,,,, ,,3.25,5.32,0.94,1.48,0.19,37,34,7.12,0.18,O-A,2.04,,0.11,BASALT           332BD,, ,49.44,,184,"2756300",0.91,  ,,2.23,8.244
.,14.7,  ,/ ,    42-1,SHIPBOARD S.P(1977) ,"", ,12,,,, ,,10.5,,,,0.12,37,34,11,0.15,O-A,1.8,,0.08,BASALT           332BD,0.32, ,48.6,,184,"2756400",0.7,  ,,1.92,9.448
.,15.69,  ,  ,    42-1,SHIPBOARD S.P(1977) ,"", ,12.4,,,, ,,3.5,6.14,1.33,1.5,0.06,37,34,10.05,0.15,O-A,1.89,,0.06,BASALT           332BD,, ,48.74,,184,"2756500",0.64,  ,,1.95,9.289
.,15.8,  ,L ,    42-1,SHIPBOARD S.P(1977) ,"", ,12.1,,,, ,,5.72,3.66,3.04,,0.1,37,34,10.36,0.15,O-A,1.86,,0.09,BASALT           332BD,, ,46.8,,184,"2756600",0.64,  ,,1.96,8.807
.,14.34,  ,/ ,    42-1,SHIPBOARD S.P(1977) ,"", ,10.53,,0.23,, ,,9.59,,1.48,2.7,0.07,37,34,11.85,0.16,O-A,1.91,,0.07,BASALT           332BD,, ,45.41,,184,"2756700",0.58,  ,,1.98,8.629
.,15.82,  ,  ,    42-1,SHIPBOARD S.P(1977) ,"", ,12.02,,0.06,, ,,3.36,6.05,1.37,1.14,0.05,37,34,9.75,0.15,O-A,1.94,,0.05,BASALT           332BD,, ,47.47,,184,"2756800",0.69,  ,,1.99,9.073
.,14.2,  ,*L,    42-1,SHIPBOARD S.P(1977) ,"", ,11.3,,,, ,,,9.78,3.15,,0.09,37,34,11.5,0.13,O-A,2.09,,,BASALT           332BD,, ,46.7,,184,"2756900",0.64,  ,,2.18,9.780
.,13.4,  ,*L,    42-2,SHIPBOARD S.P(1977) ,"", ,10.8,,,, ,,,8.95,3.23,,0.12,37,34,14.1,0.11,O-A,1.88,,,BASALT           332BD,, ,47.1,,184,"2757000",0.6,  ,,2,8.950
.,15.38,  ,/ ,    42-2,SHIPBOARD S.P(1977) ,"", ,11.95,,,, ,,10.3,,,,0.06,37,34,10.47,0.16,O-A,1.92,,0.06,BASALT           332BD,, ,49.09,,184,"2757100",0.62,  ,,1.98,9.268
.,15.61,  ,  ,    42-2,SHIPBOARD S.P(1977) ,"", ,11.67,,,, ,,4.44,5.5,1.91,1.32,0.07,37,34,10.69,0.17,O-A,1.75,,0.07,BASALT           332BD,, ,48.78,,184,"2757200",0.63,  ,,1.82,9.495
.,15.57,  ,  ,    42-2,SHIPBOARD S.P(1977) ,"", ,11.66,,,, ,,4.33,5.5,1.91,1.32,0.07,37,34,10.66,0.17,O-A,1.86,,0.06,BASALT           332BD,, ,48.85,,184,"2757300",0.63,  ,,1.93,9.396
.,15.26,  ,  ,    42-2,SHIPBOARD S.P(1977) ,"", ,11.37,,0.15,, ,,2.36,6,1.56,1.94,0.14,37,34,10.43,0.16,O-A,1.85,,0.04,BASALT           332BD,, ,46.68,,184,"2757400",0.67,  ,,1.99,8.124
.,17.89,  ,  ,    43-1,SHIPBOARD S.P(1977) ,"", ,13.03,,,, ,,3.53,5.56,1.31,1.65,0.23,37,34,6.75,0.15,O-A,2.23,,0.11,BASALT           332BD,, ,49.04,,184,"2757500",0.86,  ,,2.46,8.736
.,17.87,  ,  ,    43-1,SHIPBOARD S.P(1977) ,"", ,13.09,,,, ,,3.56,5.56,1.31,1.65,0.23,37,34,6.65,0.15,O-A,2.21,,0.11,BASALT           332BD,, ,49.09,,184,"2757600",0.86,  ,,2.44,8.763
.,18.61,  ,/ ,    43-1,SHIPBOARD S.P(1977) ,"", ,11.74,,0.11,, ,,7.87,,3.94,1,0.46,37,34,6.08,0.13,O-A,2.2,,0.1,BASALT           332BD,, ,46.15,,184,"2757700",0.71,  ,,2.66,7.081
.,17.2,  ,*L,    43-1,SHIPBOARD S.P(1977) ,"", ,11.9,,,, ,,,9.85,2.94,,0.3,37,34,7,0.16,O-A,1.94,,,BASALT           332BD,, ,47.4,,184,"2757800",1.11,  ,,2.24,9.850
.,16.26,  ,  ,    43-2,SHIPBOARD S.P(1977) ,"", ,11.63,,0.04,, ,,2.29,5.7,1.93,2.67,0.28,37,34,7.11,0.15,O-A,2.44,,0.08,BASALT           332BD,, ,48.69,,184,"2757900",0.86,  ,,2.72,7.761
.,16.2,  ,*L,    43-2,SHIPBOARD S.P(1977) ,"", ,13.3,,,, ,,,10.5,2.34,,0.28,37,34,5.72,0.18,O-A,1.98,,,BASALT           332BD,, ,47.5,,184,"2758000",1.21,  ,,2.26,10.500
.,17.4,  ,*L,    43-3,SHIPBOARD S.P(1977) ,"", ,11.6,,,, ,,,10.3,2.8,,0.26,37,34,7.9,0.13,O-A,2.17,,,BASALT           332BD,, ,48,,184,"2758100",0.08,  ,,2.43,10.300
.,16.43,  ,/ ,    44-1,SHIPBOARD S.P(1977) ,"", ,12.29,,0.13,, ,,9.46,,2.24,1.8,0.21,37,34,6.8,0.16,O-A,2.21,,0.11,BASALT           332BD,, ,47.15,,184,"2758200",0.86,  ,,2.42,8.512
.,17.48,  ,  ,    44-1,SHIPBOARD S.P(1977) ,"", ,12.67,,,, ,,3.88,5.48,1.31,1.57,0.31,37,34,6.87,0.15,O-A,2.23,,0.11,BASALT           332BD,, ,49.37,,184,"2758300",0.85,  ,,2.54,8.971
.,17.56,  ,  ,    44-1,SHIPBOARD S.P(1977) ,"", ,12.86,,,, ,,3.82,5.48,1.31,1.57,0.31,37,34,6.77,0.15,O-A,2.14,,0.11,BASALT           332BD,, ,49.34,,184,"2758400",0.86,  ,,2.45,8.917
.,15.1,  ,*L,    44-1,SHIPBOARD S.P(1977) ,"", ,12.4,,,, ,,,10.4,2.3,,0.29,37,34,6.75,0.18,O-A,2.44,,,BASALT           332BD,, ,48.7,,184,"2758500",1.06,  ,,2.73,10.400
.,17.4,  ,  ,    44-2,SHIPBOARD S.P(1977) ,"", ,12.71,,,, ,,3.73,5.66,1.23,1.72,0.32,37,34,6.83,0.16,O-A,2.3,,0.11,BASALT           332BD,, ,49.28,,184,"2758600",0.88,  ,,2.62,9.016
.,17.54,  ,  ,    44-2,SHIPBOARD S.P(1977) ,"", ,12.57,,,, ,,3.77,5.66,1.23,1.72,0.31,37,34,6.9,0.16,O-A,2.26,,0.11,BASALT           332BD,, ,49.23,,184,"2758700",0.89,  ,,2.57,9.052
.,16.5,  ,*L,    44-2,SHIPBOARD S.P(1977) ,"", ,12.9,,,, ,,,10.5,2.51,,0.23,37,34,5.9,0.17,O-A,1.9,,,BASALT           332BD,, ,47.4,,184,"2758800",1.18,  ,,2.13,10.500
.,17.26,  ,  ,    44-2,SHIPBOARD S.P(1977) ,"", ,12.63,,,, ,,2.17,5.4,1.54,1.76,0.13,37,34,7.09,0.16,O-A,2.16,,0.08,BASALT           332BD,, ,47.84,,184,"2758900",0.84,  ,,2.29,7.353
.,16.61,  ,/ ,    44-3,SHIPBOARD S.P(1977) ,"", ,12.21,,0.19,, ,,3.19,5.81,1.6,1.02,0.21,37,34,7.81,0.15,O-A,2.01,,,BASALT           332BD,, ,48.56,,184,"2759000",0.86,  ,,2.22,8.680
.,15.8,  ,  ,    44-5,SHIPBOARD S.P(1977) ,"", ,9.9,,,, ,,11.2,,,,0.63,37,34,7.8,0.16,O-A,3.4,,0.1,BASALT           332BD,0.2, ,49.8,,184,"2759100",1.03,  ,,4.03,10.078
.,17.34,  ,/ ,    44-5,SHIPBOARD S.P(1977) ,"", ,9.71,,,, ,,10.24,,,,0.62,37,34,6.61,0.15,O-A,4.18,,0.11,BASALT           332BD,, ,50.13,,184,"2759200",0.91,  ,,4.8,9.214
.,17.1,  ,L ,    44-5,SHIPBOARD S.P(1977) ,"", ,9.29,,,, ,,3.83,5.13,5.26,,0.69,37,34,6.41,0.15,O-A,3.72,,0.29,BASALT           332BD,, ,47.3,,184,"2759300",0.81,  ,,4.41,8.576
.,14.5,  ,*L,    44-5,SHIPBOARD S.P(1977) ,"", ,12.4,,,, ,,,10.5,1.37,,0.22,37,34,8.22,0.16,O-A,1.49,,,BASALT           332BD,, ,49,,184,"2759400",1.13,  ,,1.71,10.500
.,14.68,  ,  ,    44-5,SHIPBOARD S.P(1977) ,"", ,12.52,,0.1,, ,,2.84,5.95,,1.62,0.12,37,34,8.47,0.16,O-A,1.86,,0.1,BASALT           332BD,, ,49.68,,184,"2759500",0.95,  ,,1.98,8.505
.,13.3,  ,*L,    44-6,SHIPBOARD S.P(1977) ,"", ,12.1,,,, ,,,10.3,2.42,,0.22,37,34,8.3,0.15,O-A,1.43,,,BASALT           332BD,, ,49.9,,184,"2759600",1.02,  ,,1.65,10.300
.,14.72,  ,  ,    44-6,SHIPBOARD S.P(1977) ,"", ,12.48,,,, ,,3.31,6.72,0.79,0.98,0.13,37,34,8.15,0.15,O-A,1.93,,0.12,BASALT           332BD,, ,50.52,,184,"2759700",1.02,  ,,2.06,9.698
.,14.74,  ,  ,    44-6,SHIPBOARD S.P(1977) ,"", ,12.54,,,, ,,3.4,6.72,0.79,0.98,0.14,37,34,8.18,0.16,O-A,1.88,,0.12,BASALT           332BD,, ,50.36,,184,"2759800",1.02,  ,,2.02,9.779
.,14.29,  ,/ ,    44-6,SHIPBOARD S.P(1977) ,"", ,12.35,,0.17,, ,,10.11,,0.92,1,0.15,37,34,8.42,0.15,O-A,,,,BASALT           332BD,, ,48.07,,184,"2759900",0.94,  ,,0.15,9.097
.,14.4,  ,*L,    45-1,SHIPBOARD S.P(1977) ,"", ,12.4,,,, ,,,9.44,2.23,,0.4,37,34,7.8,0.19,O-A,1.4,,,BASALT           332BD,, ,49.4,,184,"2760000",1.11,  ,,1.8,9.440
.,15.79,  ,/ ,    45-1,SHIPBOARD S.P(1977) ,"", ,8.55,,0.35,, ,,9.79,,5.73,6.2,0.42,37,34,7.28,0.16,O-A,,,,BASALT           332BD,, ,41.84,,184,"2760100",0.84,  ,,0.42,8.809
.,14.58,  ,/ ,    46-1,SHIPBOARD S.P(1977) ,"", ,11.1,,0.19,, ,,11.9,,0.97,1.8,0.18,37,34,7.36,0.16,O-A,1.98,,0.13,BASALT           332BD,, ,50.36,,184,"2760200",1.24,  ,,2.16,10.708
.,12.1,  ,*L,    46-1,SHIPBOARD S.P(1977) ,"", ,10.9,,,, ,,,12.8,4.74,,0.22,37,34,7,0.17,O-A,1.9,,,BASALT           332BD,, ,48.4,,184,"2760300",1.31,  ,,2.12,12.800
.,14.75,  ,  ,    46-2,SHIPBOARD S.P(1977) ,"", ,12.1,,0.09,, ,,1.6,6.9,0.89,1.41,0.17,37,34,7.99,0.17,O-A,2.2,,0.12,BASALT           332BD,, ,49.57,,184,"2760400",1.08,  ,,2.37,8.340
.,14.8,  ,*L,    46-2,SHIPBOARD S.P(1977) ,"", ,11.9,,,, ,,,11.1,1.74,,0.21,37,34,7.51,0.16,O-A,2.32,,,BASALT           332BD,, ,48.7,,184,"2760500",1.29,  ,,2.53,11.100
.,14.6,  ,  ,    46-3,SHIPBOARD S.P(1977) ,"", ,11.63,,,, ,,3.93,7.18,0.81,1.01,0.16,37,34,7.39,0.17,O-A,2.21,,0.13,BASALT           332BD,, ,50.61,,184,"2760600",1.19,  ,,2.37,10.716
.,14.68,  ,  ,    46-3,SHIPBOARD S.P(1977) ,"", ,11.54,,,, ,,3.91,7.18,0.81,1.01,0.16,37,34,7.41,0.17,O-A,2.17,,0.13,BASALT           332BD,, ,50.69,,184,"2760700",1.17,  ,,2.33,10.698
.,13.6,  ,/ ,    46-3,SHIPBOARD S.P(1977) ,"", ,11.2,,,, ,,11.6,,,,0.2,37,34,7.5,0.16,O-A,2.1,,0.18,BASALT           332BD,0.26, ,52,,184,"2760800",1.26,  ,,2.3,10.438
.,13.8,  ,*L,    47-1,SHIPBOARD S.P(1977) ,"", ,10.8,,,, ,,,8.8,2.73,,0.21,37,34,7.2,0.19,O-A,2.33,,,BASALT           332BD,, ,51.5,,184,"2760900",1.16,  ,,2.54,8.800
.,14.3,  ,/ ,    47-2,SHIPBOARD S.P(1977) ,"", ,11.5,,,, ,,12.3,,,,0.14,37,34,7.3,0.18,O-A,2,,0.18,BASALT           332BD,0.2, ,50.5,,184,"2761000",1.28,  ,,2.14,11.068
.,14.8,  ,*L,    47-2,SHIPBOARD S.P(1977) ,"", ,12.9,,,, ,,,10.56,1.43,,0.11,37,34,7.05,0.25,O-A,2.4,,,BASALT           332BD,, ,47.5,,184,"2761100",1.14,  ,,2.51,10.560
.,14.23,  ,/ ,    47-2,SHIPBOARD S.P(1977) ,"", ,11.75,,0.11,, ,,11.83,,0.73,1,0.07,37,34,7.17,0.18,O-A,2.05,,0.12,BASALT           332BD,, ,48.49,,184,"2761200",1.18,  ,,2.12,10.645
.,14.56,  ,  ,    47-2,SHIPBOARD S.P(1977) ,"", ,11.83,,,, ,,3.33,7.8,0.44,1.07,0.09,37,34,7.3,0.18,O-A,2.1,,0.14,BASALT           332BD,, ,50.63,,184,"2761300",1.16,  ,,2.19,10.796
.,14.6,  ,  ,    47-2,SHIPBOARD S.P(1977) ,"", ,11.9,,,, ,,3.31,7.8,0.44,1.07,0.09,37,34,7.26,0.18,O-A,2.17,,0.13,BASALT           332BD,, ,50.53,,184,"2761400",1.17,  ,,2.26,10.778
.,14.66,  ,  ,    47-3,SHIPBOARD S.P(1977) ,"", ,11.67,,,, ,,3.55,7.56,0.68,1.01,0.11,37,34,7.18,0.17,O-A,2.07,,0.14,BASALT           332BD,, ,50.9,,184,"2761500",1.15,  ,,2.18,10.754
.,14.66,  ,  ,    47-3,SHIPBOARD S.P(1977) ,"", ,11.64,,,, ,,3.46,7.56,0.68,1.01,0.11,37,34,7.22,0.17,O-A,2.13,,0.13,BASALT           332BD,, ,50.91,,184,"2761600",1.15,  ,,2.24,10.673
.,14.2,  ,*L,    47-3,SHIPBOARD S.P(1977) ,"", ,12.9,,,, ,,,10.62,1.86,,0.34,37,34,6.1,0.25,O-A,2.81,,,BASALT           332BD,, ,48.6,,184,"2761700",1.46,  ,,3.15,10.620
.,15.06,  ,/ ,    48-1,SHIPBOARD S.P(1977) ,"", ,12.57,,0.07,, ,,9.9,,0.91,1.2,0.37,37,34,8.22,0.17,O-A,2.66,,0.12,BASALT           332BD,, ,47.44,,184,"2761800",0.97,  ,,3.03,8.908
.,13.8,  ,/ ,    48-1,SHIPBOARD S.P(1977) ,"", ,11.9,,,, ,,10,,,,0.22,37,34,9.8,0.17,O-A,2.5,,0.14,BASALT           332BD,0.22, ,50,,184,"2761900",1.12,  ,,2.72,8.998
.,14.84,  ,  ,    48-1,SHIPBOARD S.P(1977) ,"", ,12.19,,0.08,, ,,2.29,5.6,0.97,1.63,0.16,37,34,9.46,0.17,O-A,2.05,,0.09,BASALT           332BD,, ,48.77,,184,"2762000",0.97,  ,,2.21,7.661
.,15.27,  ,  ,    48-1,SHIPBOARD S.P(1977) ,"", ,11.87,,,, ,,3,5.91,1.73,1.4,0.2,37,34,9.06,0.16,O-A,2.68,,0.12,BASALT           332BD,, ,50.05,,184,"2762100",0.98,  ,,2.88,8.609
.,14.8,  ,L ,    48-1,SHIPBOARD S.P(1977) ,"", ,11.67,,,, ,,4.9,3.72,2.93,,0.25,37,34,8.86,0.16,O-A,2.65,,0.09,BASALT           332BD,, ,48.6,,184,"2762200",0.92,  ,,2.9,8.129
.,14.73,  ,  ,   T.3-1,SABINE       (1972) ,"", ,9.24,,0.96,, ,,4.13,6.54,3.5,2.85,0.81,57,15,8.54,0.31,O-A,2.37,,0.3,OL. BASALT-CHLORITIZED,, ,43.33,,135,"2762300",1.88, Z,,3.18,10.256
.,12.81,  ,  ,   T.3-2,SABINE       (1972) ,"", ,11.75,,5.26,, ,,7.43,4.29,4.36,2.6,1.75,57,15,6.63,0.25,O-A,2.4,,0.25,OL. BASALT-ALTERED    ,, ,38.14,,135,"2762400",1.62, Z,,4.15,10.976
.,18.4,  ,/ , 2-10   ,FREY +       (1974) ,"", ,0.6,,,, ,,17.9,,,,2.1,33,52,2.5,0.01,O-A,1.9,,,PALAGONITE            ,, ,39.6,,461,"2762500","  2.6",GZ,,4,16.107
.,22.7,  ,/ , 2-10   ,FREY +       (1974) ,"", ,0.6,,,, ,,14.4,,,,2.7,33,52,1.5,0.01,O-A,4,,,PALAGONITE            ,, ,43.2,,461,"2762600","  2.4",GZ,,6.7,12.957
.,20.8,  ,/ , 2-10   ,FREY +       (1974) ,"", ,0.6,,,, ,,14.3,,,,2.3,33,52,2.2,0.01,O-A,1.4,,,PALAGONITE            ,, ,41.6,,461,"2762700","  2.3",GZ,,3.7,12.867
.,19.7,  ,/ , 2-10   ,FREY +       (1974) ,"", ,4.1,,,, ,,8.9,,,,1.5,33,52,5.9,0.02,O-A,3.6,,,PALAGONITE            ,, ,47.9,,461,"2762800","  1.7",GZ,,5.1,8.008
.,19.6,  ,/ , 2-10   ,FREY +       (1974) ,"", ,4.1,,,, ,,6.2,,,,1.9,33,52,5,0.01,O-A,3.3,,,PALAGONITE            ,, ,47.5,,461,"2762900","  1.8",GZ,,5.2,5.579
.,21.1,  ,/ , 2-10   ,FREY +       (1974) ,"", ,1.8,,,, ,,15.6,,,,2.54,33,52,4.3,0.02,O-A,0.8,,,PALAGONITE            ,, ,43.6,,461,"2763000",1.61,GZ,,3.34,14.037
.,16.6,  ,/ , 3-15   ,FREY +       (1974) ,"", ,1.09,,,, ,,24.7,,,,0.62,31,18,2.43,0.02,O-A,0.62,,,PALAGONITE            ,,S,40.7,,393,"2763100",4.4,GZ,,1.24,22.225
.,18.8,  ,/ , 3-19   ,FREY +       (1974) ,"", ,0.42,,,, ,,14.7,,,,3.66,29,24,2.34,,O-A,1.45,,,PALAGONITE            ,,S,47.7,,468,"2763200",1.92,GZ,,5.11,13.227
.,15.85,  ,  , T.5-T20,MIYASHIRO +(1969)   ,"", ,11.34,,,, ,,3.92,4.56,1.8,1.01,0.14,24,46,8.05,0.18,O-A,3,,0.1,ALT. BASALT           ,, ,49.16,,420,"2763300",0.95, Z,,3.14,8.087
.,16.8,  ,  , T.5-T 2,MIYASHIRO +(1969)   ,"", ,11.05,,,, ,,3.19,5.93,1.14,1.42,0.27,24,46,6.96,0.16,O-A,3.07,,0.13,ALT. BASALT           ,, ,49.1,,384,"2763400",1.18, Z,,3.34,8.800
.,18.23,  ,  , T.5- T1,MIYASHIRO +(1969)   ,"", ,11.37,,,, ,,5.4,3.69,1.62,1.52,0.21,24,47,4.58,0.15,O-A,3.56,,0.14,ALT. BASALT           ,, ,48.47,,400,"2763500",1.33, Z,,3.77,8.549
.,17.61,  ,  , T.5-T33,MIYASHIRO +(1969)   ,"", ,11.64,,,, ,,4.55,4.13,1.45,1.91,0.3,25,50,6.05,0.14,O-A,2.77,,0.13,ALT. BASALT           ,, ,48.28,,552,"2763600",1.4, Z,,3.07,8.224
.,18.37,  ,  , T.3    ,MATTHEWS (1971)     ,"", ,2.34,0.18,0,, ,,8.74,0.16,5.2,8.52,3.48,41,14,1.84,0.14,O-A,2.41,,0.22,ALTERED BASALT        ,, ,47.11,,510,"2763700",1.55,GZ,,5.89,8.024
.,16.06,  ,  , T.3    ,MATTHEWS (1971)     ,"", ,1.49,0.22,0,, ,,9.39,0,6.34,13.99,3.48,41,14,3.69,0.08,O-A,1.82,,0.01,PALAGONITE            ,, ,41.96,,510,"2763800",1.63,GZ,,5.3,8.449
.,16.2,  ,  , P. 83  ,CORRENS (1930)      ,"", ,6.77,,,, ,,16.56,0.93,6.31,6.26,0.94,2,13,4.86,1.25,O-A,2.01,,0.13,BASALT PILLOW RIND    ,,S,36.36,,200,"2763900",0.91,GZ,,2.95,15.831
.,20.19,  ,  ,   T.1-6,NICHOLLS + (1964)   ,"", ,11.48,,,, ,,7.31,2.87,1.15,1.41,0.13,23,47,4.59,0.12,O-A,2.82,,0.06,ALT.PORPH.BASALT      ,, ,46.39,,170,"2764000",1.46, Z,,2.95,9.448
.,19.34,K ,  , 34-3-41,CHASE+HERSEY (1968) ,"", ,7.44,,0.04,, ,,6.24,1.42,3.2,4.19,1.27,20,66,5.47,0.06,O-A,2.77,,0.15,PORH.BASALT P.R.TRENCH,, ,47.25,,660,"2764100",1.14, Z,,4.04,7.035
.,17.02,K ,  , 34-3-68,CHASE+HERSEY (1968) ,"", ,9.75,,0.55,, ,,7.48,1.16,1.56,3.19,0.64,20,66,6.6,0.09,O-A,3.22,,0.23,AMYG.BASALT P.R.TRENCH,, ,47.09,,660,"2764200",1.49, Z,,3.86,7.891
.,17.72,  ,/ , SITE  5,MELSON       (1973) ,"", ,0.62,,,, ,,15.64,,,,3.26,25,73,1.99,,O-A,2.43,,0.04,PALAGONITE5-39     DDH,, ,42.22,,    ,"2764300",2.22,GZ,,5.69,14.073
.,9.79,  ,/ , SITE 22,MELSON       (1973) ,"", ,0.77,,,, ,,16.82,,,,2.78,30,35,4.13,,O-A,2.55,,0.08,PALAGONITE22-215   DDH,,S,45.66,,    ,"2764400",4.28,GZ,,5.33,15.135
.,6.99,  ,/ , SITE 23,MELSON       (1973) ,"", ,0.52,,,, ,,30.89,,,,2.29,6,31,1.62,,O-A,1.38,,0.18,PALAGONITE         DDH,,S,37.69,,    ,"2764500",4.54,GZ,,3.67,27.795
.,5.7,  ,/ , SITE 10,MELSON       (1973) ,"", ,0.7,,,, ,,29.2,,,,4.6,33,52,5.1,0.06,O-A,0.7,,,PALAGONIT.SILL EDGEDDH,, ,42.41,,461,"2764600",0.16,GZ,,5.3,26.274
.,18,  ,  ,  137-17,WRIGHT +     (1972) ,"", ,2.98,,0.2,, ,,3.87,2.5,4.39,4.76,2.43,26,27,6.78,0.22,O-A,2.15,,0.08,BASALT-ALTERED    DDH ,, ,48.3,,536,"2764700",1.41, Z,,4.58,5.982
.,16.8,  ,  ,  138- 7,WRIGHT +     (1972) ,"", ,2.67,,0.34,, ,,4.24,6.81,5.18,1.98,2.9,26,26,6.59,0.16,O-A,3.86,,0.51,ALK.BASALT-ALTER. DDH ,, ,44,,529,"2764800",1.91, Z,,6.76,10.625
