.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,13,Q ,  ,  SD 6-6,BATIZA +     (1977) ,"", ,9.92,  ,  ,  , ,  ,2.53,11.45,  ,  ,0.26,8,104,6.48,0.22,O-P,3.57,  ,0.26,BASALT                ,  , ,50.1,  ,321,"2951800",2.77,  ,  ,3.83,13.727
.,16.1,Q ,  ,  SD 8-1,BATIZA +     (1977) ,"", ,9.3,  ,  ,  , ,  ,2.4,7.63,  ,  ,1.19,8,104,6.82,0.17,O-P,3.94,  ,0.47,ALKALI BASALT         ,  , ,47.3,  ,317,"2951900",2.45,  ,  ,5.13,9.790
.,15.6,Q ,  ,  SD 8-3,BATIZA +     (1977) ,"", ,12.77,  ,  ,  , ,  ,1.27,7.45,  ,  ,0.05,8,104,9.8,0.14,O-P,2.41,  ,0.09,THOLEIITE             ,  , ,50.3,  ,317,"2952000",0.93,  ,  ,2.46,8.593
.,16.5,Q ,  ,  SD 8-4,BATIZA +     (1977) ,"", ,9.85,  ,  ,  , ,  ,2.64,7.43,  ,  ,1.06,8,104,6.82,0.15,O-P,4.04,  ,0.48,ALKALI BASALT         ,  , ,50.2,  ,317,"2952100",2.51,  ,  ,5.1,9.805
.,16.1,Q ,  ,  SD 8-5,BATIZA +     (1977) ,"", ,9.38,  ,  ,  , ,  ,2.32,7.7,  ,  ,1.23,8,104,6.8,0.13,O-P,3.58,  ,0.12,ALKALI BASALT         ,  , ,47.6,  ,317,"2952200",2.45,  ,  ,4.81,9.788
.,15.2,Q ,  ,  SD 8-6,BATIZA +     (1977) ,"", ,9.69,  ,  ,  , ,  ,2.31,8.56,  ,  ,0.9,8,104,7.15,0.17,O-P,3.79,  ,0.44,ALKALI BASALT         ,  , ,48.2,  ,317,"2952300",2.52,  ,  ,4.69,10.639
.,14.8,Q ,  ,  CD 1-2,BATIZA +     (1977) ,"", ,12.86,  ,  ,  , ,  ,2.4,6.77,  ,  ,0.15,8,104,8.22,0.19,O-P,3.28,  ,0.65,BASALT                ,  , ,50.1,  ,285,"2952400",1.26,  ,  ,3.43,8.930
.,14.1,Q ,  ,  CD 1-9,BATIZA +     (1977) ,"", ,12.15,  ,  ,  , ,  ,6,4.63,  ,  ,0.35,8,104,7.9,0.13,O-P,3.11,  ,0.11,BASALT                ,  , ,49.5,  ,285,"2952500",1.22,  ,  ,3.46,10.029
.,14.9,Q ,  ,  CD1-12,BATIZA +     (1977) ,"", ,12.9,  ,  ,  , ,  ,1.6,6.39,  ,  ,0.06,8,104,9.95,0.22,O-P,4.05,  ,0.11,THOLEIITE             ,  , ,49.7,  ,285,"2952600",1.34,  ,  ,4.11,7.830
.,14.7,Q ,  , QBR17D2,BATIZA +     (1977) ,"", ,11.4,  ,  ,  , ,  ,2.13,7.84,  ,  ,0.13,8,103,8.2,0.16,O-P,2.85,  ,0.13,BASALT                ,  , ,49.5,  ,369,"2952700",1.33,  ,  ,2.98,9.757
.,15.4,Q ,  ,BR19D1-2,BATIZA +     (1977) ,"", ,12.28,  ,  ,  , ,  ,1.81,7.18,  ,  ,0.08,8,103,9.15,0.16,O-P,2.62,  ,0.11,THOLEIITE             ,  , ,49.4,  ,212,"2952800",0.95,  ,  ,2.7,8.809
.,17.9,Q ,  ,BR19D2-P,BATIZA +     (1977) ,"", ,12.55,  ,  ,  , ,  ,1.1,6.48,  ,  ,0.04,8,103,9.52,0.16,O-P,2.57,  ,0.09,THOLEIITE             ,  , ,48.4,  ,212,"2952900",0.79,  ,  ,2.61,7.470
.,14.6,Q ,  , QBR22D2,BATIZA +     (1977) ,"", ,12.03,  ,  ,  , ,  ,1.64,7.77,  ,  ,0.05,10,104,9,0.16,O-P,2.4,  ,0.11,THOLEIITE             ,  , ,49.5,  ,178,"2953000",1.02,  ,  ,2.45,9.246
.,14.7,Q ,/ ,1,SCHEIDEGGER  (1973) ,"", ,11.1,  ,  ,  , ,  ,12.73,  ,0.17,0.02,0.31,46,131,6.15,  ,O-P,3.1,  ,  ,BASALT                ,  , ,50.23,  ,272,"2953100",1.97,  ,  ,3.41,12.730
.,14.07,Q ,/ ,2,SCHEIDEGGER  (1973) ,"", ,11.35,  ,  ,  , ,  ,12.3,  ,  ,  ,0.3,46,131,6.55,  ,O-P,3.13,  ,  ,BASALT                ,  , ,49.73,  ,272,"2953200",2.08,  ,  ,3.43,12.300
.,14.04,L ,/ ,3,SCHEIDEGGER  (1973) ,"", ,11.08,  ,  ,  , ,  ,12.35,  ,0.38,0.17,0.55,46,131,6.43,  ,O-P,3.13,  ,  ,BASALT                ,  , ,49.87,  ,272,"2953300",2.37,  ,  ,3.68,12.350
.,13.66,L ,/ ,4,SCHEIDEGGER  (1973) ,"", ,13.03,  ,  ,  , ,  ,11.28,  ,0.29,0.15,0.54,46,131,7.69,  ,O-P,2.89,  ,  ,BASALT                ,  , ,49.21,  ,272,"2953400",2.05,  ,  ,3.43,11.280
.,14.58,Q ,/ ,5,SCHEIDEGGER  (1973) ,"", ,11.12,  ,  ,  , ,  ,12.64,  ,0.18,0.05,0.29,47,131,6.51,  ,O-P,3.18,  ,  ,BASALT                ,  , ,49.3,  ,256,"2953500",2.24,  ,  ,3.47,12.640
.,14.36,Q ,/ ,6,SCHEIDEGGER  (1973) ,"", ,12.08,  ,  ,  , ,  ,12.27,  ,  ,  ,0.3,47,131,6.26,  ,O-P,3.14,  ,  ,BASALT                ,  , ,49.52,  ,256,"2953600",2.33,  ,  ,3.44,12.270
.,14.27,Q ,/ ,7,SCHEIDEGGER  (1973) ,"", ,10.62,  ,  ,  , ,  ,12.3,  ,  ,  ,0.33,47,131,6.75,  ,O-P,3.11,  ,  ,BASALT                ,  , ,49.59,  ,254,"2953700",1.7,  ,  ,3.44,12.300
.,14.68,Q ,/ ,8,SCHEIDEGGER  (1973) ,"", ,11.6,  ,  ,  , ,  ,11.78,  ,  ,  ,0.22,47,131,7.58,  ,O-P,2.9,  ,  ,BASALT                ,  , ,50.1,  ,254,"2953800",1.56,  ,  ,3.12,11.780
.,15.67,  ,/ ,10,SCHEIDEGGER  (1973) ,"", ,12.12,  ,  ,  , ,  ,9.82,  ,0.1,0.01,0.1,45,130,8.3,  ,O-P,2.4,  ,  ,BASALT                ,  , ,50.41,  ,270,"2953900",1.31,  ,  ,2.5,9.820
.,14.89,  ,/ ,11,SCHEIDEGGER  (1973) ,"", ,11.87,  ,  ,  , ,  ,10.71,  ,0.13,0,0.14,45,130,8.05,  ,O-P,2.31,  ,  ,BASALT                ,  , ,50.3,  ,226,"2954000",1.42,  ,  ,2.45,10.710
.,15.58,  ,/ ,12,SCHEIDEGGER  (1973) ,"", ,11.21,  ,  ,  , ,  ,11.4,  ,  ,  ,0.11,41,128,8.84,  ,O-P,2.44,  ,  ,BASALT                ,  , ,49.2,  ,259,"2954100",1.53,  ,  ,2.55,11.400
.,15.63,  ,/ ,13,SCHEIDEGGER  (1973) ,"", ,10.86,  ,  ,  , ,  ,10.62,  ,  ,  ,0.15,41,128,8.54,  ,O-P,2.46,  ,  ,BASALT                ,  , ,50.45,  ,259,"2954200",1.54,  ,  ,2.61,10.620
.,14.8,  ,/ ,14,SCHEIDEGGER  (1973) ,"", ,11.3,  ,  ,  , ,  ,10.05,  ,  ,  ,0.32,41,127,7.8,  ,O-P,2.69,  ,  ,BASALT                ,  , ,50.84,  ,273,"2954300",1.71,  ,  ,3.01,10.050
.,14.35,  ,/ ,15,SCHEIDEGGER  (1973) ,"", ,11.1,  ,  ,  , ,  ,10.05,  ,  ,  ,0.39,41,127,7.83,  ,O-P,2.81,  ,  ,BASALT                ,  , ,50.48,  ,273,"2954400",1.86,  ,  ,3.2,10.050
.,14.35,  ,/ ,16,SCHEIDEGGER  (1973) ,"", ,10.82,  ,  ,  , ,  ,11.88,  ,  ,  ,0.16,43,127,6.85,  ,O-P,2.75,  ,  ,BASALT                ,  , ,51.97,  ,273,"2954500",1.74,  ,  ,2.91,11.880
.,15.03,  ,/ ,17,SCHEIDEGGER  (1973) ,"", ,11.51,  ,  ,  , ,  ,10.04,  ,  ,  ,0.1,43,127,7.65,  ,O-P,2.66,  ,  ,BASALT                ,  , ,50.98,  ,273,"2954600",1.67,  ,  ,2.76,10.040
.,13.32,  ,/ ,18,SCHEIDEGGER  (1973) ,"", ,11.5,  ,  ,  , ,  ,11.23,  ,0.22,0.06,0.13,43,127,6.88,  ,O-P,3.02,  ,  ,BASALT                ,  , ,50.04,  ,273,"2954700",1.36,  ,  ,3.15,11.230
.,13.44,  ,/ ,19,SCHEIDEGGER  (1973) ,"", ,10.88,  ,  ,  , ,  ,11.33,  ,  ,  ,0.13,43,127,6.86,  ,O-P,2.38,  ,  ,BASALT                ,  , ,50.56,  ,273,"2954800",1.49,  ,  ,2.51,11.330
.,14.21,  ,/ ,20,SCHEIDEGGER  (1973) ,"", ,11.5,  ,  ,  , ,  ,10.42,  ,  ,  ,0.11,42,127,8.02,  ,O-P,2.5,  ,  ,BASALT                ,  , ,50.6,  ,311,"2954900",1.14,  ,  ,2.61,10.420
.,15.43,  ,/ ,21,SCHEIDEGGER  (1973) ,"", ,11.26,  ,  ,  , ,  ,10.36,  ,  ,  ,0.14,43,127,7.94,  ,O-P,2.6,  ,  ,BASALT                ,  , ,51.21,  ,567,"2955000",1.27,  ,  ,2.74,10.360
.,14.22,  ,/ ,22,SCHEIDEGGER  (1973) ,"", ,10.51,  ,  ,  , ,  ,11.15,  ,  ,  ,0.13,43,127,7.73,  ,O-P,2.61,  ,  ,BASALT                ,  , ,48.93,  ,429,"2955100",1.65,  ,  ,2.74,11.150
.,14.46,  ,/ ,23,SCHEIDEGGER  (1973) ,"", ,11.11,  ,  ,  , ,  ,11.13,  ,  ,  ,0.19,43,127,7.52,  ,O-P,2.66,  ,  ,BASALT                ,  , ,50.62,  ,429,"2955200",2.26,  ,  ,2.85,11.130
.,14.43,  ,/ ,24,SCHEIDEGGER  (1973) ,"", ,10.95,  ,  ,  , ,  ,10.8,  ,  ,  ,0.1,43,127,7.83,  ,O-P,2.89,  ,  ,BASALT                ,  , ,50.95,  ,429,"2955300",1.63,  ,  ,2.99,10.800
.,13.18,  ,/ ,25,SCHEIDEGGER  (1973) ,"", ,10.06,  ,  ,  , ,  ,14.38,  ,  ,  ,0.11,20,114,6.14,  ,O-P,2.74,  ,  ,BASALT                ,  ,S,50.18,  ,322,"2955400",2.36,  ,  ,2.85,14.380
.,13.05,  ,/ ,26,SCHEIDEGGER  (1973) ,"", ,10.28,  ,  ,  , ,  ,13.94,  ,  ,  ,0.19,48,113,6.09,  ,O-P,2.78,  ,  ,BASALT                ,  ,S,50.69,  ,258,"2955500",2.15,  ,  ,2.97,13.940
.,13.45,  ,/ ,27,SCHEIDEGGER  (1973) ,"", ,10.23,  ,  ,  , ,  ,13.52,  ,  ,  ,0.23,48,113,6.32,  ,O-P,2.88,  ,  ,BASALT                ,  ,S,49.6,  ,258,"2955600",2.02,  ,  ,3.11,13.520
.,14.29,  ,/ ,28,SCHEIDEGGER  (1973) ,"", ,11.33,  ,  ,  , ,  ,12.88,  ,  ,  ,0.19,48,113,6.56,  ,O-P,2.73,  ,  ,BASALT                ,  ,S,50.76,  ,258,"2955700",1.28,  ,  ,2.92,12.880
.,14.31,  ,/ ,29,SCHEIDEGGER  (1973) ,"", ,10.9,  ,  ,  , ,  ,12.28,  ,  ,  ,0.14,48,113,6.9,  ,O-P,2.71,  ,  ,BASALT                ,  ,S,52.04,  ,258,"2955800",1.9,  ,  ,2.85,12.280
.,15.38,  ,/ ,30,SCHEIDEGGER  (1973) ,"", ,9.97,  ,  ,  , ,  ,11.66,  ,  ,  ,0.62,27,110,7.67,  ,O-P,2.96,  ,  ,BASALT                ,  ,S,48.66,  ,332,"2955900",2.63,  ,  ,3.58,11.660
.,15.52,  ,/ ,31,SCHEIDEGGER  (1973) ,"", ,9.26,  ,  ,  , ,  ,11.71,  ,  ,  ,0.73,27,110,6.88,  ,O-P,3.18,  ,  ,BASALT                ,  ,S,48.17,  ,332,"2956000",2.71,  ,  ,3.91,11.710
.,14.55,  ,/ ,32,SCHEIDEGGER  (1973) ,"", ,10.68,  ,  ,  , ,  ,13.27,  ,  ,  ,0.17,3,102,6.76,  ,O-P,2.65,  ,  ,BASALT                ,  , ,50.73,  ,312,"2956100",2.09,  ,  ,2.82,13.270
.,13.22,  ,/ ,33,SCHEIDEGGER  (1973) ,"", ,9.64,  ,  ,  , ,  ,14.02,  ,  ,  ,0.17,9,106,5.85,  ,O-P,2.79,  ,  ,BASALT                ,  , ,50.65,  ,321,"2956200",2.86,  ,  ,2.96,14.020
.,15.99,  ,/ ,34,SCHEIDEGGER  (1973) ,"", ,11.16,  ,  ,  , ,  ,10.11,  ,0.26,0.05,0.17,11,102,8.06,  ,O-P,2.61,  ,  ,BASALT                ,  , ,50.11,  ,319,"2956300",1.34,  ,  ,2.78,10.110
.,14.49,  ,/ ,35,SCHEIDEGGER  (1973) ,"", ,11.79,  ,  ,  , ,  ,11.66,  ,0.22,0.01,0.12,12,101,7.55,  ,O-P,2.58,  ,  ,BASALT                ,  , ,51.06,  ,320,"2956400",1.75,  ,  ,2.7,11.660
.,13.21,P ,* ,     C62,MELSON +     (1977) ,"", ,10.74,  ,  ,  , ,  ,  ,13.43,  ,  ,0.1,1,86,6.12,  ,O-P,2.3,  ,0.18,GLASS                 ,  , ,51.53,  ,250,"2956500",2.14,G ,  ,2.4,13.430
.,16.23,  ,* ,      6B,MOORE +      (1977) ,"", ,11.91,  ,  ,  , ,  ,  ,9.15,  ,  ,0.22,21,109,8.05,  ,O-P,2.75,  ,0.16,BASALT GLASS          ,  , ,50.3,  ,265,"2956600",1.4,G ,  ,2.97,9.150
.,16.27,  ,* ,     6B2,MOORE +      (1977) ,"", ,12.01,  ,  ,  , ,  ,  ,9,  ,  ,0.21,21,109,8.03,  ,O-P,2.79,  ,0.15,BASALT GLASS          ,  , ,50.07,  ,265,"2956700",1.36,G ,  ,3,9.000
.,14.82,  ,* ,      9A,MOORE +      (1977) ,"", ,11.73,  ,  ,  , ,  ,  ,10.65,  ,  ,0.1,21,109,7.45,  ,O-P,2.7,  ,0.13,BASALT GLASS          ,  , ,50.63,  ,265,"2956800",1.7,G ,  ,2.8,10.650
.,14.81,  ,* ,     9A2,MOORE +      (1977) ,"", ,11.8,  ,  ,  , ,  ,  ,10.61,  ,  ,0.09,21,109,7.46,  ,O-P,2.72,  ,0.15,BASALT GLASS          ,  , ,50.12,  ,265,"2956900",1.7,G ,  ,2.81,10.610
.,14.16,  ,* ,    10A2,MOORE +      (1977) ,"", ,10.68,  ,  ,  , ,  ,  ,12.08,  ,  ,0.14,21,109,6.55,  ,O-P,2.89,  ,0.22,BASALT GLASS          ,  , ,50.34,  ,265,"2957000",2.38,G ,  ,3.03,12.080
.,15.15,  ,* ,     11A,MOORE +      (1977) ,"", ,11.83,  ,  ,  , ,  ,  ,10.11,  ,  ,0.12,21,109,7.73,  ,O-P,2.68,  ,0.11,BASALT GLASS          ,  , ,50.73,  ,265,"2957100",1.47,G ,  ,2.8,10.110
.,14.97,  ,* ,    11A2,MOORE +      (1977) ,"", ,11.87,  ,  ,  , ,  ,  ,10.16,  ,  ,0.12,21,109,7.68,  ,O-P,2.7,  ,0.13,BASALT GLASS          ,  , ,50.5,  ,265,"2957200",1.5,G ,  ,2.82,10.160
.,16.27,  ,* ,     2-1,HAWKINS + B. (1977) ,"", ,6.62,  ,  ,  ,E,  ,  ,14.51,3.1,  ,2.21,10,138,4.02,0.2,O-P,3.8,  ,1.21,VOLCANIC              ,  , ,43.75,  ,250,"2957300",4.27,  ,  ,6.01,14.510
.,15.45,  ,* ,    2-12,HAWKINS + B. (1977) ,"", ,8.03,  ,  ,  ,E,  ,  ,11.96,6,  ,1.15,10,138,4.75,0.3,O-P,4.02,  ,0.65,VOLCANIC              ,  , ,44.24,  ,250,"2957400",3.24,  ,  ,5.17,11.960
.,12.99,  ,* ,    7-17,HAWKINS + B. (1977) ,"", ,9.57,  ,  ,  ,E,  ,  ,13.14,  ,  ,0.77,9,138,7.29,0.15,O-P,3.8,  ,0.31,VOLCANIC              ,  , ,50.85,  ,450,"2957500",1.25,  ,  ,4.57,13.140
.,13.46,  ,* ,    7-22,HAWKINS + B. (1977) ,"", ,9.33,  ,  ,  ,E,  ,  ,13.58,  ,  ,1.47,9,138,6.02,0.25,O-P,3.4,  ,0.83,VOLCANIC              ,  , ,49.51,  ,450,"2957600",1.64,  ,  ,4.87,13.580
.,14.31,  ,/ ,29,SCHEIDEGGER  (1973) ,"", ,10.9,  ,  ,  , ,  ,12.28,  ,  ,  ,0.14,49,113,6.9,  ,O-P,2.71,  ,  ,                      ,  ,S,52.05,  ,258,"2957700",1.9,  ,  ,2.85,12.280
.,16.2,  ,  ,    240A,SUBBARAO + H.(1978) ,"", ,6.3,  ,  ,  , ,  ,3.1,8.5,0.7,  ,2.5,16,115,3.9,0.12,O-P,4.4,  ,0.95,MUGEARITE             ,  , ,51.2,  ,350,"2957800",2.6,  ,  ,6.9,11.289
.,15,  ,  ,325,SUBBARAO + H.(1978) ,"", ,9.7,  ,  ,  , ,  ,12.7,0,0,  ,0.2,9,106,6.6,0.23,O-P,2.9,  ,0.26,THOLEIITE             ,  , ,50,  ,321,"2957900",2.2,  ,  ,3.1,11.428
.,16.33,  ,  ,     5-3,SCHEIDEGGER +(1978) ,"", ,12.42,  ,  ,  , ,  ,0.98,7.87,  ,  ,0.03,27,72,7.19,0.2,O-P,2.67,  ,0.2,BASALT                ,  ,S,50.74,  ,    ,"2958000",1.37,G ,  ,2.7,8.752
.,15.96,  ,  ,     5-4,SCHEIDEGGER +(1978) ,"", ,11.97,  ,  ,  , ,  ,1.11,8.9,  ,  ,0.08,27,72,7.88,0.18,O-P,2.39,  ,0.2,BASALT                ,  ,S,49.87,  ,    ,"2958100",1.46,G ,  ,2.47,9.899
.,14.64,  ,  ,     5-5,SCHEIDEGGER +(1978) ,"", ,12.34,  ,  ,  , ,  ,1.16,9.47,  ,  ,0.03,27,72,7.62,0.25,O-P,2.71,  ,0.2,BASALT                ,  ,S,49.85,  ,    ,"2958200",1.73,G ,  ,2.74,10.514
.,16.2,  ,  ,     5-6,SCHEIDEGGER +(1978) ,"", ,13.08,  ,  ,  , ,  ,0.97,7.94,  ,  ,0.32,27,72,5.92,0.17,O-P,2.92,  ,0.2,BASALT                ,  ,S,50.6,  ,    ,"2958300",1.67,G ,  ,3.24,8.813
.,16.11,  ,  ,     5-9,SCHEIDEGGER +(1978) ,"", ,12.56,  ,  ,  , ,  ,0.98,7.92,  ,  ,0.02,27,72,7.59,0.2,O-P,2.72,  ,0.2,BASALT                ,  ,S,50.27,  ,    ,"2958400",1.42,G ,  ,2.74,8.802
.,14.03,  ,  ,    7-71,SCHEIDEGGER +(1978) ,"", ,12.23,  ,  ,  , ,  ,1.34,10.82,  ,  ,0.12,23,71,7.04,0.22,O-P,2.38,  ,0.2,GLASS                 ,  ,S,49.78,  ,    ,"2958500",1.84,G ,  ,2.5,12.026
.,14.86,  ,  ,    7-72,SCHEIDEGGER +(1978) ,"", ,12.45,  ,  ,  , ,  ,1.19,9.62,0.41,0.15,0.12,23,71,7.77,0.19,O-P,2.41,  ,0.2,GLASS                 ,  ,S,49.66,  ,    ,"2958600",1.51,G ,  ,2.53,10.691
.,13.47,  ,  ,    7-79,SCHEIDEGGER +(1978) ,"", ,8.2,  ,  ,  , ,  ,1.52,12.34,  ,  ,0.21,23,71,6.71,0.25,O-P,2.89,  ,0.2,GLASS                 ,  ,S,51.92,  ,    ,"2958700",2.27,G ,  ,3.1,13.708
.,14,  ,  ,   7-110,SCHEIDEGGER +(1978) ,"", ,12.06,  ,  ,  , ,  ,1.34,10.87,0.46,0.19,0.1,23,71,7.2,0.22,O-P,2.37,  ,0.2,GLASS                 ,  ,S,49.77,  ,    ,"2958800",1.86,G ,  ,2.47,12.076
.,13.77,  ,  ,   7-157,SCHEIDEGGER +(1978) ,"", ,12.48,  ,  ,  , ,  ,1.27,10.32,  ,  ,0.11,23,71,7.13,0.22,O-P,2.79,  ,0.2,GLASS                 ,  ,S,49.85,  ,    ,"2958900",1.86,G ,  ,2.9,11.463
.,14.07,  ,  ,   7-166,SCHEIDEGGER +(1978) ,"", ,12.41,  ,  ,  , ,  ,1.23,9.86,  ,  ,0.13,23,71,7.31,0.21,O-P,2.42,  ,0.2,GLASS                 ,  ,S,50.37,  ,    ,"2959000",1.77,G ,  ,2.55,10.967
.,13.67,  ,  ,   7-168,SCHEIDEGGER +(1978) ,"", ,14.03,  ,  ,  , ,  ,1.29,10.36,  ,  ,0.11,23,71,6.93,0.21,O-P,2.52,  ,0.2,GLASS                 ,  ,S,48.91,  ,    ,"2959100",1.77,G ,  ,2.63,11.521
.,14.3,  ,  ,   7-183,SCHEIDEGGER +(1978) ,"", ,12.27,  ,  ,  , ,  ,1.26,10.25,  ,  ,0.13,23,71,7.11,0.21,O-P,2.45,  ,0.2,GLASS                 ,  ,S,50.07,  ,    ,"2959200",1.73,G ,  ,2.58,11.384
.,13.51,  ,  ,   7-211,SCHEIDEGGER +(1978) ,"", ,11.89,  ,  ,  , ,  ,1.28,10.29,  ,  ,0.11,23,71,6.88,0.22,O-P,2.56,  ,0.2,GLASS                 ,  ,S,51.38,  ,    ,"2959300",1.66,G ,  ,2.67,11.442
.,13.82,  ,  ,   7-237,SCHEIDEGGER +(1978) ,"", ,11.25,  ,  ,  , ,  ,1.33,10.76,0.31,0.12,0.14,23,71,6.68,0.22,O-P,2.61,  ,0.2,GLASS                 ,  ,S,51.19,  ,    ,"2959400",1.79,G ,  ,2.75,11.957
.,12.68,  ,  ,   10-11,SCHEIDEGGER +(1978) ,"", ,10.3,  ,  ,  , ,  ,1.52,12.38,  ,  ,0.12,17,75,7.44,0.22,O-P,2.05,  ,0.2,GLASS                 ,  ,S,51.13,  ,    ,"2959500",1.95,G ,  ,2.17,13.748
.,13.56,  ,  ,   10-14,SCHEIDEGGER +(1978) ,"", ,10.57,  ,  ,  , ,  ,1.41,11.43,  ,  ,0.11,17,75,7.83,0.21,O-P,1.93,  ,0.2,GLASS                 ,  ,S,51.14,  ,    ,"2959600",1.61,G ,  ,2.04,12.699
.,13.85,  ,  ,   10-57,SCHEIDEGGER +(1978) ,"", ,11.97,  ,  ,  , ,  ,1.31,10.54,  ,  ,0.11,17,75,8.06,0.2,O-P,2.04,  ,0.2,GLASS                 ,  ,S,50.33,  ,    ,"2959700",1.39,G ,  ,2.15,11.719
.,13.58,  ,  ,   10-62,SCHEIDEGGER +(1978) ,"", ,11.18,  ,  ,  , ,  ,1.42,11.49,0.33,0.41,0.16,17,75,8,0.21,O-P,2.06,  ,0.2,GLASS                 ,  ,S,50.06,  ,    ,"2959800",1.63,G ,  ,2.22,12.768
.,13.72,  ,  ,   10-68,SCHEIDEGGER +(1978) ,"", ,11.97,  ,  ,  , ,  ,1.23,10.04,  ,  ,0.05,17,75,10.41,0.19,O-P,1.7,  ,0.2,GLASS                 ,  ,S,49.43,  ,    ,"2959900",1.06,G ,  ,1.75,11.147
.,13.18,  ,  ,   10-70,SCHEIDEGGER +(1978) ,"", ,11.44,  ,  ,  , ,  ,1.43,11.57,  ,  ,0.13,17,75,8.65,0.2,O-P,2.04,  ,0.2,GLASS                 ,  ,S,49.44,  ,    ,"2960000",1.72,G ,  ,2.17,12.857
.,13.35,  ,  ,   10-77,SCHEIDEGGER +(1978) ,"", ,11.24,  ,  ,  , ,  ,1.42,11.53,  ,  ,0.1,17,75,7.95,0.22,O-P,2.07,  ,0.2,GLASS                 ,  ,S,50.29,  ,    ,"2960100",1.63,G ,  ,2.17,12.808
.,13.14,  ,  ,   10-89,SCHEIDEGGER +(1978) ,"", ,11.09,  ,  ,  , ,  ,1.44,11.57,  ,  ,0.12,17,75,7.85,0.21,O-P,2.01,  ,0.2,GLASS                 ,  ,S,50.71,  ,    ,"2960200",1.66,G ,  ,2.13,12.866
.,13.5,  ,  ,  10-114,SCHEIDEGGER +(1978) ,"", ,11.94,  ,  ,  , ,  ,1.42,11.52,0.3,0.14,0.11,17,75,7.96,0.21,O-P,2.04,  ,0.2,GLASS                 ,  ,S,49.4,  ,    ,"2960300",1.68,G ,  ,2.15,12.798
.,13.52,  ,  ,  10-150,SCHEIDEGGER +(1978) ,"", ,11.32,  ,  ,  , ,  ,1.28,10.4,  ,  ,0.06,17,75,10.36,0.19,O-P,1.81,  ,0.2,GLASS                 ,  ,S,49.68,  ,    ,"2960400",1.18,G ,  ,1.87,11.552
.,15.47,  ,  ,    11-3,SCHEIDEGGER +(1978) ,"", ,12.37,  ,  ,  , ,  ,1.04,8.46,  ,  ,0.24,17,75,7.45,0.17,O-P,2.39,  ,0.2,GLASS                 ,  ,S,50.7,  ,736,"2960500",1.49,G ,  ,2.63,9.396
.,14.62,  ,  ,    11-4,SCHEIDEGGER +(1978) ,"", ,13.33,  ,  ,  , ,  ,1.03,8.31,  ,  ,0.27,17,75,7.64,0.17,O-P,2.32,  ,0.2,GLASS                 ,  ,S,50.66,  ,736,"2960600",1.45,G ,  ,2.59,9.237
.,13.95,  ,  ,   11-10,SCHEIDEGGER +(1978) ,"", ,10.22,  ,  ,  , ,  ,1.33,10.73,0.72,0.41,0.34,17,75,7.19,0.22,O-P,2.57,  ,0.2,GLASS                 ,  ,S,51.28,  ,736,"2960700",1.97,G ,  ,2.91,11.927
.,15.02,  ,  ,   11-13,SCHEIDEGGER +(1978) ,"", ,11.89,  ,  ,  , ,  ,1.02,8.32,  ,  ,0.23,17,75,7.51,0.18,O-P,2.39,  ,0.2,GLASS                 ,  ,S,51.85,  ,736,"2960800",1.4,G ,  ,2.62,9.238
.,15.69,  ,  ,   11-20,SCHEIDEGGER +(1978) ,"", ,12.15,  ,  ,  , ,  ,1.05,8.48,  ,  ,0.15,17,75,7.46,0.18,O-P,2.41,  ,0.2,GLASS                 ,  ,S,50.81,  ,736,"2960900",1.41,G ,  ,2.56,9.425
.,15.11,  ,  ,   11-27,SCHEIDEGGER +(1978) ,"", ,11.76,  ,  ,  , ,  ,1.03,8.32,  ,  ,0.22,17,75,7.78,0.18,O-P,2.41,  ,0.2,GLASS                 ,  ,S,51.52,  ,736,"2961000",1.45,G ,  ,2.63,9.247
.,15.85,  ,  ,   11-38,SCHEIDEGGER +(1978) ,"", ,12.19,  ,  ,  , ,  ,1.06,8.52,  ,  ,0.26,17,75,7.95,0.19,O-P,2.43,  ,0.2,GLASS                 ,  ,S,49.89,  ,736,"2961100",1.46,G ,  ,2.69,9.474
.,14.97,  ,  ,   11-39,SCHEIDEGGER +(1978) ,"", ,12.56,  ,  ,  , ,  ,1.04,8.49,0.65,0.46,0.17,17,75,8.19,0.17,O-P,2.47,  ,0.2,GLASS                 ,  ,S,50.35,  ,736,"2961200",1.39,G ,  ,2.64,9.426
.,15.24,  ,  ,   11-47,SCHEIDEGGER +(1978) ,"", ,12.15,  ,  ,  , ,  ,1.05,8.46,  ,  ,0.21,17,75,7.76,0.18,O-P,2.39,  ,0.2,GLASS                 ,  ,S,50.89,  ,736,"2961300",1.46,G ,  ,2.6,9.405
