.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.31,E ,  ,31,SUKHESWALA+A.(1972) ,"", ,12.29,,9.46,,E,,5.43,7.07,0.9,,0.48,22,74,5.09,0.54,DEC,1.3,,0.22,PLAG.CALCITE ROCK     ,, ,41.34,,AMB ,"1044100",2.11,D ,,1.78,11.956
.,14.47,E ,  ,466,SUKHESWALA+A.(1972) ,"", ,10.94,,6.16,,E,,3.16,7.21,4.31,,0.24,22,74,5.39,0.27,DEC,1.58,,0.22,PLAG.CALCITE ROCK     ,, ,44.2,,AMB ,"1044200",2.1,D ,,1.82,10.053
.,20.79,E ,L ,71,SUKHESWALA+A.(1972) ,"", ,5.7,,,,E,,6.1,3.28,1.85,,5,22,74,2.45,,DEC,4.5,,,TINGUAITE             ,, ,48.8,,AMB ,"1044300",0.86,D ,,9.5,8.769
.,19.25,E ,L ,135,SUKHESWALA+A.(1972) ,"", ,4.37,,,,E,,5.47,2.56,2.02,,5.65,22,74,1.25,,DEC,8,,,PHONOLITE PLUG        ,, ,49.96,,AMB ,"1044400",0.87,D ,,13.65,7.482
.,19.56,E ,L ,116,SUKHESWALA+A.(1972) ,"", ,7.18,,,,E,,7.17,4.28,5.02,,2.85,22,74,4.9,,DEC,3.2,,,LAMPROPHYRE           ,, ,45.1,,AMB ,"1044500",0.26,D ,,6.05,10.732
.,14.65,E ,L ,119,SUKHESWALA+A.(1972) ,"", ,12.94,,,,E,,7.51,6.76,2.94,,2.64,22,74,4.5,,DEC,2.91,,,LAMPROPHYRE           ,, ,42.06,,AMB ,"1044600",3,D ,,5.55,13.518
.,20.51,E ,L ,122,SUKHESWALA+A.(1972) ,"", ,9.32,,,,E,,4.29,4.24,3.66,,5,22,74,1.95,,DEC,5.1,,,IJOLITE PLUG          ,, ,45.54,,AMB ,"1044700",2,D ,,10.1,8.100
.,19.68,E ,  ,501,UDAS         (1972) ,"", ,9.89,,0.78,,E,,3.44,3.23,5.29,,1.13,22,74,0.87,0.42,DEC,6.1,,0.81,ALKALIC ROCK          ,, ,45.83,1.55,AMB ,"1044800",0.94,  ,,7.23,6.325
.,16.23,E ,  ,505,UDAS         (1972) ,"", ,8.9,,5.73,,E,,6.65,2.62,4.57,,1.21,22,74,2.16,0.35,DEC,6.58,,0.58,ALKALIC ROCK          ,, ,42.67,,AMB ,"1044900",1.29,  ,,7.79,8.604
.,17.08,E ,  ,656,UDAS         (1972) ,"", ,12.14,,5.84,,E,,5.71,2.19,4.65,,1.95,22,74,1.67,0.6,DEC,5.23,,0.5,ALKALIC ROCK          ,, ,42.24,,AMB ,"1045000",0.93,  ,,7.18,7.328
.,14.51,E ,  ,602,UDAS         (1972) ,"", ,11.63,,2.8,,E,,9,2.12,4.01,,0.38,22,74,1.63,0.28,DEC,6.92,,0.55,ALKALIC ROCK          ,, ,45.85,,AMB ,"1045100",0.73,  ,,7.3,10.218
.,15,E ,  ,603,UDAS         (1972) ,"", ,10.3,,6.02,,E,,8.23,1.13,4.26,,3.3,22,74,1.31,0.6,DEC,3.4,,0.68,ALKALIC ROCK          ,, ,42.69,,AMB ,"1045200",1.39,  ,,6.7,8.535
.,16.5,E ,  ,604,UDAS         (1972) ,"", ,12.05,,3.5,,E,,7.47,1.7,4.8,,0.53,22,74,1.21,0.42,DEC,6.58,,0.47,ALKALIC ROCK          ,, ,44.24,,AMB ,"1045300",0.68,  ,,7.11,8.422
.,17.81,E ,  ,542,UDAS         (1972) ,"", ,7.31,,3.52,,E,,6,1.63,3.44,,1.8,22,74,1.6,0.42,DEC,6.16,,0.5,ALKALIC ROCK          ,, ,49.03,,AMB ,"1045400",0.64,  ,,7.96,7.029
.,15.25,E ,  ,646,UDAS         (1972) ,"", ,11.03,,6.06,,E,,5.86,1.9,4.43,,1.16,22,74,3.7,0.39,DEC,5.64,,0.52,ALKALIC ROCK          ,, ,43.86,,AMB ,"1045500",0.18,  ,,6.8,7.173
.,18.24,E ,  ,537,UDAS         (1972) ,"", ,3.34,,0.47,,E,,4.45,1.26,0.88,0.04,7.15,22,74,1.14,0.2,DEC,9.61,,0.08,ALKALIC ROCK          ,, ,52,0.63,AMB ,"1045600",0.4,  ,,16.76,5.264
.,4.5,  ,L , AMD-BH1,SUKHESWALA+U.(1964) ,0.58, ,7.69,,0.6,,E,2.32,24.53,,9.9,,0.66,22,74,0.96,1.43,DEC,0.17,,2.14,CARBONATITE           ,, ,41.09,2.25,AMB ,"1045800",1,P ,,0.83,22.072
.,,  ,L , AMD-BH2,SUKHESWALA+U.(1964) ,0.18, ,40.94,,3.8,,E,20.57,5.37,,1.1,,0.15,22,74,0.44,0.37,DEC,0.34,,3.85,CARBONATITE           ,, ,31.32,,AMB ,"1045900",0.1,P ,,0.49,4.832
.,,  ,L , AMD-659,SUKHESWALA+U.(1964) ,0.91, ,1.1,,0.48,,E,,9.2,,1.06,,0.2,22,74,0.39,1.22,DEC,0.7,,0.93,CARBONATITE-SILICIFIED,1.82, ,79.36,,AMB ,"1046100",0.11,P ,,0.9,8.278
.,14.55,  ,  ,   T.1-2,UDAS         (1971) ,"", ,11.11,,0.15,,E,,3.09,11.56,2.64,,0.8,22,74,7.32,,DEC,1.9,,0.3,BASALT                ,, ,48.06,,AMB ,"1046200",1.5,F ,,2.7,14.340
.,14.47,  ,  ,   T.1-4,UDAS         (1971) ,"", ,10.94,,6.16,,E,,3.16,7.21,4.31,,0.24,22,74,5.39,0.27,DEC,1.56,,0.22,ALTERED BASALT        ,, ,44.22,,AMB ,"1046300",2.1,FZ,,1.8,10.053
.,14.55,  ,  ,   T.2-1,UDAS         (1971) ,"", ,10,,0.15,,E,,3.09,11.56,2.51,,0.5,22,74,5.84,,DEC,1.5,,0.09,DOLERITE              ,, ,48.06,,AMB ,"1046400",1.5,D ,,2,14.340
.,12.7,  ,  ,   T.2-2,UDAS         (1971) ,"", ,15.61,,0,,E,,10.9,5.19,2.38,,0.5,22,74,6.06,0.34,DEC,2.07,,0.33,BASANITE              ,, ,42.5,,AMB ,"1046500",1.8,DZ,,2.57,14.998
.,12.81,  ,  ,   T.2-3,UDAS         (1971) ,"", ,12.56,,4.41,,E,,6.71,4.17,4.17,,6.24,22,74,2.12,,DEC,2.3,,0.56,BASANITE              ,, ,41.23,,AMB ,"1046600",1.6,DZ,,8.54,10.208
.,14.3,  ,  ,   T.2-4,UDAS         (1971) ,"", ,11.11,,0,,E,,3.7,8.54,2.64,,0.8,22,74,7.32,,DEC,1.98,,0.3,DOLERITE              ,, ,46.46,,AMB ,"1046700",2.47,D ,,2.78,11.869
.,11.62,  ,  ,   T.2-5,UDAS         (1971) ,"", ,5.69,,3.58,,E,,2.56,2.59,4.18,,4.2,22,74,3.85,0.38,DEC,4.73,,0.51,FENITISED DOLERITE    ,, ,54.97,,AMB ,"1046800",0.42,DZ,,8.93,4.894
.,19.58,  ,L ,501,SUKHESWALA+U.(1964) ,0.1, ,9.69,,0.78,5.29,E,0.07,3.44,3.23,,,1.13,22,74,0.87,0.42,DEC,6.1,,0.81,FELDSPATHOIDAL ROCK   ,, ,45.83,1.55,AMB ,"1046900",0.94,  ,,7.23,6.325
.,19.37,  ,  ,4,SUKHESWALA+S.(1967) ,"", ,7.58,,,,E,,8.19,0.84,3.1,,6.83,22,74,1.04,,DEC,6.15,,,TINGUAITE GROUNDMASS  ,, ,46.04,,AMB ,"1047000",0.5,DS,,12.98,8.209
.,18.79,  ,  ,5,SUKHESWALA+S.(1967) ,"", ,7.91,,,,E,,7.59,2.04,3.72,,6.5,22,74,1.27,,DEC,6.2,,,TINGUAITE GROUNDMASS  ,, ,45.3,,AMB ,"1047100",1.18,DS,,12.7,8.870
.,18.52,  ,L ,155,SUKHESWALA+S.(1969) ,"", ,13.15,,,,E,,1.78,3.52,0.55,,0.4,22,74,4.34,0,DEC,2.1,,0.31,ANORTHOSITE           ,, ,54.18,,AMB ,"1047200",0.54,P ,,2.5,5.122
.,16.55,  ,L ,156,SUKHESWALA+S.(1969) ,"", ,11.84,,,,E,,4.01,6.24,0.32,,0.25,22,74,9.34,0.26,DEC,1.5,,0,PYX. GABBRO           ,, ,49.61,,AMB ,"1047300",0.72,P ,,1.75,9.848
.,17.93,  ,L ,157,SUKHESWALA+S.(1969) ,"", ,12.87,,,,E,,1.66,4.2,0.27,,0.25,22,74,5.77,0.19,DEC,1.9,,0.22,GABBRO                ,, ,54.8,,AMB ,"1047400",0.65,P ,,2.15,5.694
.,15.55,  ,L ,160,SUKHESWALA+S.(1969) ,"", ,9.93,,,,E,,2.53,8.72,0.05,,1.15,22,74,5.05,0.19,DEC,2.68,,0.29,GRANULITIC GABBRO     ,, ,52.98,,AMB ,"1047500",1.41,P ,,3.83,10.997
.,14.94,  ,L ,161,SUKHESWALA+S.(1969) ,"", ,6.18,,,,E,,3.61,7.84,0.04,,2.4,22,74,3.06,0.26,DEC,3.63,,0.46,QTZ. MONOZONITE       ,, ,55.81,,AMB ,"1047600",1.72,P ,,6.03,11.088
.,14.57,  ,L ,39,SUKHESWALA+S.(1969) ,"", ,4.04,,,,E,,5.45,6.12,0.27,,2.8,22,74,3.57,0.21,DEC,4,,0.41,QTZ. MONOZONITE       ,, ,56.07,,AMB ,"1047700",1.66,P ,,6.8,11.024
.,15.67,  ,  ,2,SUKHESWALA+A.(1966) ,"", ,4.69,0.01,0.5,,E,,4.96,4.65,2.58,0.49,5.33,22,74,1.53,0.2,DEC,6.14,,0.18,NE. SYENITE           ,, ,52.4,,AMB ,"1047800",0.66,P ,,11.47,9.113
.,16.63,  ,  ,3,SUKHESWALA+A.(1966) ,"", ,8.03,0.01,0.19,,E,,4.09,5.25,2.32,0.18,3.7,22,74,4.24,0.17,DEC,4.87,,0.59,NE. SYENITE           ,, ,48.03,,AMB ,"1047900",1.69,P ,,8.57,8.930
.,14.44,  ,  ,382,SUKHESWALA + (1971) ,"", ,15.1,,3.1,,E,,6.24,7.2,2.16,,0.94,22,74,7.5,,DEC,1.88,,,TEPHRITE              ,, ,40.62,,AMB ,"1048000",0.46,D ,,2.82,12.815
.,18.23,  ,  ,401,SUKHESWALA + (1971) ,"", ,12.44,,0.77,,E,,4.76,6.09,1.83,0.15,0.26,22,74,4.75,0.05,DEC,3.38,,0.32,TEPHRITE              ,, ,45.66,,AMB ,"1048100",1.1,D ,,3.64,10.373
.,18.2,  ,  ,413,SUKHESWALA + (1971) ,"", ,7.31,,0.28,,E,,4.89,4.59,1.7,0.24,0.46,22,74,2.56,0.12,DEC,6.18,,0.58,TEPHRITE              ,, ,51.3,,AMB ,"1048200",1.49,D ,,6.64,8.990
.,19.41,  ,  ,412,SUKHESWALA + (1971) ,"", ,15.82,,1.25,,E,,5.98,6.72,1.87,,1.02,22,74,3.98,,DEC,1.87,,,THERALITE             ,, ,41.06,,AMB ,"1048300",0.31,D ,,2.89,12.101
.,18.62,  ,  ,468,SUKHESWALA + (1971) ,"", ,13.96,,,,E,,5.62,8.08,1.7,,1.37,22,74,5.16,,DEC,1.88,,,THERALITE             ,, ,43.26,,AMB ,"1048400",0.68,D ,,3.25,13.137
.,15.31,  ,  ,383,SUKHESWALA + (1971) ,"", ,11.99,,0.87,,E,,5.26,8.13,2.21,0.11,0.48,22,74,5.83,0.11,DEC,3.98,,0.53,SHONKINITE            ,, ,43.55,,AMB ,"1048500",1.6,D ,,4.46,12.863
.,13.14,  ,  ,695,SUKHESWALA + (1971) ,"", ,11.64,0.05,0.71,,E,,3.64,7.81,0.62,0.67,0.45,22,74,9.28,,DEC,3.27,,0.15,ALKALINE BASALT       ,, ,46.65,,AMB ,"1048600",1.86,D ,,3.72,11.085
.,17.82,  ,  ,547,SUKHESWALA + (1971) ,"", ,10.5,,5,,E,,7.05,2.8,4.14,,6.5,22,74,2.8,,DEC,1.76,,,NE. MICROSYENITE      ,, ,40.46,,AMB ,"1048700",2,D ,,8.26,9.144
.,20.35,  ,  ,722,SUKHESWALA + (1971) ,"", ,3.63,0.65,0.39,,E,,4.34,1.7,1.69,0.15,4.75,22,74,0.77,,DEC,11.25,,0.23,NE. MICROSYENITE      ,, ,49.77,,AMB ,"1048800",0.42,D ,,16,5.605
.,19.49,  ,  ,480,SUKHESWALA + (1971) ,"", ,3.64,0.45,0.43,,E,,2.9,2.38,4.02,0.18,5.22,22,74,1.03,0.06,DEC,7.81,,0.26,NE. MICROSYENITE      ,, ,50.97,,AMB ,"1048900",1.07,D ,,13.03,4.989
.,20.3,  ,  ,718,SUKHESWALA + (1971) ,"", ,3.54,0.79,0.25,,E,,2.75,2.93,0.57,0.2,5.85,22,74,1.48,0.05,DEC,8.36,,0.35,NE. MICROSYENITE      ,, ,51.42,,AMB ,"1049000",1.14,D ,,14.21,5.404
.,18.34,  ,  ,537,SUKHESWALA + (1971) ,"", ,3.34,0.63,0.47,,E,,4.45,1.26,0.88,0.04,7.15,22,74,1.14,0.2,DEC,9.61,,0.08,TINGUAITE             ,, ,52,,AMB ,"1049100",0.4,D ,,16.76,5.264
.,19.39,  ,  ,533,SUKHESWALA + (1971) ,"", ,1.72,,,,E,,5.26,2.2,1.92,,7.73,22,74,0.08,,DEC,7.63,,0,TRACHYTIC TINGUAITE   ,, ,52.74,,AMB ,"1049200",0.75,D ,,15.36,6.933
.,14.02,  ,  ,658,SUKHESWALA + (1971) ,"", ,10.91,,0,,E,,8.89,6.16,0.06,0.16,0,22,74,6.84,0.18,DEC,3.35,,0.18,THOLEIITE             ,, ,48.71,,AMB ,"1049300",0.5,D ,,3.35,14.159
.,13.07,  ,  ,626,SUKHESWALA + (1971) ,"", ,12.58,0.03,0.23,,E,,7.9,6.54,0.03,0.14,0.09,22,74,5.41,0.06,DEC,2.65,,0.18,THOLEIITE             ,, ,48.23,,AMB ,"1049400",2.84,D ,,2.74,13.648
.,16.9,  ,  ,479,SUKHESWALA + (1971) ,"", ,1.64,,0.44,,E,,4.96,0.39,1.71,0.45,2.63,22,74,,0.1,DEC,8.03,,0.06,QTZ. MICROSYENITE     ,, ,62.35,,AMB ,"1049500",0.3,D ,,10.66,4.853
.,16.58,  ,  ,618,SUKHESWALA + (1971) ,"", ,5.25,,,,E,,4.46,5.26,,2.24,5.18,22,74,0.76,,DEC,2.73,,,QTZ. MICROSYENITE     ,, ,56.42,,AMB ,"1049600",0.8,D ,,7.91,9.273
.,13.35,  ,  ,627,SUKHESWALA + (1971) ,"", ,2.25,,0,,E,,3.93,0.69,0.58,0.26,3.93,22,74,0.79,0.08,DEC,4.13,,0.08,QTZ. MICROSYENITE     ,, ,69.54,,AMB ,"1049700",0.36,D ,,8.06,4.226
.,15.59,  ,  ,2,DAVE         (1972) ,"", ,12.5,,,, ,,5.35,8.12,0.21,,0.38,  ,   ,7.55,0.02,DEC,2.9,,0.23,DOLERITE              ,, ,46.45,,BAR ,"1049800",1.13,D ,,3.28,12.934
.,14.67,  ,  ,3,DAVE         (1972) ,"", ,7.4,,,, ,,4.19,11.49,1.02,,0.22,  ,   ,4.06,0.17,DEC,3.96,,0.19,BASALT                ,, ,51.36,,BAR ,"1049900",1.63,D ,,4.18,15.260
.,12.97,  ,  ,4,DAVE         (1972) ,"", ,3.22,,,, ,,3.68,3.89,1.28,,1.84,  ,   ,0.33,0.18,DEC,4.8,,0.13,GRANOPHYRE            ,, ,66.67,,BAR ,"1050000",0.62,P ,,6.64,7.201
.,12.62,  ,  ,5,DAVE         (1972) ,"", ,2.05,,,, ,,4.12,3.4,0.42,,2.42,  ,   ,0.1,0.05,DEC,5.06,,0.14,FELSITE               ,, ,69.24,,BAR ,"1050100",0.52,D ,,7.48,7.107
.,11.65,  ,  ,6,DAVE         (1972) ,"", ,3.32,,,, ,,4.35,0.43,5.21,,2.06,  ,   ,0.1,0.07,DEC,3.69,,0.05,RHYOLITE              ,, ,68.22,,BAR ,"1050200",0.35,D ,,5.75,4.344
.,12.78,  ,  ,7,DAVE         (1972) ,"", ,1.36,,,, ,,1.28,4.25,3.56,,2.9,  ,   ,0.05,0.01,DEC,4.32,,0.16,OBSIDIAN              ,, ,69.28,,BAR ,"1050300",0.1,F ,,7.22,5.402
.,11.36,  ,  ,   31/12,DE + B.      (1972) ,"", ,1.94,,,,E,,1.94,3.64,0.08,0.4,3.97,22,70,0.14,0.07,DEC,3.61,,0.09,FERROAUG. GRANOPHYRE  ,, ,72.22,,BAR ,"1050400",0.5,P ,,7.58,5.386
.,10.95,  ,  ,   21/9C,DE + B.      (1972) ,"", ,1.16,,,,E,,3.88,1.01,0.24,0.88,4.32,22,70,0.11,0.07,DEC,3.54,,0.16,AEG-AUG. GRANOPHYRE   ,, ,73.28,,BAR ,"1050500",0.4,P ,,7.86,4.501
.,14.15,  ,  ,16,BOSE         (1972) ,"", ,13.89,,,,E,,5.01,7.27,0.86,,0.6,22,71,9.11,0.03,DEC,2.06,,0.08,BASALTIC INTRUSION    ,, ,46.54,,GIR ,"1050600",1.02,D ,,2.66,11.778
.,15.06,  ,  ,    200Q,CHATTERJEE   (1932) ,"", ,8.49,0.03,1.32,,E,,3.24,7.97,1.51,,1.14,21,71,6.66,0.27,DEC,2.17,,0.2,GABBRO                ,, ,51.39,,GIR ,"1050700",0.62,P ,,3.31,10.885
.,22.2,  ,  ,1,BOSE         (1971) ,"", ,1.6,,,,E,,0.98,0.62,0.86,,6.4,21,71,0.13,,DEC,8.17,,0.12,LEUCO NE.  SYENITE    ,, ,58.56,,GIR ,"1050800",0.17,D ,,14.57,1.502
.,21.23,  ,  ,2,BOSE         (1971) ,"", ,0.86,,,,E,,2.42,2.28,0.98,,5.88,21,71,0.1,0.07,DEC,7.87,,,LEUCO NE.  SYENITE    ,, ,58.36,,GIR ,"1050900",0.17,P ,,13.75,4.458
.,18.62,  ,  ,3,BOSE         (1971) ,"", ,3.16,,0.11,,E,,1.89,3.56,0.88,,7.3,21,71,1.04,0.17,DEC,4.3,,0.1,LEUCO SYENITE         ,, ,58.23,,GIR ,"1051000",0.74,P ,,11.6,5.261
.,20.92,  ,  ,4,BOSE         (1971) ,"", ,3.34,,,,E,,1.06,1.94,1.53,,7.14,21,71,0.11,,DEC,5.8,,0.36,LEUCO NE.  SYENITE    ,, ,57.16,,GIR ,"1051100",0.21,P ,,12.94,2.894
.,22.24,  ,  ,5,BOSE         (1971) ,"", ,2.53,,,,E,,1.15,0.86,1.27,,6.81,21,71,0.11,0.04,DEC,5.95,,,LEUCO NE.  SYENITE    ,, ,58.88,,GIR ,"1051200",0.18,P ,,12.76,1.895
.,21.45,  ,  ,6,BOSE         (1971) ,"", ,0.63,,,,E,,1.16,1.08,0.46,,6.52,21,71,0.17,0.05,DEC,7.18,,,LEUCO NE.  SYENITE    ,, ,61.4,,GIR ,"1051300",0.08,P ,,13.7,2.124
.,21.4,  ,  ,7,BOSE         (1971) ,"", ,2.6,,0.12,,E,,2.04,1.46,0.66,,6.45,21,71,0.27,,DEC,6.68,,0.23,LEUCO NE.  SYENITE    ,, ,57.6,,GIR ,"1051400",0.32,P ,,13.13,3.296
.,21.11,  ,  ,8,BOSE         (1971) ,"", ,1.22,,0.16,,E,,2.18,1.47,1.21,,6.6,21,71,0.14,,DEC,6.88,,0.12,LEUCO NE.  SYENITE    ,, ,58.78,,GIR ,"1051500",0.2,P ,,13.48,3.432
.,21.22,  ,  ,9,BOSE         (1971) ,"", ,1.57,,0.12,,E,,2.05,1.55,1.01,,6.23,21,71,0.18,,DEC,6.51,,0.14,LEUCO NE.  SYENITE    ,, ,60.05,,GIR ,"1051600",0.21,P ,,12.74,3.395
.,18.86,  ,  ,10,BOSE         (1971) ,"", ,3.48,,,,E,,0.86,1.88,1.32,,8.12,21,71,0.96,0.08,DEC,4.51,,0.12,LEUCO NE.  SYENITE    ,, ,59.08,,GIR ,"1051700",0.76,P ,,12.63,2.654
.,20.16,  ,  ,11,BOSE         (1971) ,"", ,1.58,,0.18,,E,,1.82,0.86,1.28,,8.07,21,71,0.27,0.03,DEC,4.85,,,LEUCO NE.  SYENITE    ,, ,60.84,,GIR ,"1051800",0.18,P ,,12.92,2.498
.,18.06,  ,  ,12,BOSE         (1971) ,"", ,2.28,,,,E,,2.04,1.25,0.78,,7.82,21,71,0.26,,DEC,5.47,,,LEUCO PERTHITE SYENITE,, ,61.8,,GIR ,"1051900",0.35,P ,,13.29,3.086
.,17.43,  ,  ,13,BOSE         (1971) ,"", ,1.86,,,,E,,2.61,1.59,0.86,,9.05,21,71,0.38,0.05,DEC,4.15,,,LEUCO PERTHITE SYENITE,, ,61.68,,GIR ,"1052000",0.63,P ,,13.2,3.939
.,12.12,  ,  ,  T. 9-2,BOSE         (1973) ,"", ,12.81,,,,E,,3.98,8.76,1.68,,1.14,22,71,6.59,,DEC,2.1,,0.28,GABBRO                ,, ,47.96,,GIR ,"1052100",2.3,P ,,3.24,12.341
.,14.36,  ,  ,  T. 9-3,BOSE         (1973) ,"", ,12.58,,,,E,,3.26,8.26,1.94,,1.03,22,71,6.34,,DEC,2.28,,0.21,GABBRO                ,, ,48.4,,GIR ,"1052200",1.55,P ,,3.31,11.193
.,19.45,  ,  ,  T. 9-4,BOSE         (1973) ,"", ,9.63,,,,E,,5.07,7.03,1.88,,1.27,22,71,4.73,,DEC,2.6,,0.18,GABBRO                ,, ,47.1,,GIR ,"1052300",1.07,P ,,3.87,11.592
.,13.95,  ,  ,  T. 9-5,BOSE         (1973) ,"", ,12.88,,,,E,,3.22,9.26,0.79,,0.65,22,71,11.4,,DEC,1.43,,0.12,GABBRO                ,, ,45.96,,GIR ,"1052400",1.05,P ,,2.08,12.157
.,12.19,  ,  ,  T. 9-6,BOSE         (1973) ,"", ,12.87,,,,E,,5.32,9.48,0.24,,0.92,22,71,8.01,,DEC,1.85,,0.31,GABBRO                ,, ,47.18,,GIR ,"1052500",1.87,P ,,2.77,14.267
.,14.66,  ,  ,  T.10-1,BOSE         (1973) ,"", ,10.67,,,,E,,5.23,8.93,2.14,,1.56,22,71,5.47,,DEC,2.3,,0.56,DIORITE               ,, ,45.06,,GIR ,"1052600",3.38,P ,,3.86,13.636
.,16.34,  ,  ,  T.10-2,BOSE         (1973) ,"", ,9.87,,,,E,,2.24,6.96,1.68,,3.57,22,71,5.51,,DEC,2.98,,0.34,DIORITE               ,, ,48.46,,GIR ,"1052700",1.97,P ,,6.55,8.976
.,18.62,  ,  ,  T.10-3,BOSE         (1973) ,"", ,7.89,,,,E,,3.84,4.89,1.71,,2.72,22,71,3.4,,DEC,3.82,,0.48,DIORITE               ,, ,49.25,,GIR ,"1052800",2.27,P ,,6.54,8.345
.,16.36,  ,  ,  T.10-4,BOSE         (1973) ,"", ,9.88,,,,E,,4.02,6.68,1.73,,1.9,22,71,5.76,,DEC,3.06,,0.28,DIORITE               ,, ,48.15,,GIR ,"1052900",2.15,P ,,4.96,10.297
.,18.93,  ,  ,  T.10-5,BOSE         (1973) ,"", ,7.67,,,,E,,3.35,4.98,1.61,,3.27,22,71,3.52,,DEC,3.85,,0.49,DIORITE               ,, ,50.01,,GIR ,"1053000",2.08,P ,,7.12,7.994
.,16.57,  ,  ,  T.10-6,BOSE         (1973) ,"", ,10.54,,,,E,,2.51,7.25,1.64,,3.45,22,71,5.84,,DEC,2.56,,0.48,DIORITE               ,, ,47.16,,GIR ,"1053100",1.95,P ,,6.01,9.509
.,15.86,  ,  ,  T.11-1,BOSE         (1973) ,"", ,10.12,,0.11,,E,,3.99,8.63,2.08,,2.16,22,71,6.14,,DEC,3.02,,0.78,LAMPROPHYRIC ROCK     ,, ,44.52,,GIR ,"1053200",2.24,D ,,5.18,12.220
.,17.13,  ,  ,  T.11-2,BOSE         (1973) ,"", ,7.5,,,,E,,4.01,8.69,1.16,,2.97,22,71,6.57,,DEC,3.53,,0.58,LAMPROPHYRIC ROCK     ,, ,45.66,,GIR ,"1053300",2.32,D ,,6.5,12.298
.,17.42,  ,  ,  T.11-3,BOSE         (1973) ,"", ,7.63,,0.28,,E,,2.4,7.99,1.61,,3.67,22,71,3.76,,DEC,6.34,,1.09,LAMPROPHYRIC ROCK     ,, ,46.25,,GIR ,"1053400",1.63,D ,,10.01,10.150
.,12.98,  ,  ,  T.11-5,BOSE         (1973) ,"", ,14.11,,,,E,,4.54,6.55,0.58,,0.39,22,71,7.63,,DEC,1.45,,0.58,BASALT                ,, ,49.68,,GIR ,"1053500",1.36,D ,,1.84,10.635
.,13.26,  ,  ,  T.11-6,BOSE         (1973) ,"", ,9.7,,,,E,,5.97,8.76,3.24,,2.87,22,71,6.01,,DEC,2.63,,,APHANITIC DIKE        ,, ,44.47,,GIR ,"1053600",2.87,D ,,5.5,14.132
.,10.38,  ,  ,  T.13-1,BOSE         (1973) ,"", ,2.12,,0.11,,E,,1.27,3.7,2.28,,3.83,22,71,0.82,,DEC,2.58,,0.78,ACID PORPHYRY         ,, ,71.28,,GIR ,"1053700",0.67,D ,,6.41,4.843
.,11.43,  ,  ,  T.13-2,BOSE         (1973) ,"", ,2.14,,,,E,,1.23,3.81,1.76,,3.7,22,71,0.62,,DEC,2.65,,0.12,ACID PORPHYRY         ,, ,72.02,,GIR ,"1053800",0.66,D ,,6.35,4.917
.,11.63,  ,  ,  T.13-3,BOSE         (1973) ,"", ,2.15,,,,E,,1.02,3.1,2.04,,4.03,22,71,0.58,,DEC,2.55,,0.18,ACID PORPHYRY         ,, ,71.58,,GIR ,"1053900",0.57,D ,,6.58,4.018
.,11.78,  ,  ,  T.13-4,BOSE         (1973) ,"", ,2.17,,,,E,,1.14,3.66,1.42,,3.58,22,71,0.65,,DEC,2.57,,0.11,ACID PORPHYRY         ,, ,72.05,,GIR ,"1054000",0.66,D ,,6.15,4.686
.,18.58,  ,  ,    A-37,SUBBA RAO    (1964) ,"", ,13.7,,,,E,,3.15,6.19,0.11,0.98,0.42,22,71,8.75,0.02,DEC,1.69,,0.2,OL. GABBRO            ,, ,45.92,,GIR ,"1054100",0.58,P ,,2.11,9.024
.,15.37,  ,  ,   C-297,SUBBA RAO    (1964) ,"", ,12.08,,,,E,,1.12,9.65,0.65,0.45,0.5,22,71,11.6,0.22,DEC,1.54,,0.2,OL. DOLERITE          ,, ,45.38,,GIR ,"1054200",0.91,D ,,2.04,10.658
.,18.57,  ,  ,   C-174,SUBBA RAO    (1964) ,"", ,10.25,,,,E,,1.53,7.3,0.17,0.51,2.88,22,71,5.13,0.04,DEC,3.63,,0.43,BASIC DIORITE         ,, ,47.84,,GIR ,"1054300",1.35,P ,,6.51,8.677
.,19.5,  ,  ,   B-125,SUBBA RAO    (1964) ,"", ,8.2,,,,E,,2.84,5.9,0.42,1.2,6.12,22,71,3.36,0.01,DEC,4.4,,1.01,MONZONITE             ,, ,45.83,,GIR ,"1054400",1.44,P ,,10.52,8.455
.,16.13,  ,  ,    D-21,SUBBA RAO    (1964) ,"", ,9.42,,,,E,,3.36,9.65,0.44,0.49,0.42,22,71,12.07,0.15,DEC,2.88,,0.01,BASIC GRANULITE       ,, ,44.5,,GIR ,"1054500",0.71,P ,,3.3,12.673
.,10.06,  ,  ,   B-161,SUBBA RAO    (1964) ,"", ,2.27,,,,E,,3.15,4.08,0.18,0.47,3.28,22,71,1.06,0.22,DEC,2.97,,0.2,MICROGRANITE          ,, ,70.92,,GIR ,"1054600",0.75,P ,,6.25,6.914
