.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,18.37,K ,/ ,        ,HIBBARD      (1971) ,"", ,2.81,,,, ,,4.2,,,,5.5,49,120,1.1,0.13,BZM,4.34,,,MONZONITE             ,, ,58.27,,SIM ,"0510000",0.45,P ,,9.84,3.779
.,14.39,K ,/ ,        ,HIBBARD      (1971) ,"", ,1.9,,,, ,,1.74,,,,4.41,49,120,0.58,0.05,BZM,3.46,,,LEUCO-GNEISS          ,, ,72.7,,SIM ,"0510100",0.17,PM,,7.87,1.566
.,16.18,K ,/ ,        ,HIBBARD      (1971) ,"", ,7.25,,,, ,,10.4,,,,1.8,49,120,5.2,0.29,BZM,3.94,,,MICRODIORITE          ,, ,51.7,,SIM ,"0510200",1.17,P ,,5.74,9.358
.,15.9,K ,/ ,        ,HIBBARD      (1971) ,"", ,9.85,,,, ,,10.62,,,,0.3,49,120,8.79,0.18,BZM,2.52,,,GABBRO                ,, ,49.71,,SIM ,"0510300",1.05,P ,,2.82,9.556
.,14.69,K ,/ ,        ,HIBBARD      (1971) ,"", ,11.08,,,, ,,11.4,,,,0.4,49,120,9.49,0.2,BZM,0.93,,,HBL. DIORITE          ,, ,49.65,,SIM ,"0510400",0.83,P ,,1.33,10.258
.,16.77,K ,/ ,        ,HIBBARD      (1971) ,"", ,6.95,,,, ,,7.35,,,,1.51,49,120,5.2,0.16,BZM,3.75,,,DIORITE               ,, ,56.6,,SIM ,"0510500",0.88,P ,,5.26,6.614
.,15.84,K ,/ ,        ,HIBBARD      (1971) ,"", ,5.75,,,, ,,5.98,,,,1.8,49,120,4.3,0.16,BZM,4.36,,,QTZ. DIORITE          ,, ,60,,SIM ,"0510600",0.71,P ,,6.16,5.381
.,13.84,K ,/ ,        ,HIBBARD      (1971) ,"", ,3.5,,,, ,,3.55,,,,3.1,49,120,2.72,0.09,BZM,4.1,,,GRANODIORITE          ,, ,66.95,,SIM ,"0510700",0.43,P ,,7.2,3.194
.,16.08,K ,/ ,        ,HIBBARD      (1971) ,"", ,4.45,,,, ,,4.48,,,,3.47,49,120,2.04,0.12,BZM,3.93,,,GRANODIORITE          ,, ,64.07,,SIM ,"0510800",0.42,P ,,7.4,4.031
.,14,K ,/ ,        ,HIBBARD      (1971) ,"", ,2.65,,,, ,,3.15,,,,4,49,120,2,0.08,BZM,3.42,,,QTZ. MONZONITE        ,, ,69.4,,SIM ,"0510900",0.44,P ,,7.42,2.834
.,14.51,K ,/ ,        ,HIBBARD      (1971) ,"", ,3,,,, ,,2.3,,,,3.51,49,120,0.52,0.13,BZM,3.81,,,LEUCO QTZ.MONZONITE   ,, ,70.5,,SIM ,"0511000",0.2,P ,,7.32,2.070
.,13.68,K ,/ ,        ,HIBBARD      (1971) ,"", ,1.9,,,, ,,2.54,,,,3.25,49,120,0.57,0.09,BZM,4.03,,,LEUCO QTZ.MONZONITE   ,, ,72.4,,SIM ,"0511100",0.37,P ,,7.28,2.286
.,15.2,K ,  ,   C-139,RINEHART + F.(1976) ,"", ,2.4,,0.08,, ,,1.2,1.9,1,,3.9,49,120,1.2,0.05,BZM,3.3,,0.14,QTZ. MONZONITE        ,, ,69.1,,SIM ,"0511200",0.42,P ,,7.2,2.980
.,17,J ,  ,  C-246D,RINEHART + F.(1976) ,"", ,4.2,,0.09,, ,,1.5,2,0.79,,2.8,49,120,1.4,0.08,BZM,4.1,,0.2,GRANODIORITE          ,, ,65.4,,SIM ,"0511300",0.38,P ,,6.9,3.350
.,17.6,  ,  ,  C-272A,RINEHART + F.(1976) ,"", ,4.7,,0.02,, ,,1.2,3.1,0.81,,3,49,120,1.2,0.13,BZM,3.7,,0.22,GRANODIORITE          ,, ,63.8,,SIM ,"0511400",0.5,P ,,6.7,4.180
.,16.3,R ,  ,   L-502,RINEHART + F.(1972) ,"", ,5.8,,1.5,, ,,2.7,2.9,1.8,0.08,1,49,120,2.2,0.15,BZM,3.6,,0.18,QTZ. DIORITE          ,, ,60.6,,SIM ,"0511500",0.54,P ,,4.6,5.329
.,17.1,R ,  ,  L-49-A,RINEHART + F.(1972) ,"", ,4.7,,0.02,, ,,2.1,2.1,0.84,0.09,1.7,49,120,1.6,0.14,BZM,3.7,,0.14,QTZ. DIORITE          ,, ,64.9,,SIM ,"0511600",0.78,P ,,5.4,3.990
.,16.1,R ,  , L-342-A,RINEHART + F.(1972) ,"", ,4.5,,0.25,, ,,1.5,1.9,1.1,0.09,1.8,49,120,1.5,0.11,BZM,4,,0.1,QTZ. DIORITE          ,, ,66.1,,SIM ,"0511700",0.31,P ,,5.8,3.250
.,15.9,R ,  ,   L-542,RINEHART + F.(1972) ,"", ,4,,0.12,, ,,2,1.9,0.71,0.11,2.4,49,120,1.3,0.12,BZM,3.4,,0.11,GRANODIORITE          ,, ,66.9,,SIM ,"0511800",0.37,P ,,5.8,3.700
.,15.5,R ,  ,   L-425,RINEHART + F.(1972) ,"", ,4,,0.09,, ,,1.8,1.8,0.74,0.14,2.7,49,120,1.3,0.12,BZM,3.5,,0.12,GRANODIORITE          ,, ,66.9,,SIM ,"0511900",0.32,P ,,6.2,3.420
.,19.9,J ,  ,L-495-F4,RINEHART + F.(1972) ,"", ,6.2,,0.02,, ,,3.6,3.8,0.85,0.15,2,49,120,2.3,0.14,BZM,4.5,,0.56,QTZ. DIORITE          ,, ,55.4,,SIM ,"0512000",0.74,P ,,6.5,7.039
.,17.8,J ,  , L-483-C,RINEHART + F.(1972) ,"", ,3.9,,0.39,, ,,2.4,2.6,0.68,0.12,3.4,49,120,1.6,0.09,BZM,4.4,,0.24,GRANODIORITE          ,, ,61.2,,SIM ,"0512100",0.56,P ,,7.8,4.760
.,16,J ,  ,   L-591,RINEHART + F.(1972) ,"", ,4.1,,0.02,, ,,1.9,3.8,0.59,0.09,4.4,49,120,2,0.13,BZM,3.4,,0.25,QTZ. MONZONITE        ,, ,62.2,,SIM ,"0512200",0.78,P ,,7.8,5.510
.,15.8,J ,  ,   L-433,RINEHART + F.(1972) ,"", ,2.8,,0.02,, ,,1.5,1.7,0.59,0.14,4.4,49,120,0.93,0.08,BZM,3.5,,0.14,QTZ. MONZONITE        ,, ,67.8,,SIM ,"0512300",0.37,P ,,7.9,3.050
.,16.98,  ,  ,   T.1-6,KRAUSKOPF    (1941) ,"", ,4.86,,0.39,, ,,1.71,2.18,0.74,0.08,2.73,49,120,1.04,0.15,BZM,3.58,,0.23,GRANODIORITE          ,, ,64.76,,SIM ,"0512400",0.44,P ,,6.31,3.719
.,17.64,  ,  ,   P.444,DALY         (1912) ,0.05, ,5.03,,,, ,,1.58,3.08,0.51,0.14,1.16,49,120,1.23,0.47,BZM,4.56,,0.27,GRANODIORITE          ,, ,63.3,,SIM ,"0512500",0.5,P ,,5.72,4.502
.,16.18,  ,  ,   P.446,DALY         (1912) ,0.1, ,2.92,,,, ,,0.51,1.09,0.12,0.03,5.53,49,120,0.37,0.04,BZM,1.33,,0.11,BT. GRANITE           ,, ,70.91,,SIM ,"0512600",0.2,P ,,6.86,1.549
.,15.38,  ,  ,   P.460,DALY         (1912) ,0.09, ,1.37,,,, ,,0.25,1.47,0.43,0.02,4.85,49,120,0.33,0.06,BZM,4.28,,0.05,GRANITE               ,, ,71.21,,SIM ,"0512700",0.16,P ,,9.13,1.695
.,15.79,  ,  ,   P.493,DALY         (1912) ,0.03, ,3.47,,,, ,,0.15,3.08,0.4,0.05,2.8,49,120,2.14,0.06,BZM,4.39,,0.04,GRANODIORITE          ,, ,66.55,,SIM ,"0512800",0.6,P ,,7.19,3.215
.,18.58,  ,  ,   P.435,DALY         (1912) ,0.02, ,9.39,,,, ,,2.19,9.39,0.53,0.12,0.47,49,120,4.15,0.29,BZM,3.61,,0.78,GABBRO                ,, ,47.76,,SIM ,"0512900",2.2,P ,,4.08,11.361
.,7,  ,  , L-507-B,RINEHART + F.(1972) ,"", ,18.7,,0.02,, ,,10.2,8.9,0.72,0.08,0.8,49,120,9.5,0.34,BZM,0.76,,1.6,PYROXENITE            ,, ,39.7,,SIMS,"0513000","  1.6",P ,,1.56,18.078
.,11.3,  ,  , L-275-C,RINEHART + F.(1972) ,"", ,14.5,,0.15,, ,,7.3,10,0.97,0.13,1.7,49,120,7.7,0.37,BZM,2,,1.5,PYROXENITE            ,, ,40.3,,SIMS,"0513100","  1.6",P ,,3.7,16.569
.,14.5,  ,  ,   L-569,RINEHART + F.(1972) ,"", ,10.2,,0.02,, ,,4.7,6.1,0.67,0.15,4.1,49,120,4.7,0.24,BZM,3,,0.81,SHONKINITE            ,, ,49,,SIMS,"0513200","  1.0",P ,,7.1,10.329
.,14.9,  ,  ,   L-301,RINEHART + F.(1972) ,"", ,7.7,,0.08,, ,,2.5,5.6,0.87,0.13,5.7,49,120,5.5,0.18,BZM,3.2,,0.67,SHONKINITE            ,, ,52.1,,SIMS,"0513300",0.65,P ,,8.9,7.850
.,16.8,  ,  , L-504-B,RINEHART + F.(1972) ,"", ,7.2,,0.02,, ,,4.7,4.1,0.73,0.15,5.3,49,120,3,0.2,BZM,3.1,,0.63,SHONKINITE            ,, ,53.1,,SIMS,"0513400",0.8,P ,,8.4,8.329
.,15.9,  ,  ,   L-442,RINEHART + F.(1972) ,"", ,6.9,,0.02,, ,,4.3,4.4,0.71,0.16,3,49,120,3.1,0.22,BZM,3.4,,0.52,SYENODIORITE          ,, ,56.3,,SIMS,"0513500",0.9,P ,,6.4,8.269
.,20.4,  ,  , L-209-A,RINEHART + F.(1972) ,"", ,3.5,,0.21,, ,,3.5,1,0.49,0.1,7.5,49,120,0.9,0.14,BZM,4.2,,0.21,SHONKINITE GNEISS     ,, ,57.1,,SIMS,"0513600",0.46,P ,,11.7,4.149
.,19.1,  ,  ,   L-233,RINEHART + F.(1972) ,"", ,3.9,,0.02,, ,,2,2,0.34,0.08,4.5,49,120,1.5,0.12,BZM,5.7,,0.19,MONZONITE             ,, ,60,,SIMS,"0513700",0.47,P ,,10.2,3.800
.,15.9,  ,  , L-235-A,RINEHART + F.(1972) ,"", ,4.9,,0.02,, ,,2.7,3.3,0.6,0.19,4.5,49,120,2.5,0.14,BZM,3.7,,0.38,QTZ. MONZONITE        ,, ,60.4,,SIMS,"0513800",0.63,P ,,8.2,5.729
.,17.1,  ,  ,   L-283,RINEHART + F.(1972) ,"", ,5,,0.02,, ,,2.5,2.6,0.32,0.1,3.4,49,120,1.9,0.13,BZM,4,,0.29,GRANODIORITE          ,, ,62.2,,SIMS,"0513900",0.51,P ,,7.4,4.850
.,16.7,  ,  ,   L-618,RINEHART + F.(1972) ,"", ,4.1,,0.02,, ,,2.4,1.7,0.52,0.05,3.1,49,120,1.4,0.13,BZM,3.9,,0.18,GRANODIORITE          ,, ,65.2,,SIMS,"0514000",0.42,P ,,7,3.860
.,16.1,  ,  , L-589-C,RINEHART + F.(1972) ,"", ,4,,0.85,, ,,2.1,1.8,0.64,0.04,3.5,49,120,1.4,0.12,BZM,3.9,,0.19,QTZ. MONZONITE        ,, ,65.5,,SIMS,"0514100",0.38,P ,,7.4,3.690
.,16.1,  ,  ,   L-281,RINEHART + F.(1972) ,"", ,3.9,,0.06,, ,,1.9,1.7,0.6,0.11,3.6,49,120,1.1,0.13,BZM,3.9,,0.18,     GRANODIORITE     ,, ,66.2,,SIMS,"0514200",0.37,P ,,7.5,3.410
.,16.2,  ,  , L-376-B,RINEHART + F.(1972) ,"", ,3.4,,0.02,, ,,1.5,1.6,0.41,0.11,3.5,49,120,0.9,0.1,BZM,4,,0.15,     GRANODIORITE     ,, ,67.8,,SIMS,"0514300",0.32,P ,,7.5,2.950
.,16,  ,  , L-620-P,RINEHART + F.(1972) ,"", ,9.1,,0.05,, ,,4.8,4.5,1.2,0.11,3.9,49,120,4.2,0.25,BZM,3.9,,0.62,SHONKINITE-DIATREME   ,, ,49.9,,SIMS,"0514400",0.76,P ,,7.8,8.819
.,15.83,  ,  ,   P.450,DALY         (1912) ,"", ,7.99,,0.07,, ,,6.11,3.04,1.2,0.29,6.86,49,120,3.38,0.11,BZM,3.12,,0.42,MALIGNITE             ,, ,50.49,,SIMS,"0514500",0.92,P ,,9.98,8.538
.,19.05,  ,  ,   P.451,DALY         (1912) ,0.09, ,5.75,,0.27,, ,,4.77,2.1,1.49,0.13,7.3,49,120,1.99,0.13,BZM,4.03,,0.28,FEM. NE. SYENITE      ,, ,52.53,,SIMS,"0514600",0.07,P ,,11.33,6.392
.,21.28,  ,  ,   P.453,DALY         (1912) ,"", ,2.82,,0.08,, ,,2.64,1.29,0.58,0.14,8.36,49,120,0.59,0.08,BZM,6.24,,0.27,NE. SYENITE           ,, ,55.11,,SIMS,"0514700",0.48,P ,,14.6,3.665
.,18.75,  ,  ,   P.457,DALY         (1912) ,"", ,7.35,,0.11,, ,,4.64,3.1,0.41,0.1,3,49,120,2.75,,BZM,4.6,,0.55,BASIC CONTACT         ,, ,54.06,,SIMS,"0514800",0.8,P ,,7.6,7.275
.,16.21,  ,  ,   P.456,DALY         (1912) ,0.03, ,3.86,,,, ,,1.98,1.8,0.24,0.01,2.84,49,120,1.32,0.12,BZM,4.07,,0.15,BT-HBL. GRANITE       ,, ,66.55,,SIMS,"0514900",0.4,P ,,6.91,3.582
.,15.29,  ,  ,   T.1-9,KRAUSKOPF    (1941) ,"", ,4.04,,0.34,, ,,0.39,3.3,0.96,0.1,3.36,49,120,1.85,0.12,BZM,3.24,,0.19,GRANODIORITE          ,, ,66.65,,SIMS,"0515000",0.52,P ,,6.6,3.651
