.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,  9.72,T ,  ,    257B,SIGURDSSON   (1970) ,"", ,  0.00,,,, ,,  9.13,  0.00,,,  4.05,  ,   ,  0.08,  0.42,ISL,  4.40,,  0.00,RHYOLITE              ,, , 71.99,,SNA ,"1421200",  0.22,D ,,8.45,8.215
., 14.53,T ,  ,    258B,SIGURDSSON   (1970) ,"", ,  0.94,,,, ,,  0.54,  1.50,,,  4.54,  ,   ,  0.08,  0.04,ISL,  3.07,,  0.00,RHYOLITE              ,, , 74.58,,SNA ,"1421300",  0.18,F ,,7.61,1.986
., 13.98,T ,  ,    477B,SIGURDSSON   (1970) ,"", ,  3.96,,,, ,,  2.29,  2.75,,,  1.87,  ,   ,  0.88,  0.13,ISL,  3.21,,  0.13,OBSIDIAN              ,, , 70.04,,SNA ,"1421400",  0.75,  ,,5.08,4.811
., 13.27,T ,  ,    494B,SIGURDSSON   (1970) ,"", ,  5.65,,,, ,,  3.33,  2.96,,,  1.22,  ,   ,  1.45,  0.04,ISL,  2.79,,  0.16,ICELANDITE            ,, , 68.13,,SNA ,"1421500",  1.00,  ,,4.01,5.956
., 15.92,Q ,  ,    372A,SIGURDSSON   (1970) ,"", , 11.73,,,, ,,  2.76,  7.52,,,  0.73,  ,   ,  9.68,  0.17,ISL,  2.38,,  0.34,ALK. BASALT          A,, , 47.02,,SNA ,"1421600",  1.76,F ,,3.11,10.003
., 15.12,Q ,  ,     448,SIGURDSSON   (1970) ,"", , 11.39,,,, ,,  4.51,  6.15,,,  0.71,  ,   ,  8.64,  0.21,ISL,  2.59,,  0.27,OL. BASALT           A,, , 48.54,,SNA ,"1421700",  1.86,F ,,3.3,10.208
., 15.49,Q ,  ,    372B,SIGURDSSON   (1970) ,"", , 11.71,,,, ,,  2.58,  7.60,,,  0.73,  ,   , 10.02,  0.17,ISL,  2.26,,  0.34,ALK. BASALT          A,, , 47.30,,SNA ,"1421800",  1.80,F ,,2.99,9.922
., 14.79,T ,  ,   T.3-7,TYRRELL      (1948) ,"", ,  0.70,,,, ,,  2.82,  1.39,  0.45,  0.35,  4.17,65,024,  0.37,,ISL,  4.19,,  0.06,MT. GRANITE           ,, , 70.80,,SNA ,"1421900","",P ,,8.36,3.927
., 13.50,  ,/ ,   P.651,BACKSTROM    (1891) ,"", ,  0.93,,,, ,,  3.12,,  0.85,,  4.54,  ,   ,  0.16,,ISL,  4.20,,,GRANOPHYRE            ,, , 72.15,,SNA ,"1422000",  0.45,P ,,8.74,2.807
., 16.35,  ,/ ,   P.659,BACKSTROM    (1891) ,"", ,  1.34,,,, ,,  4.00,,  0.40,,  4.97,  ,   ,  0.38,,ISL,  5.40,,,OBSIDIAN              ,, , 66.55,,SNA ,"1422100",  0.66,  ,,10.37,3.599
., 13.81,T ,  ,    477A,SIGURDSSON   (1970) ,"", ,  3.95,,,, ,,  2.27,  2.75,,,  1.83,  ,   ,  0.89,  0.04,ISL,  3.67,,  0.13,OBSIDIAN              ,, , 69.90,,SNA ,"1422200",  0.75,  ,,5.5,4.793
., 13.09,Q ,  ,     478,SIGURDSSON   (1970) ,"", ,  0.72,,,, ,,  2.32,  0.21,,,  2.47,  ,   ,  0.41,  0.04,ISL,  4.83,,  0.00,RHYOLITE PLUG         ,, , 75.62,,SNA ,"1422300",  0.29,D ,,7.3,2.298
., 15.84,Q ,  ,     479,SIGURDSSON   (1970) ,"", ,  6.65,,,, ,,  2.31,  8.06,,,  2.13,65,023,  2.16,  0.35,ISL,  4.85,,  1.27,MUGEARITE             ,, , 54.28,,SNAL,"1422400",  2.09,  ,,6.98,10.139
., 16.01,Q ,  ,     480,SIGURDSSON   (1970) ,"", , 10.81,,,, ,,  2.30,  9.28,,,  0.72,65,023,  6.16,  0.23,ISL,  3.54,,  0.76,OL. BASALT            ,, , 47.72,,SNAL,"1422500",  2.46,  ,,4.26,11.350
., 15.84,Q ,  ,     481,SIGURDSSON   (1970) ,"", ,  0.55,,,, ,,  2.46,  0.16,,,  4.91,65,023,  0.22,  0.12,ISL,  4.75,,  0.00,RHYOLITE              ,, , 70.82,,SNAL,"1422600",  0.17,  ,,9.66,2.374
., 15.93,Q ,  ,     482,SIGURDSSON   (1970) ,"", , 11.08,,,, ,,  6.95,  6.79,,,  0.88,65,023,  3.53,  0.24,ISL,  3.06,,  0.42,HAWAIITE              ,, , 48.56,,SNAL,"1422700",  2.55,  ,,3.94,13.044
., 16.87,Q ,  ,     483,SIGURDSSON   (1970) ,"", , 12.93,,,, ,,  2.79,  8.33,,,  0.71,65,023,  4.68,  0.21,ISL,  2.62,,  0.30,OL. BASALT            ,, , 48.58,,SNAL,"1422800",  1.98,  ,,3.33,10.840
., 16.24,Q ,  ,     484,SIGURDSSON   (1970) ,"", ,  0.66,,,, ,,  1.59,  2.37,,,  5.14,65,023,  0.22,  0.24,ISL,  5.56,,  0.00,ALKALIC RHYOLITE      ,, , 67.69,,SNAL,"1422900",  0.28,  ,,10.7,3.801
., 16.55,Q ,  ,     485,SIGURDSSON   (1970) ,"", , 10.97,,,, ,,  1.50,  8.67,,,  1.12,65,023,  5.61,  0.22,ISL,  3.35,,  0.74,OL. BASALT            ,, , 49.27,,SNAL,"1423000",  2.01,  ,,4.47,10.020
., 15.81,Q ,  ,     486,SIGURDSSON   (1970) ,"", ,  0.86,,,, ,,  3.11,  1.23,,,  5.06,65,023,  0.22,  0.24,ISL,  4.97,,  0.00,ALKALIC RHYOLITE      ,, , 68.17,,SNAL,"1423100",  0.34,  ,,10.03,4.028
., 16.55,Q ,  ,     487,SIGURDSSON   (1970) ,"", ,  8.10,,,, ,,  3.13,  5.31,,,  2.26,65,023,  3.23,  0.23,ISL,  4.16,,  0.30,MUGEARITE             ,, , 55.14,,SNAL,"1423200",  1.59,  ,,6.42,8.126
., 14.58,Q ,  ,     488,SIGURDSSON   (1970) ,"", ,  0.11,,,, ,,  2.05,  1.48,,,  4.80,65,023,  0.14,  0.03,ISL,  5.68,,  0.00,RHYOLITE              ,, , 70.99,,SNAL,"1423300",  0.14,  ,,10.48,3.325
., 13.87,Q ,  ,     489,SIGURDSSON   (1970) ,"", ,  0.27,,,, ,,  2.22,  1.35,,,  4.56,65,023,  0.22,  0.13,ISL,  5.50,,  0.00,RHYOLITE              ,, , 71.72,,SNAL,"1423400",  0.16,  ,,10.06,3.348
., 15.71,Q ,  ,     490,SIGURDSSON   (1970) ,"", , 11.00,,,, ,,  4.26,  8.72,,,  0.81,65,023,  5.16,  0.26,ISL,  3.11,,  0.37,ALK. BASALT           ,, , 47.99,,SNAL,"1423500",  2.61,  ,,3.92,12.553
., 13.23,Q ,  ,     491,SIGURDSSON   (1970) ,"", ,  0.22,,,, ,,  1.19,  1.38,,,  4.49,65,023,  0.22,  0.11,ISL,  4.83,,  0.00,OBSIDIAN              ,, , 74.21,,SNAL,"1423600",  0.13,  ,,9.32,2.451
., 12.01,Q ,  ,     491,BAILEY + MACD(1970) ,"", ,  0.32,  0.17,,, ,  0.34,  0.88,  1.46,  0.23,  0.22,  4.58,65,023,  0.00,  0.08,ISL,  5.36,,  0.00,PERALK. OBSIDIAN      ,, , 74.3 ,,SNAL,"1423700",  0.15,  ,,9.94,2.252
., 13.55,T ,  ,     104,SIGURDSSON   (1970) ,"", ,  0.89,,,, ,,  3.24,  0.88,,,  3.68,65,023,  0.00,  0.14,ISL,  4.25,,  0.02,RHYOLITE             1,, , 73.01,,SNAS,"1423800",  0.33,F ,,7.93,3.795
., 18.60,T ,  ,    107A,SIGURDSSON   (1970) ,"", , 10.13,,,, ,,  2.55,  5.88,,,  0.70,65,023,  2.09,  0.04,ISL,  3.93,,  0.44,GABBRO               1,, , 54.19,,SNAS,"1423900",  1.44,P ,,4.63,8.175
., 14.24,T ,  ,     109,SIGURDSSON   (1970) ,"", ,  9.04,,,, ,,  7.75,  7.94,,,  0.74,65,023,  4.36,  0.25,ISL,  2.74,,  0.66,DOLERITE             1,, , 49.55,,SNAS,"1424000",  2.75,D ,,3.48,14.914
., 13.66,T ,  ,     110,SIGURDSSON   (1970) ,"", ,  0.22,,,, ,,  3.31,  0.26,,,  3.59,65,023,  0.00,  0.11,ISL,  4.35,,  0.01,RHYOLITE             1,, , 74.23,,SNAS,"1424100",  0.26,F ,,7.94,3.238
., 13.58,T ,  ,     112,SIGURDSSON   (1970) ,"", ,  0.55,,,, ,,  3.53,  0.50,,,  3.35,65,023,  0.14,  0.12,ISL,  4.52,,  0.01,RHYOLITE             1,, , 73.38,,SNAS,"1424200",  0.32,  ,,7.87,3.676
., 15.68,T ,  ,     115,SIGURDSSON   (1970) ,"", , 10.59,,,, ,,  5.89,  9.13,,,  0.48,65,023,  5.93,  0.20,ISL,  2.83,,  0.39,GABBRO               1,, , 46.14,,SNAS,"1424300",  2.74,D ,,3.31,14.430
., 15.94,T ,  ,     210,SIGURDSSON   (1970) ,"", ,  9.99,,,, ,,  6.91,  6.61,,,  0.65,65,023,  4.82,  0.22,ISL,  3.04,,  0.31,DOLERITE             1,, , 49.59,,SNAS,"1424400",  1.92,D ,,3.69,12.828
., 14.89,T ,  ,     212,SIGURDSSON   (1970) ,"", ,  8.18,,,, ,,  5.17, 10.19,,,  0.67,65,023,  3.33,  0.28,ISL,  3.77,,  0.51,THOLEIITE BASALT     1,, , 49.98,,SNAS,"1424500",  3.04,  ,,4.44,14.842
., 21.40,T ,  ,     213,SIGURDSSON   (1970) ,"", , 16.59,,,, ,,  2.13,  2.93,,,  0.11,65,023,  6.56,  0.09,ISL,  1.37,,  0.05,GABBRO CUMULATE      1,, , 48.52,,SNAS,"1424600",  0.24,PX,,1.48,4.847
., 13.53,T ,  ,     215,SIGURDSSON   (1970) ,"", ,  3.35,,,, ,,  5.96,  2.32,,,  2.02,65,023,  0.30,  0.21,ISL,  4.48,,  0.10,GRANOPHYRE           1,, , 67.06,,SNAS,"1424700",  0.67,D ,,6.5,7.683
., 13.80,T ,  ,     216,SIGURDSSON   (1970) ,"", ,  7.33,,,, ,,  6.59,  6.95,,,  1.45,65,023,  3.18,  0.30,ISL,  3.42,,  0.91,DOLERITE             1,, , 53.79,,SNAS,"1424800",  2.28,D ,,4.87,12.880
., 13.44,T ,  ,     220,SIGURDSSON   (1970) ,"", ,  2.04,,,, ,,  2.17,  2.58,,,  3.41,65,023,  0.11,  0.15,ISL,  4.04,,  0.02,FELSITE              1,, , 71.61,,SNAS,"1424900",  0.43,  ,,7.45,4.533
., 12.46,T ,  ,     230,SIGURDSSON   (1970) ,"", ,  9.81,,,, ,,  5.52,  8.58,,,  0.74,65,023,  7.11,  0.24,ISL,  3.15,,  0.45,GABBRO               1,, , 49.00,,SNAS,"1425000",  2.93,P ,,3.89,13.547
., 14.36,T ,  ,     231,SIGURDSSON   (1970) ,"", ,  9.93,,,, ,,  4.98,  6.95,,,  0.56,65,023,  6.29,  0.18,ISL,  2.96,,  0.31,GABBRO               1,, , 51.64,,SNAS,"1425100",  1.83,P ,,3.52,11.431
., 14.32,T ,  ,     233,SIGURDSSON   (1970) ,"", , 10.22,,,, ,,  6.44,  7.83,,,  0.25,65,023,  6.12,  0.22,ISL,  2.88,,  0.37,GABBRO               1,, , 49.09,,SNAS,"1425200",  2.26,P ,,3.13,13.625
., 16.63,T ,  ,     234,SIGURDSSON   (1970) ,"", , 10.94,,,, ,,  6.54,  7.53,,,  0.10,65,023,  5.31,  0.22,ISL,  3.25,,  0.23,GABBRO-CONTACT       1,, , 47.14,,SNAS,"1425300",  2.11,P ,,3.35,13.415
., 17.87,T ,  ,     235,SIGURDSSON   (1970) ,"", , 10.26,,,, ,,  4.31,  7.05,,,  0.50,65,023,  3.70,  0.18,ISL,  3.24,,  0.30,GABBRO               1,, , 50.76,,SNAS,"1425400",  1.83,P ,,3.74,10.928
., 15.65,T ,  ,     236,SIGURDSSON   (1970) ,"", , 12.65,,,, ,,  4.55,  5.92,,,  0.39,65,023,  7.07,  0.19,ISL,  2.83,,  0.07,GABBRO               1,, , 49.22,,SNAS,"1425500",  1.45,P ,,3.22,10.014
., 14.45,T ,  ,     238,SIGURDSSON   (1970) ,"", , 11.21,,,, ,,  6.85, 10.49,,,  0.26,65,023,  6.73,  0.21,ISL,  2.56,,  0.12,GABBRO               1,, , 43.95,,SNAS,"1425600",  3.16,P ,,2.82,16.654
., 13.41,T ,  ,     255,SIGURDSSON   (1970) ,"", ,  2.75,,,, ,,  4.13,  2.75,,,  2.85,65,023,  0.10,  0.22,ISL,  4.11,,  0.05,RHYODACITE           1,, , 69.10,,SNAS,"1425700",  0.53,D ,,6.96,6.466
., 14.83,T ,  ,     262,SIGURDSSON   (1970) ,"", ,  0.01,,,, ,,  0.87,  0.79,,,  3.27,65,023,  0.33,  0.03,ISL,  4.23,,  0.00,FELSITE              1,, , 75.41,,SNAS,"1425800",  0.21,  ,,7.5,1.573
., 14.13,T ,  ,     266,SIGURDSSON   (1970) ,"", ,  4.07,,,, ,,  2.62,  4.04,,,  2.52,65,023,  0.51,  0.21,ISL,  4.01,,  0.22,FELSITE              1,, , 66.86,,SNAS,"1425900",  0.80,D ,,6.53,6.397
., 12.97,T ,  ,     267,SIGURDSSON   (1970) ,"", ,  8.38,,,, ,, 10.19,  4.89,,,  1.55,65,023,  3.02,  0.27,ISL,  3.13,,  0.47,BASIC PART-COMP.DIKE 1,, , 52.24,,SNAS,"1426000",  2.89,D ,,4.68,14.059
., 13.40,T ,  ,     268,SIGURDSSON   (1970) ,"", ,  3.76,,,, ,,  4.66,  2.57,,,  2.82,65,023,  1.20,  0.16,ISL,  4.70,,  0.18,ACID  PART-COMP.DIKE 1,, , 65.21,,SNAS,"1426100",  1.33,D ,,7.52,6.763
., 15.24,T ,  ,     269,SIGURDSSON   (1970) ,"", ,  3.87,,,, ,,  5.79,  2.38,,,  2.94,65,023,  1.69,  0.18,ISL,  3.51,,  0.31,RHYOLITE             1,, , 62.91,,SNAS,"1426200",  1.17,D ,,6.45,7.590
., 13.18,T ,  ,    272A,SIGURDSSON   (1970) ,"", ,  2.43,,,, ,,  2.35,  2.66,,,  2.45,65,023,  0.09,  0.16,ISL,  4.08,,  0.03,OBSIDIAN             1,, , 72.12,,SNAS,"1426300",  0.45,D ,,6.53,4.775
., 12.73,T ,  ,     273,SIGURDSSON   (1970) ,"", , 10.87,,,, ,,  6.70,  7.47,,,  1.10,65,023,  4.97,  0.24,ISL,  2.54,,  0.39,BASALT               1,, , 50.54,,SNAS,"1426400",  2.43,D ,,3.64,13.499
., 12.89,T ,  ,     275,SIGURDSSON   (1970) ,"", ,  6.35,,,, ,,  9.22,  7.60,,,  1.49,65,023,  1.03,  0.47,ISL,  3.49,,  0.52,BASALTIC ANDESITE    1,, , 55.51,,SNAS,"1426500",  1.42,D ,,4.98,15.896
., 14.16,T ,  ,     282,SIGURDSSON   (1970) ,"", , 10.02,,,, ,,  7.59,  7.12,,,  1.35,65,023,  4.87,  0.28,ISL,  2.30,,  1.30,DOLERITE             1,, , 47.96,,SNAS,"1426600",  3.04,D ,,3.65,13.950
., 20.40,T ,  ,     283,SIGURDSSON   (1970) ,"", , 16.66,,,, ,,  4.06,  3.08,,,  0.21,65,023,  4.89,  0.14,ISL,  1.92,,  0.22,GABBRO XENOLITH      1,, , 47.44,,SNAS,"1426700",  0.97,PX,,2.13,6.733
., 15.49,T ,  ,    286A,SIGURDSSON   (1970) ,"", , 12.81,,,, ,,  8.61,  4.48,,,  0.13,65,023,  5.52,  0.19,ISL,  2.23,,  0.16,OL. THOLEIITE        1,, , 48.46,,SNAS,"1426800",  1.92,  ,,2.36,12.227
., 15.06,T ,  ,     290,SIGURDSSON   (1970) ,"", , 11.12,,,, ,,  7.05,  7.14,,,  0.15,65,023,  7.83,  0.24,ISL,  2.30,,  0.21,OL. THOLEIITE        1,, , 46.96,,SNAS,"1426900",  1.95,  ,,2.45,13.484
., 14.99,T ,  ,     291,SIGURDSSON   (1970) ,"", , 10.25,,,, ,,  5.26,  9.07,,,  0.34,65,023,  4.33,  0.24,ISL,  3.08,,  0.31,THOLEIITE            1,, , 49.84,,SNAS,"1427000",  2.28,  ,,3.42,13.803
., 13.60,T ,  ,     292,SIGURDSSON   (1970) ,"", , 12.60,,,, ,,  4.13,  4.55,,,  0.93,65,023,  6.52,  0.16,ISL,  2.08,,  0.20,BASALT               1,, , 53.97,,SNAS,"1427100",  1.25,D ,,3.01,8.266
., 16.88,T ,  ,     301,SIGURDSSON   (1970) ,"", , 10.16,,,, ,,  8.24,  7.39,,,  0.15,65,023,  6.78,  0.21,ISL,  2.44,,  0.31,OL. THOLEIITE        1,, , 45.54,,SNAS,"1427200",  1.90,  ,,2.59,14.804
., 13.69,T ,  ,     302,SIGURDSSON   (1970) ,"", ,  1.26,,,, ,,  1.74,  2.53,,,  3.44,65,023,  0.07,  0.14,ISL,  4.48,,  0.01,GRANOPHYRE           1,, , 72.27,,SNAS,"1427300",  0.36,D ,,7.92,4.096
., 13.39,T ,  ,     303,SIGURDSSON   (1970) ,"", ,  2.13,,,, ,,  3.72,  2.19,,,  3.01,65,023,  0.15,  0.18,ISL,  4.34,,  0.04,RHYODACITE           1,, , 70.35,,SNAS,"1427400",  0.49,D ,,7.35,5.537
., 13.76,T ,  ,     304,SIGURDSSON   (1970) ,"", ,  0.66,,,, ,,  4.73,  0.55,,,  3.10,65,023,  0.22,  0.15,ISL,  4.76,,  0.06,RHYODACITE           1,, , 71.49,,SNAS,"1427500",  0.51,D ,,7.86,4.806
., 14.25,T ,  ,     323,SIGURDSSON   (1970) ,"", ,  0.37,,,, ,,  0.46,  1.50,,,  3.91,65,023,  0.30,  0.05,ISL,  4.27,,  0.02,RHYOLITE             1,, , 74.61,,SNAS,"1427600",  0.26,  ,,8.18,1.914
., 14.42,T ,  ,    326A,SIGURDSSON   (1970) ,"", ,  3.68,,,, ,,  2.18,  0.86,,,  3.66,65,023,  1.08,  0.05,ISL,  0.42,,  0.02,RHYOLITE             1,, , 73.36,,SNAS,"1427700",  0.26,  ,,4.08,2.822
., 13.87,T ,  ,     363,SIGURDSSON   (1970) ,"", ,  4.21,,,, ,,  4.82,  5.24,,,  1.82,65,023,  0.48,  0.26,ISL,  4.29,,  0.19,ICELANDITE           1,, , 63.85,,SNAS,"1427800",  0.98,  ,,6.11,9.577
., 12.86,T ,  ,    412A,SIGURDSSON   (1970) ,"", ,  7.03,,,, ,,  5.58,  9.63,,,  1.20,65,023,  1.81,  0.04,ISL,  3.76,,  0.85,BASALTIC ANDESITE    1,, , 54.81,,SNAS,"1427900",  2.44,  ,,4.96,14.651
., 13.50,T ,  ,     413,SIGURDSSON   (1970) ,"", ,  6.41,,,, ,,  4.06,  8.78,,,  1.25,65,023,  1.75,  0.30,ISL,  3.88,,  0.63,BASALTIC ANDESITE    1,, , 57.42,,SNAS,"1428000",  2.02,  ,,5.13,12.433
., 12.98,T ,  ,     509,SIGURDSSON   (1970) ,"", ,  2.44,,,, ,,  3.78,  3.86,,,  2.48,65,023,  0.22,  0.31,ISL,  4.87,,  0.10,FELSITE              1,, , 68.23,,SNAS,"1428100",  0.73,D ,,7.35,7.261
., 12.64,T ,  ,    501A,SIGURDSSON   (1970) ,"", ,  3.12,,,, ,,  1.22,  1.50,,,  3.51,65,023,  0.22,  0.11,ISL,  2.53,,  0.01,OBSIDIAN             1,, , 74.95,,SNAS,"1428200",  0.20,D ,,6.04,2.598
., 13.74,Q ,  ,     475,SIGURDSSON   (1970) ,"", ,  2.60,,,, ,,  4.06,  2.23,,,  2.67,65,023,  0.22,  0.26,ISL,  4.81,,  0.03,RHYODACITE           1,, , 68.87,,SNAS,"1428300",  0.51,D ,,7.48,5.883
., 13.01,T ,  ,    272B,SIGURDSSON   (1970) ,"", ,  1.88,,,, ,,  3.33,  1.49,,,  3.19,65,023,  0.10,  0.15,ISL,  4.27,,  0.03,OBSIDIAN             1,, , 72.14,,SNAS,"1428400",  0.41,D ,,7.46,4.486
., 15.01,T ,  ,    286A,SIGURDSSON   (1970) ,"", , 13.02,,,, ,,  8.56,  4.48,,,  0.12,65,023,  5.20,  0.24,ISL,  2.09,,  0.27,OL. THOLEIITE        1,, , 49.07,,SNAS,"1428500",  1.95,  ,,2.21,12.182
., 14.49,T ,  ,    326B,SIGURDSSON   (1970) ,"", ,  3.52,,,, ,,  2.17,  0.86,,,  3.61,65,023,  1.07,  0.04,ISL,  1.08,,  0.02,RHYOLITE             1,, , 72.91,,SNAS,"1428600",  0.23,  ,,4.69,2.813
., 13.42,T ,  ,    412B,SIGURDSSON   (1970) ,"", ,  7.01,,,, ,,  5.34,  9.63,,,  1.21,65,023,  2.11,  0.32,ISL,  4.03,,  0.86,BASALTIC ANDESITE    1,, , 53.68,,SNAS,"1428700",  2.38,  ,,5.24,14.435
., 19.53,T ,  ,    107B,SIGURDSSON   (1970) ,"", , 10.16,,,, ,,  2.48,  5.88,,,  0.70,65,023,  2.29,  0.13,ISL,  4.02,,  0.42,GABBRO               1,, , 52.97,,SNAS,"1428800",  1.42,P ,,4.72,8.112
., 12.67,T ,  ,    510B,SIGURDSSON   (1970) ,"", ,  3.08,,,, ,,  1.23,  1.50,,,  3.52,65,023,  0.14,  0.04,ISL,  2.72,,  0.01,OBSIDIAN             1,, , 74.90,,SNAS,"1428900",  0.20,D ,,6.24,2.607
., 14.66,Q ,  ,     203,SIGURDSSON   (1970) ,"", , 10.35,,,, ,,  3.33,  7.77,,,  0.35,65,023,  9.40,  0.17,ISL,  2.05,,  0.32,BASALT-ALTERED       2,, , 49.73,,SNAS,"1429000",  1.88,DZ,,2.4,10.766
., 15.50,Q ,  ,     211,SIGURDSSON   (1970) ,"", ,  3.04,,,, ,,  3.64,  2.11,,,  3.90,65,023,  1.67,  0.12,ISL,  4.28,,  0.14,RHYODACITE PLUG      2,, , 64.69,,SNAS,"1429100",  0.91,D ,,8.18,5.385
., 15.07,Q ,  ,     218,SIGURDSSON   (1970) ,"", ,  6.97,,,, ,,  4.17,  5.46,,,  2.51,65,023,  3.41,  0.22,ISL,  4.03,,  0.57,ANDESINE GABBRO      2,, , 55.62,,SNAS,"1429200",  1.97,P ,,6.54,9.212
., 15.83,Q ,  ,    221A,SIGURDSSON   (1970) ,"", ,  1.83,,,, ,,  1.81,  2.76,,,  4.27,65,023,  0.35,  0.17,ISL,  5.21,,  0.09,GRANOPHYRE           2,, , 67.08,,SNAS,"1429300",  0.60,D ,,9.48,4.389
., 15.13,Q ,  ,     222,SIGURDSSON   (1970) ,"", ,  2.38,,,, ,,  2.62,  4.24,,,  3.76,65,023,  0.61,  0.27,ISL,  4.52,,  0.14,FELSITE              2,, , 65.35,,SNAS,"1429400",  0.96,D ,,8.28,6.597
., 15.55,Q ,  ,     223,SIGURDSSON   (1970) ,"", ,  0.74,,,, ,,  2.18,  0.93,,,  4.18,65,023,  0.07,  0.02,ISL,  5.66,,  0.04,FELSITE              2,, , 70.19,,SNAS,"1429500",  0.44,D ,,9.84,2.892
., 15.80,Q ,  ,    226A,SIGURDSSON   (1970) ,"", ,  2.23,,,, ,,  1.83,  3.63,,,  3.80,65,023,  0.43,  0.21,ISL,  5.15,,  0.13,GRANOPHYRE           2,, , 66.11,,SNAS,"1429600",  0.67,D ,,8.95,5.277
., 15.67,Q ,  ,     227,SIGURDSSON   (1970) ,"", ,  2.22,,,, ,,  1.70,  2.74,,,  3.79,65,023,  0.53,  0.19,ISL,  5.35,,  0.19,GRANOPHYRE           2,, , 66.88,,SNAS,"1429700",  0.75,D ,,9.14,4.270
., 15.78,Q ,  ,     228,SIGURDSSON   (1970) ,"", ,  2.27,,,, ,,  2.05,  3.52,,,  3.84,65,023,  0.43,  0.21,ISL,  4.84,,  0.12,GRANOPHYRE           2,, , 66.24,,SNAS,"1429800",  0.70,D ,,8.68,5.365
., 15.73,Q ,  ,     229,SIGURDSSON   (1970) ,"", ,  2.24,,,, ,,  2.10,  3.32,,,  3.77,65,023,  0.66,  0.21,ISL,  4.87,,  0.19,GRANOPHYRE           2,, , 66.09,,SNAS,"1429900",  0.82,D ,,8.64,5.210
., 14.29,Q ,  ,     242,SIGURDSSON   (1970) ,"", , 11.94,,,, ,,  4.15,  6.59,,,  0.40,65,023, 12.60,  0.19,ISL,  1.75,,  0.15,GABBRO               2,, , 47.32,,SNAS,"1430000",  0.61,P ,,2.15,10.324
., 15.98,Q ,  ,     248,SIGURDSSON   (1970) ,"", ,  9.55,,,, ,,  3.17,  6.00,,,  1.41,65,023,  7.83,  0.15,ISL,  2.69,,  0.31,BT. GABBRO           2,, , 51.48,,SNAS,"1430100",  1.43,P ,,4.1,8.852
., 15.23,Q ,  ,     249,SIGURDSSON   (1970) ,"", , 11.43,,,, ,,  3.79,  6.00,,,  1.03,65,023,  8.06,  0.16,ISL,  2.39,,  0.28,BT. GABBRO           2,, , 49.92,,SNAS,"1430200",  1.71,P ,,3.42,9.410
., 16.53,Q ,  ,     251,SIGURDSSON   (1970) ,"", ,  3.15,,,, ,,  2.11,  2.11,,,  4.67,65,023,  1.35,  0.14,ISL,  3.68,,  0.13,DIORITE              2,, , 65.34,,SNAS,"1430300",  0.79,P ,,8.35,4.009
., 17.17,Q ,  ,     252,SIGURDSSON   (1970) ,"", , 10.54,,,, ,,  3.03,  9.34,,,  0.25,65,023,  6.90,  0.19,ISL,  2.58,,  0.25,GABBRO               2,, , 48.18,,SNAS,"1430400",  1.56,P ,,2.83,12.066
., 19.84,Q ,  ,     254,SIGURDSSON   (1970) ,"", , 11.20,,,, ,,  6.00,  4.22,,,  0.29,65,023,  9.42,  0.15,ISL,  1.84,,  0.09,GABBRO CUMULATE      2,, , 45.80,,SNAS,"1430500",  1.16,P ,,2.13,9.619
., 15.44,Q ,  ,     259,SIGURDSSON   (1970) ,"", ,  2.02,,,, ,,  3.24,  2.74,,,  3.99,65,023,  0.43,  0.24,ISL,  5.15,,  0.11,RHYODACITE           2,, , 65.92,,SNAS,"1430600",  0.73,D ,,9.14,5.655
., 15.05,Q ,  ,     260,SIGURDSSON   (1970) ,"", ,  1.47,,,, ,,  2.93,  1.81,,,  4.89,65,023,  0.03,  0.14,ISL,  3.67,,  0.02,RHYODACITE           2,, , 69.60,,SNAS,"1430700",  0.38,D ,,8.56,4.446
., 15.92,Q ,  ,     261,SIGURDSSON   (1970) ,"", ,  2.04,,,, ,,  3.46,  1.62,,,  4.40,65,023,  0.46,  0.15,ISL,  4.60,,  0.10,RHYODACITE           2,, , 66.61,,SNAS,"1430800",  0.64,D ,,9,4.733
., 15.79,Q ,  ,     263,SIGURDSSON   (1970) ,"", ,  0.51,,,, ,,  4.33,  0.75,,,  5.21,65,023,  0.45,  0.21,ISL,  4.03,,  0.01,RHYOLITE             2,, , 68.33,,SNAS,"1430900",  0.37,D ,,9.24,4.646
., 13.35,Q ,  ,     277,SIGURDSSON   (1970) ,"", ,  9.19,,,, ,,  6.75,  9.54,,,  1.33,65,023,  4.24,  0.32,ISL,  2.89,,  0.89,THOLEIITE            2,, , 48.30,,SNAS,"1431000",  3.21,D ,,4.22,15.614
., 13.52,Q ,  ,     295,SIGURDSSON   (1970) ,"", ,  0.21,,,, ,,  1.00,  1.01,,,  4.40,65,023,  0.00,  0.07,ISL,  4.70,,  0.00,OBSIDIAN DOME        2,, , 75.00,,SNAS,"1431100",  0.08,D ,,9.1,1.910
